REPORTE PÁGINA WEB: http://www.renfe.com
FECHA EVALUACIÓN: 2018-11-01


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
  .pasos .boton:last-child { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }
  .pasos .line { border-top-width: 2px; border-right-width: 2px; border-bottom-width: 2px; border-left-width: 2px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(207, 207, 207); border-right-color: rgb(207, 207, 207); border-bottom-color: rgb(207, 207, 207); border-left-color: rgb(207, 207, 207); border-top-left-radius: 5px 5px; border-top-right-radius: 5px 5px; border-bottom-right-radius: 5px 5px; border-bottom-left-radius: 5px 5px; background-color: rgb(207, 207, 207); }
  .pasos .line.active { background-color: rgb(97, 97, 97); border-top-color: rgb(97, 97, 97); border-right-color: rgb(97, 97, 97); border-bottom-color: rgb(97, 97, 97); border-left-color: rgb(97, 97, 97); }
  .pasos.one .line { width: 78%; float: left; }
  .pasos.one .line.active { width: 18%; float: left; }
  .pasos.second .line { float: left; width: 55%; }
  .pasos.second .line.active { width: 22%; }
  .pasos.second .line.active.line-second { width: 17%; }
  .pasos.third .line { width: 28%; float: left; }
  .pasos.third .line.active { width: 22%; }
  .pasos.third .line.active:first-child { width: 19%; }
  .pasos.third.final .line.active { width: 27%; float: left; }
  .pasos.third.final .line.active:last-child { width: 10%; }
  .pasos.third.final .line.active:first-child { width: 23%; }
  .pasos.third.final .line.active:nth-child(5) { width: 30%; }
  .pasos.third.final .textos li { width: 30%; }
  .pasos.four .textos li { text-align: center; }
  .pasos.four .line.active:last-child { width: 10%; }
}</xmp></li><li><xmp>.compra h2 .trianguloUp { top: -2px; position: relative; }</xmp></li><li><xmp>.compra .content-collapse .moredetail { text-align: right; font-size: 1.6rem; background-color: rgb(249, 249, 249); position: relative; top: 20px; left: -2.6%; width: 105.3%; padding-top: 10px; padding-right: 5%; padding-bottom: 20px; padding-left: 5%; border-top-width: 2px; border-top-style: dotted; border-top-color: rgb(141, 141, 141); }</xmp></li><li><xmp>.compra .content-collapse .moredetail .triangulo { position: relative; left: 6px; }</xmp></li><li><xmp>@media (max-width: 767px) { 
  [data-id="compra_container"] { width: 100%; position: fixed; bottom: 0px; background-color: rgb(255, 255, 255); z-index: 2; }
  .scroll { overflow-x: scroll; overflow-y: scroll; height: 100%; }
  .modulo.row { padding-top: 2em; padding-right: 2em; padding-bottom: 2em; padding-left: 2em; background-color: rgb(229, 229, 229); }
  .modulo.row.active { position: relative; }
  .compra { margin-top: -30px; z-index: 2; }
  .compra .content-collapse [data-id="collapseCompra"] { padding-top: 1em; padding-right: 2em; padding-bottom: 1em; padding-left: 2em; }
  .compra [data-id="moredetail"] { width: 110%; left: -5%; }
  ._next { z-index: 0; }
}</xmp></li><li><xmp>@media (min-width: 768px) { 
  [data-id="compra_container"] { border-top-left-radius: 5px 5px; border-top-right-radius: 5px 5px; border-bottom-right-radius: 5px 5px; border-bottom-left-radius: 5px 5px; }
  .compra { margin-top: 0px; margin-bottom: 1em; border-top-left-radius: 5px 5px; border-top-right-radius: 5px 5px; border-bottom-right-radius: 5px 5px; border-bottom-left-radius: 5px 5px; box-shadow: rgb(207, 207, 207) 0px 0px 10px 1px; padding-top: 10px; padding-right: 10px; padding-bottom: 10px; padding-left: 10px; background-color: rgb(255, 255, 255); line-height: 1.5; overflow-x: hidden; overflow-y: hidden; }
  .compra.col4 { width: 24%; }
  .compra .modulo { box-shadow: none; background-color: rgb(255, 255, 255); position: relative; width: auto; padding-top: 0px; padding-right: 1em; padding-bottom: 0px; padding-left: 1em; }
  .compra .modulo.row { margin-top: 0px; margin-left: -10px; }
  .compra .modulo.row .separador:first-child, .compra .modulo.row .trayecto-sel .tab-content .tab-pane table.listado tbody tr.noborder:first-child, .trayecto-sel .tab-content .tab-pane table.listado tbody .compra .modulo.row tr.noborder:first-child, .compra .modulo.row .trayecto-sel .tab-content .tab-pane .detail:first-child, .trayecto-sel .tab-content .tab-pane .compra .modulo.row .detail:first-child, .compra .modulo.row .trayecto-sel .tab-content .tab-pane .recorrido:first-child, .trayecto-sel .tab-content .tab-pane .compra .modulo.row .recorrido:first-child { margin-top: 0.45em; padding-bottom: 1em; }
  .compra .content-collapse { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .compra .content-collapse [data-id="collapseCompra"] { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .compra .content-collapse [data-id="collapseCompra"] label { font-size: 1.2rem; }
  .compra h2 { border-bottom-width: 2px; border-bottom-style: dotted; border-bottom-color: rgb(223, 223, 223); padding-bottom: 25px; }
  .compra h2 .triangulo { display: none; }
  .compra h2 a { cursor: default; line-height: 0; }
  .compra h3 { font-size: 1.2rem; width: 100%; padding-bottom: 0.2em; display: block; }
  .compra .texto { font-size: 1.2rem; display: block; }
  .compra .price { font-size: 1.8rem; }
  .compra .modulo h2.separador, .compra .modulo .trayecto-sel .tab-content .tab-pane h2.detail, .trayecto-sel .tab-content .tab-pane .compra .modulo h2.detail, .compra .modulo .trayecto-sel .tab-content .tab-pane h2.recorrido, .trayecto-sel .tab-content .tab-pane .compra .modulo h2.recorrido, .compra .modulo section.separador, .compra .modulo .trayecto-sel .tab-content .tab-pane section.detail, .trayecto-sel .tab-content .tab-pane .compra .modulo section.detail, .compra .modulo .trayecto-sel .tab-content .tab-pane section.recorrido, .trayecto-sel .tab-content .tab-pane .compra .modulo section.recorrido { width: 100%; margin-bottom: 10px; border-bottom-width: 2px; border-bottom-style: dotted; border-bottom-color: rgb(223, 223, 223); padding-top: 1.5em; padding-right: 0px; padding-bottom: 1.5em; padding-left: 0px; }
  .compra .modulo h2.separador:first-child, .compra .modulo .trayecto-sel .tab-content .tab-pane h2.detail:first-child, .trayecto-sel .tab-content .tab-pane .compra .modulo h2.detail:first-child, .compra .modulo .trayecto-sel .tab-content .tab-pane h2.recorrido:first-child, .trayecto-sel .tab-content .tab-pane .compra .modulo h2.recorrido:first-child, .compra .modulo section.separador:first-child, .compra .modulo .trayecto-sel .tab-content .tab-pane section.detail:first-child, .trayecto-sel .tab-content .tab-pane .compra .modulo section.detail:first-child, .compra .modulo .trayecto-sel .tab-content .tab-pane section.recorrido:first-child, .trayecto-sel .tab-content .tab-pane .compra .modulo section.recorrido:first-child { padding-top: 0px; padding-right: 0px; padding-bottom: 0.5em; padding-left: 0px; }
  .compra .modulo h2.separador:last-child, .compra .modulo .trayecto-sel .tab-content .tab-pane h2.detail:last-child, .trayecto-sel .tab-content .tab-pane .compra .modulo h2.detail:last-child, .compra .modulo .trayecto-sel .tab-content .tab-pane h2.recorrido:last-child, .trayecto-sel .tab-content .tab-pane .compra .modulo h2.recorrido:last-child, .compra .modulo section.separador:last-child, .compra .modulo .trayecto-sel .tab-content .tab-pane section.detail:last-child, .trayecto-sel .tab-content .tab-pane .compra .modulo section.detail:last-child, .compra .modulo .trayecto-sel .tab-content .tab-pane section.recorrido:last-child, .trayecto-sel .tab-content .tab-pane .compra .modulo section.recorrido:last-child { border-left-style: none; border-left-width: initial; border-left-color: initial; }
  .compra .content-collapse > .collapse { display: block; font-size: 1.5rem; }
  .compra .content-collapse .condTarifa.separador, .compra .content-collapse .trayecto-sel .tab-content .tab-pane table.listado tbody tr.condTarifa.noborder, .trayecto-sel .tab-content .tab-pane table.listado tbody .compra .content-collapse tr.condTarifa.noborder, .compra .content-collapse .trayecto-sel .tab-content .tab-pane .condTarifa.detail, .trayecto-sel .tab-content .tab-pane .compra .content-collapse .condTarifa.detail, .compra .content-collapse .trayecto-sel .tab-content .tab-pane .condTarifa.recorrido, .trayecto-sel .tab-content .tab-pane .compra .content-collapse .condTarifa.recorrido { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); margin-bottom: -20px; position: relative; top: -29px; background-position: initial initial; background-repeat: initial initial; }
  .compra .content-collapse .moredetail { font-size: 1.2rem; left: -7%; width: 114%; padding-top: 10px; padding-right: 20px; padding-bottom: 20px; padding-left: 20px; z-index: 0; }
  .compra .content-collapse .moredetail .triangulo { position: relative; left: 6px; }
  .compra .content-collapse .moredetail .trianguloDown { top: 13px; width: 0px; height: 0px; border-right-width: 5px; border-right-style: solid; border-right-color: transparent; border-left-width: 5px; border-left-style: solid; border-left-color: transparent; border-top-width: 6px; border-top-style: solid; border-top-color: rgb(138, 0, 114); }
  .compra .content-collapse .moredetail .trianguloUp { top: -12px; width: 0px; height: 0px; border-right-width: 5px; border-right-style: solid; border-right-color: transparent; border-left-width: 5px; border-left-style: solid; border-left-color: transparent; border-bottom-width: 6px; border-bottom-style: solid; border-bottom-color: rgb(138, 0, 114); }
  .compra .content-collapse .moredetail .texto { display: inline; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }
  .compra .content-collapse .moredetail li:first-child { margin-top: 0.3em; margin-right: 0px; margin-bottom: 0.2em; margin-left: 0px; }
  .compra dl { padding-left: 0px; margin-bottom: 1em; }
  .compra .content-collapse .btn { padding-top: 0.5em; padding-right: 0.5em; padding-bottom: 0.5em; padding-left: 0.5em; }
  ._next .small { font-size: 1.2rem; line-height: 1; padding-top: 1em; padding-right: 1em; padding-bottom: 1em; padding-left: 1em; }
  ._next a.btn { margin-top: 1em; margin-right: 0px; margin-bottom: 1.5em; margin-left: 0px; }
  [data-id="compra_container"] { z-index: 10; }
  [data-id="compra_container"].col3 { width: 21%; }
  [data-id="compra_container"].col3.affix, [data-id="compra_container"].col3.affix-bottom { margin-left: 77.2%; }
  [data-id="compra_container"].col4 { width: 24.5%; }
  [data-id="compra_container"].col4.affix, [data-id="compra_container"].col4.affix-bottom { margin-left: 73.2%; }
}</xmp></li><li><xmp>@media (min-width: 960px) { 
  [data-id="compra_container"].col4.affix, [data-id="compra_container"].col4.affix-bottom { left: 50%; margin-left: 24.5%; }
  [data-id="compra_container"].col3.affix, [data-id="compra_container"].col3.affix-bottom { left: 50%; margin-left: 24.5%; }
}</xmp></li><li><xmp>@media (min-width: 1024px) { 
  [data-id="compra_container"].col4 { width: 230.4px; }
  [data-id="compra_container"].col4.affix, [data-id="compra_container"].col4.affix-bottom { margin-left: 235px; }
  [data-id="compra_container"].col3 { width: 172.8px; }
  [data-id="compra_container"].col3.affix, [data-id="compra_container"].col3.affix-bottom { margin-left: 293px; }
}</xmp></li><li><xmp>.trayecto-sel .nav-tabs li h2 p, .trayecto-sel .nav-tabs li .h2 p { display: inline-block; margin-bottom: 0px; position: relative; top: -7px; }</xmp></li><li><xmp>.trayecto-sel .nav-tabs li h3 .icon_volver, .trayecto-sel .nav-tabs li .h3 .icon_volver { display: inline-block; position: relative; top: 1px; color: rgb(138, 0, 114); }</xmp></li><li><xmp>.trayecto-sel .tab-content .tab-pane .triangulo_next { width: 0px; height: 0px; border-bottom-width: 5px; border-bottom-style: solid; border-bottom-color: transparent; border-top-width: 5px; border-top-style: solid; border-top-color: transparent; border-left-width: 7px; border-left-style: solid; border-left-color: rgb(255, 255, 255); display: inline-block; margin-left: 8px; position: relative; bottom: 1px; }</xmp></li><li><xmp>.trayecto-sel a.more-tren span { text-decoration: underline; bottom: 0.3em; position: relative; }</xmp></li><li><xmp>@media (min-width: 768px) { 
  .trayecto-sel { padding-bottom: 3em; width: 79%; }
  .trayecto-sel .nav-tabs.nav-justified li a { border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; padding-top: 10px; padding-right: 0px; padding-bottom: 10px; padding-left: 0px; }
  .trayecto-sel .nav-tabs.nav-justified li a:hover { border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; }
  .trayecto-sel .nav-tabs.nav-justified li a:focus { border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; }
  .trayecto-sel .nav-tabs li { z-index: 1; }
  .trayecto-sel .nav-tabs li a { border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; color: rgb(70, 70, 70); outline-style: none; outline-width: initial; outline-color: initial; }
  .trayecto-sel .nav-tabs li a:hover { background-color: transparent; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; outline-style: none; outline-width: initial; outline-color: initial; }
  .trayecto-sel .nav-tabs li[data-id="trayectoIda"].active { border-right-width: 2px; border-right-style: solid; border-right-color: rgb(204, 204, 204); }
