REPORTE PÁGINA WEB: https://www.upv.es/
FECHA EVALUACIÓN: 2018-12-22


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Observación: De las 181 reglas CSS en la p&aacute;gina, 47 de ellas usan declaraciones de elementos de forma absoluta (position:asolute|relative|fix).<pre><ul><li><xmp>.plan, .planv { background-image: url(https://www.upv.es/imagenes/f1_951.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(222, 222, 222); position: absolute; z-index: 1; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; width: 100%; min-height: 450px; background-position: 50% 0%; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>#body { margin-left: auto; margin-right: auto; position: relative; z-index: 2; display: table; width: 950px; min-height: 100%; height: 100%; font-family: Helvetica, Arial, Tahoma, sans-serif; line-height: 1.5em; }</xmp></li><li><xmp>.boton div { position: relative; width: 150px; text-align: left; margin-left: -8px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(35, 35, 35); padding-top: 12px; padding-right: 2px; padding-bottom: 10px; padding-left: 10px; font-weight: bold; font-family: Arial, Helvetica, sans-serif; z-index: 100; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.ic_myCarousel .ic_thumbnails { position: relative; overflow-x: auto; overflow-y: auto; padding-top: 2px; padding-right: 6px; padding-bottom: 2px; padding-left: 6px; height: 14px; margin-top: 0px; margin-right: auto; margin-bottom: 0px; margin-left: auto; display: inline-block; }</xmp></li><li><xmp>.ic_myCarousel .ic_button { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(247, 247, 247); width: 10px; height: 10px; position: relative; float: left; margin-right: 6px; border-top-left-radius: 10px 10px; border-top-right-radius: 10px 10px; border-bottom-right-radius: 10px 10px; border-bottom-left-radius: 10px 10px; margin-top: 1px; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(238, 238, 238); border-right-color: rgb(238, 238, 238); border-bottom-color: rgb(238, 238, 238); border-left-color: rgb(238, 238, 238); background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.ic_myCarousel .ic_button { background-image: none !important; background-attachment: scroll !important; background-origin: initial !important; background-clip: initial !important; background-color: rgb(221, 221, 221) !important; border-top-left-radius: 15px 15px; border-top-right-radius: 15px 15px; border-bottom-right-radius: 15px 15px; border-bottom-left-radius: 15px 15px; opacity: 0.8; float: left; height: 15px; margin-right: 8px; margin-top: 1px; position: relative; width: 15px; background-position: 0px 0px !important; background-repeat: repeat repeat !important; }</xmp></li><li><xmp>.DIVpanelCentralNoticiasNotisImagen .DIVNotisIcoVideo { position: absolute; padding-left: 20%; padding-top: 1%; }</xmp></li><li><xmp>.DIVpanelCentralNoticiasNotisTexto { position: absolute; background-color: rgb(247, 247, 247); border-bottom-width: 2px; border-bottom-style: solid; border-bottom-color: rgb(102, 102, 102); width: 216px; margin-top: 0px; height: 56px; text-align: left; color: rgb(34, 34, 34); font-weight: bold; line-height: 1.2em; font-size: 14px; font-family: Helvetica, Arial, sans-serif; padding-top: 5px; padding-right: 10px; padding-bottom: 5px; padding-left: 5px; overflow-x: hidden; overflow-y: hidden; text-overflow: ellipsis; }</xmp></li><li><xmp>.DIVPanelCentralPromoElemTexto { position: absolute; font-size: 12px; text-align: left; color: rgb(255, 255, 255); font-weight: bold; display: table; table-layout: fixed; width: 134px; margin-top: -80px; line-height: 14px; }</xmp></li><li><xmp>.DIVpanelVideosVideoTexto { background-color: rgba(0, 0, 0, 0.796875); width: 206px; margin-top: -22px; position: absolute; overflow-x: hidden; overflow-y: hidden; font-family: Helvetica, Arial, sans-serif; text-align: left; padding-top: 2px; padding-right: 2px; padding-bottom: 2px; padding-left: 2px; text-indent: 8px; color: rgb(255, 255, 255); text-overflow: ellipsis; white-space: nowrap; display: table-cell; font-size: 12px; }</xmp></li><li><xmp>.DIVpanelCentralVideosIcoVideo { position: absolute; opacity: 0.66; width: 210px; height: 120px; }</xmp></li><li><xmp>.DIVpanelCentralVideosIcoVideo a { display: block; width: 100%; height: 100%; position: absolute; background-size: 25%  !important; }</xmp></li><li><xmp>.div_BLOQUE_Agenda { background-color: rgb(253, 253, 253); width: 84%; height: 80%; margin-left: 6%; padding-top: 4%; padding-right: 2%; padding-bottom: 0px; padding-left: 2%; text-align: left; color: rgb(51, 51, 51); border-top-left-radius: 5px 5px; border-top-right-radius: 5px 5px; border-bottom-right-radius: 5px 5px; border-bottom-left-radius: 5px 5px; line-height: normal; position: relative; }</xmp></li><li><xmp>.RS_Binterior_T_BAJO { padding-top: 1em; padding-right: 0.5em; height: 20px; color: rgb(68, 68, 68); font-size: 12px; font-weight: bold; position: absolute; bottom: 0px; right: 0px; }</xmp></li><li><xmp>@media screen and (max-width: 768px) and (min-width: 641px) { 
  #body { width: 768px; height: auto; }
  body { width: 768px; max-width: 768px; background-image: none; height: auto; min-width: 481px; }
  #DIVpag { width: 768px; height: auto; }
  #DIVcab1 { width: 768px; }
  #DIVsep1 { width: 768px; }
  #DIVbarraMenutog { height: 226px; }
  #DIVbarraMenutog > ul.boton > li.menun1 { width: 132px; }
  #DIVbarraMenutog > ul.boton > li.menuM2 { margin-left: 0px; padding-left: 8px; width: 134px; }
  #DIVbarraMenutog ul li div { border-right-width: 1px; border-right-style: solid; border-right-color: rgb(74, 74, 74); height: 200px; width: auto; }
  #DIVpanelCentralNoticiasyMas { width: inherit; }
  #DIVpanelCentralNoticias { height: auto; margin-left: 0px; margin-right: 0px; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; width: inherit; padding-left: 1.5em; box-sizing: border-box; }
  .DIVpanelCentralNoticiasNotisFila { margin-right: 1em; }
  .DIVpanelCentralNoticiasNotisFila1 { margin-bottom: 1em; }
  .DIVpanelCentralNoticiasNotisFila2 { margin-bottom: 1em; }
  #DIVpanelCentralMasNoticias { margin-top: -2em; margin-left: 0px; width: inherit; text-align: right; float: right; margin-right: 2.5em; }
  #DIVpanelCentralPromo { border-left-width: 0px; border-left-style: initial; border-left-color: initial; margin-left: 0px; margin-right: 0px; margin-top: 3em; padding-left: 18px; padding-right: 0px; display: block; width: 744px; float: left; }
  .DIVPanelCentralPromoElem, .DIVPanelCentralPromoElem4 { float: left; width: 186px; }
  #DIVpanelVideosyAgen { width: 100%; display: block; }
  #DIVpanelVideos { margin-top: 0px; margin-right: 0px; margin-left: 0px; margin-bottom: 12px; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; display: block; width: 100%; }
  #DIVpanelVideosTitulo { margin-left: 1.5em; display: block; }
  .DIVpanelVideosVideoFila1, .DIVpanelVideosVideoFila2 { display: inline-block; padding-left: 22px; margin-left: 0px; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; padding-right: 24px; }
  #DIVpanelVideosVideoTextoMasVideos { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 1.6em; }
  #DIVpanelAgenda { width: inherit; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; border-top-width: 1px; border-top-style: solid; border-top-color: rgb(51, 51, 51); display: block; height: inherit; padding-bottom: 3em; }
  #DIVpanelAgendaTitulo { height: 1.5em; font-size: 1.1em; color: rgb(75, 75, 75); font-weight: bold; text-align: left; padding-bottom: 1em; margin-left: 1.5em; display: block; }
  .div_BLOQUE_Agenda { display: inline-block; width: 90%; height: auto; margin-top: 0px !important; margin-right: 5% !important; margin-bottom: 0px !important; margin-left: 5% !important; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .lista_MS ul { height: inherit; }
  ul.lista_MS.lista_MS_A_DEST { width: inherit; height: inherit; overflow-x: hidden; overflow-y: hidden; padding-top: 5%; padding-right: 0px; padding-bottom: 0px; padding-left: 5%; -webkit-column-count: 2; }
  .lista_MS li { width: 90%; background-image: url(https://www.upv.es/imagenes/puntos_men.gif); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; background-position: 50% 100%; background-repeat: repeat no-repeat; }
  .RS_Binterior_T_BAJO { float: right; padding-bottom: 1em; padding-right: 30px; width: 180px; }
  .RS_Binterior_T_BAJO { position: relative; }
  ul.lista_MS li:nth-child(-n+8) { display: inline-block; }
  .titPanelAgenda { margin-top: 0px; margin-right: 2.8em; margin-bottom: 0px; margin-left: 0px; }
  .titPanelVideos { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 1.5em; }
  #DIVpanelinferior { width: 100%; }
  #DIVpanelinferiorRecursos12 { width: 30%; }
  #DIVpanelinferiorRecursos13 { width: 12%; }
  #DIVpanelinferiorRecursos20 { width: 60%; }
  #DIVpanelinferiorRecursos21 { width: 28%; }
  #DIVpanelinferiorRecursos22 { width: 7%; }
  ul.boton li.menun1 { width: 130px; }
  .boton li { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  #menu_close_tablet { display: block !important; padding-top: 6px; padding-left: 6px; float: left; }
  #menu_close { display: none !important; }
  #div_MENUHMovil { display: none !important; }
  #DIVrotativoG { width: 768px !important; }
  .ic_tray { left: -768px !important; }
  .infiniteCarousel_item { width: 768px !important; }
  div.ic_myCarousel { background-image: none; background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); clear: right; margin-top: 0px; margin-right: auto; margin-bottom: 0px; margin-left: auto; width: 768px !important; background-position: 0px 0px; background-repeat: repeat repeat; }
  .DIVPanelCentralPromoElemImagen > img { width: 155px; }
  .DIVPanelCentralPromoElemImagen { height: 80px; padding-right: 63px; }
  div.DIVPanelCentralPromoElem4 div.DIVPanelCentralPromoElemImagen { padding-right: 0px; }
  .DIVpanelCentralNoticiasNotisImagen .DIVNotisIcoVideo { padding-left: 8em; padding-top: 4em; }
  #DIVpanelinferiorRecursos11 { padding-right: 0px; width: 32%; }
  #DIVpanelinferiorRecursos12 { width: 32%; }
  #DIVpanelinferiorRecursos13 { width: 32%; float: left; padding-right: 15px; padding-top: 15px; text-align: left; }
  #DIVpanelinferiorRecursos14 { float: left; padding-right: 15px; padding-top: 15px; text-align: left; }
}</xmp></li><li><xmp>@media screen and (max-width: 640px) { 
  body { width: 100% !important; background-image: none; height: auto; min-width: 320px; font-size: 100% !important; }
  #body { width: 100%; height: auto; }
  #DIVpag { width: 100%; height: auto; }
  #DIVcab1 { width: 100%; height: 90px !important; }
  #DIVescudo { width: 50%; float: left; height: 90px !important; }
  img#escudo { width: 206px !important; height: 58px !important; padding-top: 17px; padding-right: 17px; padding-bottom: 17px; padding-left: 10px; }
  a { }
  ul.boton li.menun1 { margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  #DIVsep1 > img.barrasup_rojonegro1 { width: 42%; }
  .div-hgsa, .div-hgsa2, .div-identif { display: block; float: left; margin-top: 0px; }
  .menu_movil { display: block !important; float: right; margin-top: 21px; }
  #DIVmenuHerramientas { width: 100%; float: right; position: absolute; background-color: rgb(238, 238, 238); z-index: 1; display: none; top: 105px; }
  #DIVmenuHerramientas ul { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; text-align: right; height: 100%; width: 100%; }
  #DIVmenuHerramientas ul li { display: block; margin-top: 10px; padding-bottom: 10px; text-align: right; font-size: 1.3em; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(204, 204, 204); float: none; }
  #DIVmenuHerramientas ul li:nth-child(2), #DIVmenuHerramientas ul li:nth-child(3), #DIVmenuHerramientas ul li:nth-child(4) { display: none; }
  #DIVaccesoDirecto { display: none; }
  #div_MENUH { background-color: rgb(244, 243, 240); width: 100%; display: none; }
  #DIVbarraMenu { background-color: rgb(244, 243, 240); width: 100%; }
  #DIVbarraMenuMovil { background-color: rgb(244, 243, 240); width: 100%; border-top-width: 4px; border-top-style: solid; border-top-color: rgb(60, 60, 60); }
  #menu1, #menu2, #menu3, #menu4, #menu5 { height: 46px; background-color: rgb(35, 35, 35); font-size: 17px; color: rgb(255, 255, 255); font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; border-bottom-width: 2px; border-bottom-style: solid; border-bottom-color: white; }
  .boton ul { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }
  .boton li a { color: white; width: 100%; padding-left: 6px; padding-top: 10px; }
  .boton div { background-image: none; background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: rgb(51, 51, 51); width: 96%; background-position: 0px 0px; background-repeat: repeat repeat; }
  .boton div ul li { list-style-image: none; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  ul.boton li.menun1 { display: table; border-top-width: 0px; border-right-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; background-image: none; background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: rgb(51, 51, 51); border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(25, 25, 25); padding-left: 0px; margin-left: 0px; width: 100%; background-position: 0px 0px; background-repeat: repeat repeat; }
  ul.boton li.menun1.menuM2 { width: 100%; background-image: none; background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: rgb(51, 51, 51); background-position: 0px 0px; background-repeat: repeat repeat; }
  ul.boton .menuM2 { width: 100%; background-color: rgb(244, 243, 240); }
  .boton li.menun1:hover { background-color: rgb(51, 51, 51); }
  .boton li a:hover { background-color: rgb(35, 35, 35); }
  #DIVpanelCentral { width: 100%; height: auto; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; }
  #DIVpanelCentralNoticiasyMas { width: 100%; margin-top: 320px; }
  .DIVpanelCentralNoticiasNotisFila { border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-color: initial; display: block; width: 90%; margin-top: 40px; margin-right: 0px; margin-bottom: 0px; margin-left: 5%; }
  #DIVpanelCentralNoticias { height: auto; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; width: inherit; display: block; text-align: center; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }
  .DIVpanelCentralNoticiasNotisTexto { height: auto; }
  .DIVpanelCentralNoticiasNotisTexto { font-size: 1.3em; width: 100%; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; position: inherit; }
  .DIVpanelCentralNoticiasNotisTexto > div { padding-top: 5px; padding-right: 5px; padding-bottom: 14px; padding-left: 10px; }
  .DIVpanelCentralNoticiasNotisTextoDescr { font-size: 0.75em; }
  #DIVpanelCentralMasNoticias { margin-top: 10px; margin-bottom: 30px; padding-right: 7.5%; text-align: right; float: right; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; }
  .DIVpanelCentralNoticiasNotisImagen .DIVNotisIcoVideo { right: 6%; margin-top: 2%; }
  .DIVNotisIcoVideo img { width: 100%; }
  #DIVpanelCentralPromo { border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 7.5%; padding-left: 0px; padding-right: 0px; width: 85%; height: auto; vertical-align: inherit; float: left; text-align: center; }
  .DIVPanelCentralPromoElem, .DIVPanelCentralPromoElem4 { display: inline-block; margin-top: 2%; margin-right: 2%; margin-bottom: 2%; margin-left: 2%; }
  @media screen and (min-width: 480px) { 
  .DIVPanelCentralPromoElem, .DIVPanelCentralPromoElem4 { margin-top: 5%; margin-right: 5%; margin-bottom: 5%; margin-left: 5%; }
}
  .DIVPanelCentralPromoElemImagen { width: 100%; height: 100%; }
  .DIVPanelCentralPromoElemTexto { color: rgb(255, 255, 255); font-weight: bold; }
  #DIVpanelVideosyAgen { display: block; margin-top: 10%; height: auto; width: 100%; }
  #DIVpanelVideos { margin-bottom: 2em; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; margin-left: auto; margin-right: auto; width: 100%; }
  #DIVpanelVideosTitulo { padding-left: 8%; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }
  .DIVpanelVideosVideoFila1, .DIVpanelVideosVideoFila2 { display: block; width: 84%; float: none; height: auto; margin-bottom: 10%; margin-left: auto; margin-right: auto; padding-top: 0px; padding-right: 0px; padding-bottom: 1%; padding-left: 0px; background-color: rgb(0, 0, 0); }
  .DIVpanelVideosVideoFila1 a, .DIVpanelVideosVideoFila2 a { margin-top: 0px; margin-right: auto; margin-bottom: 0px; margin-left: auto; display: block; width: 100%; }
  .DIVpanelVideosVideoImagen, .DIVpanelVideosVideoTexto { margin-top: 0px; margin-right: auto; margin-bottom: 0px; margin-left: auto; }
  .DIVpanelVideosVideoImagen img { margin-top: 0px; margin-right: auto; margin-bottom: 0px; margin-left: auto; height: 100%; width: 100%; }
  .DIVpanelVideosVideoImagen { text-align: center; height: 100%; width: 100%; }
  .DIVpanelCentralVideosIcoVideo img { margin-right: auto; margin-bottom: 0px; margin-left: auto; margin-top: 20%; width: 20%; }
  .DIVpanelVideosVideoTexto { background-color: rgba(0, 0, 0, 0.796875); color: rgb(255, 255, 255); font-size: 1.2em; overflow-x: hidden; overflow-y: hidden; position: relative; width: 100%; display: block; padding-top: 1%; padding-right: 0px; padding-bottom: 1%; padding-left: 0px; }
  .DIVpanelVideosVideoTexto span { text-overflow: ellipsis; white-space: nowrap; }
  .DIVpanelCentralVideosIcoVideo { width: 84%; margin-top: 0px; margin-right: auto; margin-bottom: 0px; margin-left: auto; opacity: 0.66; position: absolute; float: none; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; text-align: center; }
  #DIVpanelVideosVideoTextoMasVideos { width: auto; padding-left: 0px; padding-right: 0px; margin-bottom: 1em; text-align: left; margin-left: 8%; margin-top: -8%; }
  @media screen and (max-width: 420px) { 
  #DIVpanelVideosVideoTextoMasVideos a:nth-child(2) { display: block; }
}
  .div_BLOQUE_Agenda { text-align: left; width: 85%; margin-right: 0px; margin-bottom: 8%; margin-left: 5%; float: left; padding-top: 0px; padding-right: 2.5%; padding-bottom: 0px; padding-left: 2.5%; }
  #DIVpanelAgenda { border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 5%; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; float: left; width: 100%; height: 100%; }
