REPORTE PÁGINA WEB: https://www.movistar.es/particulares/accesibilidad/
FECHA EVALUACIÓN: 2018-12-26


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
						<div class="closeMenu"></div>
						












<!-- tmp1 : 3 ms. -->



<ul class="topmenu">
	<!-- home icon -->
	<li id="menu_01">
		<a class="home" href="/particulares/"><img src="/estaticos/img/es_ES/btn_home_sel.gif" alt="Inicio"></a>
	</li>	

	<li class="submenu_01" id="menu_02" style="position: static;">


	<!-- Enlace menu secundario -->
	<a class="submenu" href="javascript:return false;" target="_self" idenlace="0">
	
		
		<img src="/estaticos/img/es_ES/movistar-plus.gif" alt="Televisión" id="img_subMenu_1menu_02" style="">
		<img src="/estaticos/img/es_ES/movistar-plus_over.gif" alt="Televisión" id="img_subMenu_2menu_02" style="display:none;">
	       
		   
	</a>
	<!-- Subcanales del menu secundario -->
	
		<div class="tpSubMenu">
		<div class="intTpSubMenu">
			
				<div class="contenttpSubMenu">
					<!-- Enlaces de la izquierda -->
					<ul class="lstLeft"><li class="" style="position: static;"><b>Contenidos</b></li><li class="" style="position: static;"><a href="/particulares/movistarplus/ " target="_self">Destacados</a></li><li class="" style="position: static;"><a href="http://originales.movistarplus.es " target="_blank">Originales Movistar+</a></li><li class="" style="position: static;"><a href="http://www.movistarplus.es/cero " target="_blank">#0</a></li><li class="" style="position: static;"><a href="/particulares/movistarplus/estrenos-cine/ " target="_self">Cine</a></li><li class="" style="position: static;"><a href="/particulares/movistarplus/series " target="_self">Series</a></li><li class="" style="position: static;"><a href="/particulares/movistarplus/futbol " target="_self">Todo el Fútbol</a></li><li class="" style="position: static;"><a href="/particulares/movistarplus/deportes " target="_self">Deportes</a></li><li class="" style="position: static;"><a href="/particulares/movistarplus/infantil " target="_self">Infantil</a></li><li class="" style="position: static;"><a href="/particulares/movistarplus/documentales " target="_self">Documentales</a></li><li class="" style="position: static;"><a href="/particulares/movistarplus/musica " target="_self">Música</a></li><li class="" style="position: static;"><a href="/particulares/movistarplus/programas " target="_self">Deportes</a></li><li class="" style="position: static;"><a href="/particulares/movistarplus/toros " target="_self">Toros</a></li><li class="" style="position: static;"><a href="/particulares/television/motor " target="_self">Motor</a></li></ul><ul class="lstRight"><li class="" style="position: static;"><b>Programación</b></li><li class="" style="position: static;"><a href="http://www.movistarplus.es/programacion-tv " target="_blank">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Guía TV</a></li><li class="" style="position: static;"><a href="/particulares/movistarplus/calendarios-deportivos " target="_self">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Calendarios deportivos</a></li><li class="" style="position: static;"><b>Conoce Movistar+</b></li><li class="" style="position: static;"><a href="/particulares/television/movistar-imagenio " target="_self">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Oferta TV</a></li><li class="" style="position: static;"><a href="/particulares/movistarplus/funcionalidades " target="_self">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Funcionalidades</a></li><li class="" style="position: static;"><a href="/particulares/movistarplus/guia-rapida " target="_self">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Guía rápida</a></li><li class="" style="position: static;"><a href="/particulares/Aura " target="_self">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Guía rápida</a></li><li class="" style="position: static;"><b>Contratar</b></li><li class="" style="position: static;"><a href="/particulares/television/configura-tu-fusion#/step/1 " target="_self">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Configura tu TV</a></li><li class="" style="position: static;"><a href="/empresas/para-tu-oficina/television/bares " target="_self">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;TV para bares</a></li></ul>
				</div>
				
		</div>
	</div>
	
	
</li>


	<li class="submenu_01" id="menu_03" style="position: static;">


	<!-- Enlace menu secundario -->
	<a class="submenu" href="javascript:return false;" target="_self" idenlace="1">
	
		
		<img src="/estaticos/img/es_ES/tienda.gif " alt="Tienda" id="img_subMenu_1menu_03" style="">
		<img src="/estaticos/img/es_ES/tienda_over.gif" alt="Tienda" id="img_subMenu_2menu_03" style="display:none;">
	       
		   
	</a>
	<!-- Subcanales del menu secundario -->
	
		<div class="tpSubMenu">
		<div class="intTpSubMenu">
			
				<div class="contenttpSubMenu">
					<!-- Enlaces de la izquierda -->
					<ul class="lstLeft"><li class="" style="position: static;"><b>Fusión</b></li><li class="" style="position: static;"><a href="/particulares/oferta-combinada/fusion/ " target="_self">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Oferta Fusión</a></li><li class="" style="position: static;"><a href="/particulares/tienda/comparador-tarifas-fusion " target="_self">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Tarifas</a></li><li class="" style="position: static;"><a href="/particulares/oferta-combinada/fusion/lineas-adicionales/ " target="_self">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Línea móvil incluida en Fusión</a></li><li class="" style="position: static;"><a href="/particulares/solucioneswifi " target="_self">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Equipamiento y servicios</a></li><li class="" style="position: static;"><b>Móvil</b></li><li class="" style="position: static;"><a href="/particulares/movil/tarifas-moviles/ " target="_self">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Oferta Móvil</a></li><li class="" style="position: static;"><a href="/particulares/movil/tarifas-moviles/tarifas-contrato-tarjeta/ " target="_self">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Tarifas</a></li><li class="" style="position: static;"><a href="/particulares/movil/moviles?prefilter99=smartphones " target="_self">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Móviles libres</a></li><li class="" style="position: static;"><a href="/particulares/movil/tarifas-moviles/tengo-movil/ " target="_self">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Servicios para tu móvil</a></li><li class="" style="position: static;"><a href="/particulares/movil/viajar-al-extranjero-roaming/ " target="_self">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Movistar en el extranjero (Roaming)</a></li><li class="" style="position: static;"><a href="/particulares/movil/llamadas-internacionales/ " target="_self">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Llamar al extranjero</a></li><li class="" style="position: static;"><b>Tienda electrónica</b></li><li class="" style="position: static;"><a href="/particulares/movil/moviles?prefilter99=ofertas " target="_self">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Ofertas destacadas</a></li><li class="" style="position: static;"><a href="/particulares/movil/moviles/?prefilter99=equipamiento_hogar " target="_self">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Equipamiento wifi</a></li></ul><ul class="lstRight"><li class="" style="position: static;"><b>Internet y Fijo</b></li><li class="" style="position: static;"><a href="/particulares/internet/adsl-fibra-optica/ " target="_self">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Oferta Internet</a></li><li class="" style="position: static;"><a href="/particulares/tienda/comparador-tarifas-internet/?filter=baf " target="_self">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Tarifas Internet</a></li><li class="" style="position: static;"><a href="/particulares/internet/adsl-fibra-optica/fibra-optica/ " target="_self">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Fibra Óptica</a></li><li class="" style="position: static;"><a href="/particulares/movil/moviles/hgu " target="_self">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Router wifi</a></li><li class="" style="position: static;"><a href="/particulares/fijo/ " target="_self">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Tarifas Fijo y servicios</a></li><li class="" style="position: static;"><b>Televisión</b></li><li class="" style="position: static;"><a href="/particulares/television/movistar-imagenio/ " target="_self">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Oferta Televisión</a></li><li class="" style="position: static;"><a href="/particulares/television/tv-futbol/ " target="_self">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;FÚTBOL</a></li><li class="" style="position: static;"><a href="/particulares/television/seleccion-deportes " target="_self">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;DEPORTES</a></li><li class="" style="position: static;"><a href="/particulares/television/cine " target="_self">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;CINE</a></li><li class="" style="position: static;"><a href="http://movistarplus.es/vamos " target="_blank">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;#VAMOS</a></li><li class="" style="position: static;"><a href="/particulares/television/movistar-imagenio/movistar-series/ " target="_self">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;SERIES</a></li><li class="" style="position: static;"><a href="/particulares/television/toros " target="_self">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;TOROS</a></li><li class="" style="position: static;"><b>Apps y servicios digitales</b></li><li class="" style="position: static;"><a href="/particulares/tienda/servicios-digitales/ " target="_self">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Todos los servicios</a></li><li class="" style="position: static;"><a href="/particulares/movil/servicios/nubico-premium " target="_self">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Nubico</a></li><li class="" style="position: static;"><a href="/particulares/conexion-segura " target="_self">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Conexión Segura</a></li><li class="" style="position: static;"><a href="/particulares/tienda/servicios-digitales/cloud/ " target="_self">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Movistar Cloud</a></li><li class="" style="position: static;"><a href="/particulares/tienda/servicios-digitales/protege " target="_self">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Movistar Protege</a></li><li class="" style="position: static;"><a href="https://www.movistar.es/appmovistares " target="_blank">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;App Mi Movistar</a></li><li class="" style="position: static;"><a href="/particulares/movil/servicios/app-smartwifi/ " target="_self">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;App Smart Wifi</a></li></ul>
				</div>
				
		</div>
	</div>
	
	
</li>


	<li class="submenu_01" id="menu_04" style="position: static;">


	<!-- Enlace menu secundario -->
	<a class="submenu" href="javascript:return false;" target="_self" idenlace="2">
	
		
		<img src="/estaticos/img/es_ES/atencion-cliente.gif" alt="Atención al cliente" id="img_subMenu_1menu_04" style="">
		<img src="/estaticos/img/es_ES/atencion-cliente_over.gif" alt="Atención al cliente" id="img_subMenu_2menu_04" style="display:none;">
	       
		   
	</a>
	<!-- Subcanales del menu secundario -->
	
		<div class="tpSubMenu">
		<div class="intTpSubMenu">
			
				<div class="contenttpSubMenu">
					<!-- Enlaces de la izquierda -->
					<ul class="lstLeft"><li class="" style="position: static;"><b>Consúltanos</b></li><li class="" style="position: static;"><a href="//atencionalcliente.movistar.es?pid=PA-menu_ATC-enlace-AV-movistar " target="_self">Otras dudas</a></li></ul><ul class="lstRight"><li class="" style="position: static;"><b>Lo más consultado</b></li><li class="" style="position: static;"><a href="/Privada/DesafioUnico?pid=PA-menu_ATC-enlace-verfactura-movistar " target="_self">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Ver factura y consumos</a></li><li class="" style="position: static;"><a href="/particulares/atencion-cliente/pedidos/?pid=PA-menu_ATC-enlace-seguipedidos-movistar " target="_self">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Seguimiento de pedidos</a></li><li class="" style="position: static;"><a href="//atencionalcliente.movistar.es/?q=reclamacion&amp;pid=PA-menu_ATC-enlace-ponerreclama-movistar " target="_self">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Poner una reclamación</a></li><li class="" style="position: static;"><a href="/particulares/soporte-tecnico/?pid=PA-menu_ATC-enlace-soportetecnico-movistar " target="_self">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Soporte técnico</a></li></ul>
				</div>
				
		</div>
	</div>
	
	
</li>


	<li class="submenu_01" id="menu_05" style="position: static;">


	<!-- Enlace menu secundario -->
	<a class="submenu" href="javascript:return false;" target="_self" idenlace="3">
	
		
		<img src="/estaticos/img/es_ES/mi_movistar.gif" alt="Mi Movistar" id="img_subMenu_1menu_05" style="">
		<img src="/estaticos/img/es_ES/mi_movistar_over.gif" alt="Mi Movistar" id="img_subMenu_2menu_05" style="display:none;">
	       
		   
	</a>
	<!-- Subcanales del menu secundario -->
	
		<div id="idMiMovistar">
	
		<div class="tpSubMenu mm" style="right:0em!important;padding-left:0em!important;left:0em!important;">
		<div class="intTpSubMenu">
			
				




















<link rel="stylesheet" type="text/css" href="/estaticos/css/sso.css" media="all">
<link rel="stylesheet" type="text/css" href="/estaticos/MobileConnect/css/stylesMiMovistarNR.css">
<script type="text/javascript" src="/estaticos/js/modernizr-2.7.1.js"></script>

<div class="contenttpSubMenu menu-mm">
	<div class="SSO_intwrapper SSO_menu">
		<div class="row margin0">
			<div class="col-sm-12 padding0">
				<div id="loginPanelDeslogado" class="singleSignOnBox" style="display:block">
					<div class="SSO_title">
						<div class="margin0 SSO_title_text" style="text-align: center; ">
							Inicia sesión en Mi Movistar
						</div>
						
					</div>
						<div class="formLinks">
							<ul>
								
										<li><a href="https://www.movistar.es/mimovistar-cliente/publico/acceso/privado/datosPersonales" target="_self">Datos personales</a></li>
									
										<li><a href="https://www.movistar.es/mimovistar-cliente/publico/acceso/privado/facturastodas" target="_self">Facturas</a></li>
									
										<li><a href="https://www.movistar.es/mimovistar-cliente/publico/acceso/privado/cclivrmisproductos" target="_self">Mis productos</a></li>
									
										<li><a href="https://www.movistar.es/mimovistar-cliente/publico/acceso/privado/ofertas" target="_self">Ofertas</a></li>
									
										<li><a href="https://sitioseguro.movistarplus.es/zonacliente/misdatospersonales.html" target="_self">Acceso clientes TV satélite</a></li>
									
							</ul>
							<div id="Boton_acceder" style="border-color: #0086c3;border-style: solid;border-width: 1px;width: 270px;height: 36px;position: relative;margin-top:19px;margin-left:15px;">
								<a href="/mi-movistar/acceso-unico" id="a_acceder" style="width: 100%;padding-top: 10px;text-align: center;" target="_self" title="Acceder">ACCEDER
						   		</a>
							</div>					
						</div>

					<input type="hidden" id="urlSR" name="urlSR" value=""><input type="hidden" id="urlGA" name="urlGA" value=""><input type="hidden" id="usr_password_ga" name="usr_password_ga" value=""><input type="hidden" id="uriSR" name="uriSR" value=""><input type="hidden" id="uriGA" name="uriGA" value=""><input type="hidden" id="uriTELCO" name="uriTELCO" value=""></div>
