Reporte de la página web: https://sede.mjusticia.gob.es/cs/Satellite/Sede/es/inicio		Fecha: 2018-10-24

Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
  #formularioEmail .bloqueCamposColumnaDerecha { float: right; width: 100%; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  #formularioEmail .bloqueCampo textarea { width: 100%; }
  #formularioEmail .bloqueCampoConformidad .bloqueCampoInput { width: 5%; }
  #formularioEmail .bloqueCampoConformidad .bloqueCampoLabel { width: 90%; }
  #formularioEmail #captcha { padding-left: 0px; }
  #formularioEmail #captcha .contenidoCaptcha { width: 100%; }
  #formularioEmail input[type="submit"] { width: 100%; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(33, 94, 154); border-right-color: rgb(33, 94, 154); border-bottom-color: rgb(33, 94, 154); border-left-color: rgb(33, 94, 154); font-size: 0.9em; }
  #contacto .bloqueSubhomeSeccion { margin-top: 20px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }
  #contacto .bloqueSubhomeImagen { width: 100%; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  #contacto .bloqueSubhomeTxt { width: 100%; padding-top: 15px; padding-right: 0px; padding-bottom: 15px; padding-left: 0px; }
  #dyn_nav { padding-top: 2em; padding-right: 1em; padding-bottom: 0.5em; padding-left: 1em; }
  #dyn_nav table { width: 100%; }
  #dyn_nav .buscador_filtro #cajaBuscador { width: 100%; margin-bottom: 10px; }
  #dyn_nav .buscador_filtro #labelBuscador { margin-top: 0px; margin-right: 0px; margin-bottom: 5px; margin-left: 0px; font-size: 1.1em; display: block; }
  #mostrar_filtros_buscador { right: 10px; top: 0px; }
  #dyn_nav .buscador_filtro #botonBuscadorTramites { margin-left: 0px; text-indent: 1em; background-image: none; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; width: 100%; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; background-position: initial initial; background-repeat: initial initial; }
  #dyn_nav .buscador_filtro #cajaBuscador { border-top-left-radius: 3px 3px; border-top-right-radius: 3px 3px; border-bottom-right-radius: 3px 3px; border-bottom-left-radius: 3px 3px; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(204, 204, 204); border-right-color: rgb(204, 204, 204); border-bottom-color: rgb(204, 204, 204); border-left-color: rgb(204, 204, 204); background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(247, 247, 247); padding-top: 0.6em; padding-right: 0.4em; padding-bottom: 0.6em; padding-left: 0.4em; width: 100%; background-position: initial initial; background-repeat: initial initial; }
  #dyn_nav .buscador_filtro #botonBuscadorTramites { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(40, 116, 191); border-top-left-radius: 3px 3px; border-top-right-radius: 3px 3px; border-bottom-right-radius: 3px 3px; border-bottom-left-radius: 3px 3px; font-size: 1.1em; height: 40px; width: 100%; text-align: center; color: rgb(255, 255, 255); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(33, 94, 154); border-right-color: rgb(33, 94, 154); border-bottom-color: rgb(33, 94, 154); border-left-color: rgb(33, 94, 154); background-position: initial initial; background-repeat: initial initial; }
  #dyn_nav .buscador_filtro #botonBuscadorTramites:hover { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(33, 94, 154); background-position: initial initial; background-repeat: initial initial; }
  .bloqueInfoTramite .tipoInfoTramite.solo_info { line-height: 3em !important; }
  .tipoInfoTramite a { line-height: 1.5em; }
  #main_res .bloqueInfoTramite .tipoInfoTramite { width: 100%; }
  #main_res .main-results .g a { font-size: 1.3em; }
  #tramites.SDTramite #contenido .bloque_titulo { padding-top: 0.5em; padding-right: 0.5em; padding-bottom: 0.5em; padding-left: 0.5em; width: 100%; }
  .bloqueAyudaDesplegar { position: static; width: 100%; padding-top: 1em; padding-right: 0.5em; padding-bottom: 1em; padding-left: 0.5em; text-align: right; height: auto; }
  .bloqueAyudaDesplegar ul { width: 100%; top: 108px; }
  .bloqueAyudaDesplegar ul li { border-bottom-width: 1px !important; border-bottom-style: solid !important; border-bottom-color: rgba(255, 255, 255, 0.199219) !important; }
  .bloqueAyudaDesplegar ul li:last-child { border-top-style: none !important; border-right-style: none !important; border-bottom-style: none !important; border-left-style: none !important; border-width: initial !important; border-color: initial !important; }
  .bloqueAyudaDesplegar ul li a { padding-top: 0.8em; padding-right: 1em; padding-bottom: 0.8em; padding-left: 1em; display: block; }
  .tramiteInfoGeneral { min-height: 4em; }
  .tramiteInfoGeneral a { padding-top: 0.5em; padding-right: 1em; padding-bottom: 0.5em; padding-left: 1em; }
  .ico_dudas { min-height: 4em; }
  .ico_encuesta { min-height: 4em; }
  #detalleTramite .enlaceCreta { font-size: 0.9em !important; }
  #detalleTramite .tipoTramitacion { font-size: 0.8em !important; }
  #detalleTramite .bloqueInfoTramite .tituloInfoTramite { font-size: 1.2em; line-height: 1.1em; }
  #detalleTramiteContenido, #detalleTramite #detalleTramiteContenido.detalleTramiteContenidoBanners { width: 100%; margin-right: 0px; }
  #contenidoLateral { width: 100%; }
  .bloqueDescargaRispListaTitulo { border-top-width: 1px; border-top-style: solid; border-top-color: rgb(250, 250, 250); padding-top: 1em; }
  .modal_790 { margin-top: -25%; margin-right: -45%; margin-bottom: -25%; margin-left: -45%; width: 90%; height: auto; }
  #bloqueDnieAyuda { margin-top: -25%; margin-right: -45%; margin-bottom: -25%; margin-left: -45%; width: 90%; height: auto; top: 50%; left: 50%; padding-top: 1em; padding-right: 1em; padding-bottom: 1em; padding-left: 1em; border-top-width: 2px; border-right-width: 2px; border-bottom-width: 2px; border-left-width: 2px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(221, 221, 221); border-right-color: rgb(221, 221, 221); border-bottom-color: rgb(221, 221, 221); border-left-color: rgb(221, 221, 221); }
  #bloqueDnieAyuda .bloqueDnieIntro { border-top-width: 2px; border-right-width: 2px; border-bottom-width: 2px; border-left-width: 2px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(242, 242, 242); border-right-color: rgb(242, 242, 242); border-bottom-color: rgb(242, 242, 242); border-left-color: rgb(242, 242, 242); font-size: 1.2em; }
  #bloqueDnieAyuda .bloqueDnieEnlace a { font-size: 1.2em; }
  #bloqueDnieAyuda .bloqueDnieEnlace { margin-top: 1em; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; }
  #bloqueDnieAyuda li { list-style-type: none; list-style-position: initial; list-style-image: initial; background-image: none; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; padding-left: 0px; background-position: initial initial; background-repeat: initial initial; }
  #bloqueClaveAyuda { margin-top: -25%; margin-right: -45%; margin-bottom: -25%; margin-left: -45%; width: 90%; height: auto; top: 50%; left: 50%; border-top-width: 2px; border-right-width: 2px; border-bottom-width: 2px; border-left-width: 2px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(221, 221, 221); border-right-color: rgb(221, 221, 221); border-bottom-color: rgb(221, 221, 221); border-left-color: rgb(221, 221, 221); }
  #comprobacionCreta #tablaPrincipal { display: block; float: left; width: 100%; }
  #comprobacionCreta .boton_accion_01 { border-top-left-radius: 5px 5px; border-top-right-radius: 5px 5px; border-bottom-right-radius: 5px 5px; border-bottom-left-radius: 5px 5px; text-align: center; border-top-width: 3px; border-right-width: 3px; border-bottom-width: 3px; border-left-width: 3px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(232, 246, 237); border-right-color: rgb(232, 246, 237); border-bottom-color: rgb(232, 246, 237); border-left-color: rgb(232, 246, 237); margin-top: 1em; margin-right: auto; margin-bottom: 1em; margin-left: auto; font-size: 1em; width: 100%; }
  #comprobacionCreta .ico_accion_flecha_der { background-image: none; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; padding-top: 0.8em; padding-right: 0px; padding-bottom: 0.8em; padding-left: 0px; background-position: initial initial; background-repeat: initial initial; }
  #comprobacionCreta .tabla_creta_borde { width: 100%; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  #comprobacionCreta .tabla_creta { border-right-color: rgb(203, 217, 222); border-right-width: 1px; font-size: 0.64em; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; width: 100%; }
  #comprobacionCreta .tabla_creta td { padding-top: 0.5em !important; padding-right: 0.2em !important; padding-bottom: 0.5em !important; padding-left: 0.2em !important; }
  #comprobacionCreta #tablaValoresSoportados .titulo_09sb, #comprobacionCreta .titulo_09Azu_02 { font-size: 1em !important; }
  #comprobacionCreta #textoValoresSoportados, #comprobacionCreta #textoValoresSoportados.abierto { font-size: 0.8em; padding-left: 1.4em; min-height: 1.4em; padding-top: 2px; }
  #buscadortramites .paginaEnlace, #buscadortramites .paginaActual { display: none; }
  #todos_tramites { position: static; }
  .modal_interior { width: 80% !important; }
  .modal:target .modal_interior { margin-top: 1% !important; margin-right: auto !important; margin-bottom: 1% !important; margin-left: auto !important; }
}</xmp></li><li><xmp>@media only screen and (max-width: 500px) { 
  #contenidoPrincipal { width: 100%; padding-top: 0px; padding-right: 0px; padding-bottom: 1em; padding-left: 0px; }
  #contenidoLateral { width: 100%; padding-top: 10px; padding-right: 0px; padding-bottom: 1em; padding-left: 0px; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; margin-top: 1em; border-top-width: 2px; border-top-style: solid; border-top-color: rgb(250, 250, 250); }
  #contenidoCentral .bloqueUtilidadesWeb { display: none; }
  #contenidoLateral .listado_05 a { font-size: 0.9em !important; }
  #cabeceraIzq { width: 100%; }
  #cabecera #cabeceraIzq .logosede { width: 40%; height: auto; margin-bottom: 5px !important; }
  #cabecera #cabeceraIzq .logomj { width: 40%; height: auto; }
  #menuPrincipalInterior li.menuPrincipalSeccion.seleccionado .menuPrincipalSeccionTitulo { background-image: initial !important; background-attachment: initial !important; background-origin: initial !important; background-clip: initial !important; background-color: rgba(255, 255, 255, 0.496094) !important; color: rgb(0, 0, 0); background-position: initial initial !important; background-repeat: initial initial !important; }
  footer { background-image: none; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(103, 123, 146); background-position: initial initial; background-repeat: initial initial; }
  footer a { color: rgb(255, 255, 255) !important; }
  footer span { color: rgb(255, 255, 0) !important; }
  #pieSup2 { width: 100% !important; height: auto; }
  #pieSup3 { width: 100% !important; margin-bottom: 10px; }
  #pieInf #menuInfo { text-align: center; margin-bottom: 0px; }
  #pieInf #menuInfo li { float: none; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; display: inline-block; margin-top: 0.2em; margin-right: 0px; margin-bottom: 0.2em; margin-left: 0px; width: 25%; }
  #pieInf #menuInfo li a { font-size: 0.8em; }
  .menuIdiomasMovil { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); text-align: center; padding-top: 0px; padding-right: 3em; padding-bottom: 0px; padding-left: 3em; background-position: initial initial; background-repeat: initial initial; }
  .menuIdiomasMovil li { display: inline-block; margin-top: 0px !important; margin-right: 0.8em !important; margin-bottom: 0px !important; margin-left: 0.8em !important; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; }
