REPORTE PÁGINA WEB: http://www.gva.es/es/inicio/ciudadanos
FECHA EVALUACIÓN: 2018-11-06


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Observación: De las 154 reglas CSS en la p&aacute;gina para definir el tamaño de letra (font-size), 76 de ellas usan declaraciones de elementos de forma absoluta (position:asolute) o tiene un valor incorrecto.<pre><ul><li><xmp>.aui-buttonitem-icon-only { font-size: 0px; height: 16px; width: 16px; overflow-x: hidden; overflow-y: hidden; padding-top: 3px; padding-right: 3px; padding-bottom: 3px; padding-left: 3px; box-sizing: content-box; }</xmp></li><li><xmp>.aui-databrowser .aui-databrowser-search-list li div { font-size: 9px; }</xmp></li><li><xmp>.aui-image-viewer-content .aui-widget-ft { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); color: rgb(34, 34, 34); padding-top: 0px; padding-right: 10px; padding-bottom: 10px; padding-left: 10px; font-size: larger; font-weight: bold; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.aui-image-gallery-paginator .aui-paginator-link { color: white; font-size: larger; font-weight: bold; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }</xmp></li><li><xmp>.aui-paginator-container { font-size: 14px; }</xmp></li><li><xmp>.aui-rating-element { background-image: url(http://www.gva.es/portal-gva-theme/images/aui/rating.png); background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: transparent; width: 17px; height: 16px; display: block; float: left; font-size: 0px; text-indent: -9999em; background-position: 0px 0px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.aui-rating-label-element { display: block; font-size: 12px; padding-top: 0px; padding-right: 2px; padding-bottom: 0px; padding-left: 2px; }</xmp></li><li><xmp>.aui-scheduler-view-day-header-day a { font-size: 11px; font-weight: normal; text-decoration: none; display: block; }</xmp></li><li><xmp>.aui-scheduler-view-month-header-day div { font-size: 11px; font-weight: normal; }</xmp></li><li><xmp>.aui-tree-drag-helper-label { float: left; font-size: 12px; padding-left: 2px; }</xmp></li><li><xmp>.lfr-portlet-toolbar .lfr-toolbar-button a { background-image: url(http://www.gva.es/html/portal/css.jsp?browserId=other&themeId=gva_WAR_portalgvatheme&colorSchemeId=01&minifierType=css&languageId=es_ES&b=6011&t=1324315886000); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(246, 248, 251); border-right-color: rgb(246, 248, 251); border-bottom-color: rgb(246, 248, 251); border-left-color: rgb(246, 248, 251); color: rgb(158, 168, 173); display: block; float: left; font-size: 12px; font-weight: bold; padding-top: 4px; padding-right: 14px; padding-bottom: 4px; padding-left: 29px; text-decoration: none; background-position: 5px 50%; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.lfr-toolbar .lfr-separator { border-left-width: 1px; border-left-style: solid; border-left-color: rgb(255, 255, 255); border-right-width: 1px; border-right-style: solid; border-right-color: rgb(204, 204, 204); font-size: 12px; height: 25px; margin-top: 0px; margin-right: 5px; margin-bottom: 0px; margin-left: 5px; }</xmp></li><li><xmp>.aui-toolbar-separator { background-image: url(http://www.gva.es/portal-gva-theme/images/dockbar/separator.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; cursor: default; font-size: 1px; height: 16px; margin-top: 0px; margin-right: 2px; margin-bottom: 0px; margin-left: 2px; overflow-x: hidden; overflow-y: hidden; vertical-align: middle; width: 4px; background-position: 100% 50%; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.dockbar { background-image: url(http://www.gva.es/portal-gva-theme/images/dockbar/dockbar_bg.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(151, 161, 174); border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(99, 99, 100); font-size: 13px; padding-top: 1px; padding-right: 5px; padding-bottom: 1px; padding-left: 5px; position: relative; z-index: 300; background-position: 0px 0px; background-repeat: repeat no-repeat; }</xmp></li><li><xmp>.aui-underlay .portal-add-content { background-color: transparent; font-size: 11px; }</xmp></li><li><xmp>.portlet-borderless-bar { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(51, 51, 51); color: rgb(255, 255, 255); font-size: 10px; opacity: 0.3; padding-top: 2px; padding-right: 5px; padding-bottom: 1px; padding-left: 5px; position: absolute; right: 0px; text-shadow: rgb(0, 0, 0) -1px -1px; top: 0px; z-index: 200; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.portlet-borderless-bar a { background-image: url(http://www.gva.es/portal-gva-theme/css/main.css?browserId=other&minifierType=css&languageId=es_ES&b=6011&t=1540929207000); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; color: rgb(51, 170, 255); display: inline-block; font-size: 0px; height: 16px; margin-left: 5px; text-indent: -9999px; vertical-align: top; width: 16px; background-position: 0px 50%; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.lfr-panel-page .portlet-title { font-size: 13px; }</xmp></li><li><xmp>.lfr-actions.portlet-options .lfr-trigger strong a { background-image: url(http://www.gva.es/portal-gva-theme/images/portlet/options.png); display: block; font-size: 0px; height: 16px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; text-indent: -9999em; width: 16px; background-position: 0px 0px; }</xmp></li><li><xmp>body { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 14px; line-height: 20px; color: rgb(51, 51, 51); background-color: rgb(255, 255, 255); }</xmp></li><li><xmp>.lead { margin-bottom: 20px; font-size: 21px; font-weight: 200; line-height: 30px; }</xmp></li><li><xmp>h1 { font-size: 38.5px; }</xmp></li><li><xmp>h2 { font-size: 31.5px; }</xmp></li><li><xmp>h3 { font-size: 24.5px; }</xmp></li><li><xmp>h4 { font-size: 17.5px; }</xmp></li><li><xmp>h5 { font-size: 14px; }</xmp></li><li><xmp>h6 { font-size: 11.9px; }</xmp></li><li><xmp>h1 small { font-size: 24.5px; }</xmp></li><li><xmp>h2 small { font-size: 17.5px; }</xmp></li><li><xmp>h3 small { font-size: 14px; }</xmp></li><li><xmp>h4 small { font-size: 14px; }</xmp></li><li><xmp>blockquote p { margin-bottom: 0px; font-size: 17.5px; font-weight: 300; line-height: 1.25; }</xmp></li><li><xmp>code, pre { padding-top: 0px; padding-right: 3px; padding-bottom: 2px; padding-left: 3px; font-family: Monaco, Menlo, Consolas, 'Courier New', monospace; font-size: 12px; color: rgb(51, 51, 51); border-top-left-radius: 3px 3px; border-top-right-radius: 3px 3px; border-bottom-right-radius: 3px 3px; border-bottom-left-radius: 3px 3px; }</xmp></li><li><xmp>pre { display: block; padding-top: 9.5px; padding-right: 9.5px; padding-bottom: 9.5px; padding-left: 9.5px; margin-top: 0px; margin-right: 0px; margin-bottom: 10px; margin-left: 0px; font-size: 13px; line-height: 20px; word-break: break-all; word-wrap: break-word; white-space: pre-wrap; background-color: rgb(245, 245, 245); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgba(0, 0, 0, 0.148438); border-right-color: rgba(0, 0, 0, 0.148438); border-bottom-color: rgba(0, 0, 0, 0.148438); border-left-color: rgba(0, 0, 0, 0.148438); border-top-left-radius: 4px 4px; border-top-right-radius: 4px 4px; border-bottom-right-radius: 4px 4px; border-bottom-left-radius: 4px 4px; }</xmp></li><li><xmp>legend { display: block; width: 100%; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-bottom: 20px; font-size: 21px; line-height: 40px; color: rgb(51, 51, 51); border-top-width: 0px; border-right-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(229, 229, 229); }</xmp></li><li><xmp>legend small { font-size: 15px; color: rgb(153, 153, 153); }</xmp></li><li><xmp>label, input, button, select, textarea { font-size: 14px; font-weight: normal; line-height: 20px; }</xmp></li><li><xmp>select, textarea, input[type="text"], input[type="password"], input[type="datetime"], input[type="datetime-local"], input[type="date"], input[type="month"], input[type="time"], input[type="week"], input[type="number"], input[type="email"], input[type="url"], input[type="search"], input[type="tel"], input[type="color"], .uneditable-input { display: inline-block; height: 20px; padding-top: 4px; padding-right: 6px; padding-bottom: 4px; padding-left: 6px; margin-bottom: 10px; font-size: 14px; line-height: 20px; color: rgb(85, 85, 85); vertical-align: middle; border-top-left-radius: 4px 4px; border-top-right-radius: 4px 4px; border-bottom-right-radius: 4px 4px; border-bottom-left-radius: 4px 4px; }</xmp></li><li><xmp>.input-append, .input-prepend { display: inline-block; margin-bottom: 10px; font-size: 0px; white-space: nowrap; vertical-align: middle; }</xmp></li><li><xmp>.input-append input, .input-prepend input, .input-append select, .input-prepend select, .input-append .uneditable-input, .input-prepend .uneditable-input, .input-append .dropdown-menu, .input-prepend .dropdown-menu, .input-append .popover, .input-prepend .popover { font-size: 14px; }</xmp></li><li><xmp>.input-append .add-on, .input-prepend .add-on { display: inline-block; width: auto; height: 20px; min-width: 16px; padding-top: 4px; padding-right: 5px; padding-bottom: 4px; padding-left: 5px; font-size: 14px; font-weight: normal; line-height: 20px; text-align: center; text-shadow: rgb(255, 255, 255) 0px 1px 0px; background-color: rgb(238, 238, 238); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(204, 204, 204); border-right-color: rgb(204, 204, 204); border-bottom-color: rgb(204, 204, 204); border-left-color: rgb(204, 204, 204); }</xmp></li><li><xmp>.close { float: right; font-size: 20px; font-weight: bold; line-height: 20px; color: rgb(0, 0, 0); text-shadow: rgb(255, 255, 255) 0px 1px 0px; opacity: 0.2; }</xmp></li><li><xmp>.btn { display: inline-block; padding-top: 4px; padding-right: 12px; padding-bottom: 4px; padding-left: 12px; margin-bottom: 0px; font-size: 14px; line-height: 20px; color: rgb(51, 51, 51); text-align: center; text-shadow: rgba(255, 255, 255, 0.746094) 0px 1px 1px; vertical-align: middle; cursor: pointer; background-color: rgb(245, 245, 245); background-image: -webkit-linear-gradient(top, rgb(255, 255, 255), rgb(230, 230, 230)); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgba(0, 0, 0, 0.0976562); border-right-color: rgba(0, 0, 0, 0.0976562); border-left-color: rgba(0, 0, 0, 0.0976562); border-bottom-color: rgb(179, 179, 179); border-top-left-radius: 4px 4px; border-top-right-radius: 4px 4px; border-bottom-right-radius: 4px 4px; border-bottom-left-radius: 4px 4px; -webkit-box-shadow: rgba(255, 255, 255, 0.199219) 0px 1px 0px inset, rgba(0, 0, 0, 0.046875) 0px 1px 2px; box-shadow: rgba(255, 255, 255, 0.199219) 0px 1px 0px inset, rgba(0, 0, 0, 0.046875) 0px 1px 2px; background-repeat: repeat no-repeat; }</xmp></li><li><xmp>.btn-large { padding-top: 11px; padding-right: 19px; padding-bottom: 11px; padding-left: 19px; font-size: 17.5px; border-top-left-radius: 6px 6px; border-top-right-radius: 6px 6px; border-bottom-right-radius: 6px 6px; border-bottom-left-radius: 6px 6px; }</xmp></li><li><xmp>.btn-small { padding-top: 2px; padding-right: 10px; padding-bottom: 2px; padding-left: 10px; font-size: 11.9px; border-top-left-radius: 3px 3px; border-top-right-radius: 3px 3px; border-bottom-right-radius: 3px 3px; border-bottom-left-radius: 3px 3px; }</xmp></li><li><xmp>.btn-mini { padding-top: 0px; padding-right: 6px; padding-bottom: 0px; padding-left: 6px; font-size: 10.5px; border-top-left-radius: 3px 3px; border-top-right-radius: 3px 3px; border-bottom-right-radius: 3px 3px; border-bottom-left-radius: 3px 3px; }</xmp></li><li><xmp>.btn-group { position: relative; display: inline-block; font-size: 0px; white-space: nowrap; vertical-align: middle; }</xmp></li><li><xmp>.btn-toolbar { margin-top: 10px; margin-bottom: 10px; font-size: 0px; }</xmp></li><li><xmp>.btn-group > .btn, .btn-group > .dropdown-menu, .btn-group > .popover { font-size: 14px; }</xmp></li><li><xmp>.btn-group > .btn-mini { font-size: 10.5px; }</xmp></li><li><xmp>.btn-group > .btn-small { font-size: 11.9px; }</xmp></li><li><xmp>.btn-group > .btn-large { font-size: 17.5px; }</xmp></li><li><xmp>.nav-header { display: block; padding-top: 3px; padding-right: 15px; padding-bottom: 3px; padding-left: 15px; font-size: 11px; font-weight: bold; line-height: 20px; color: rgb(153, 153, 153); text-shadow: rgba(255, 255, 255, 0.496094) 0px 1px 0px; text-transform: uppercase; }</xmp></li><li><xmp>.navbar .brand { display: block; float: left; padding-top: 10px; padding-right: 20px; padding-bottom: 10px; padding-left: 20px; margin-left: -20px; font-size: 20px; font-weight: 200; color: rgb(119, 119, 119); text-shadow: rgb(255, 255, 255) 0px 1px 0px; }</xmp></li><li><xmp>.navbar-search .search-query { padding-top: 4px; padding-right: 14px; padding-bottom: 4px; padding-left: 14px; margin-bottom: 0px; font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 13px; font-weight: normal; line-height: 1; border-top-left-radius: 15px 15px; border-top-right-radius: 15px 15px; border-bottom-right-radius: 15px 15px; border-bottom-left-radius: 15px 15px; }</xmp></li><li><xmp>.pagination-large ul > li > a, .pagination-large ul > li > span { padding-top: 11px; padding-right: 19px; padding-bottom: 11px; padding-left: 19px; font-size: 17.5px; }</xmp></li><li><xmp>.pagination-small ul > li > a, .pagination-small ul > li > span { padding-top: 2px; padding-right: 10px; padding-bottom: 2px; padding-left: 10px; font-size: 11.9px; }</xmp></li><li><xmp>.pagination-mini ul > li > a, .pagination-mini ul > li > span { padding-top: 0px; padding-right: 6px; padding-bottom: 0px; padding-left: 6px; font-size: 10.5px; }</xmp></li><li><xmp>.tooltip { position: absolute; z-index: 1030; display: block; font-size: 11px; line-height: 1.4; opacity: 0; visibility: visible; }</xmp></li><li><xmp>.popover-title { padding-top: 8px; padding-right: 14px; padding-bottom: 8px; padding-left: 14px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; font-size: 14px; font-weight: normal; line-height: 18px; background-color: rgb(247, 247, 247); border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(235, 235, 235); border-top-left-radius: 5px 5px; border-top-right-radius: 5px 5px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; }</xmp></li><li><xmp>.label, .badge { display: inline-block; padding-top: 2px; padding-right: 4px; padding-bottom: 2px; padding-left: 4px; font-size: 11.844px; font-weight: bold; line-height: 14px; color: rgb(255, 255, 255); text-shadow: rgba(0, 0, 0, 0.246094) 0px -1px 0px; white-space: nowrap; vertical-align: baseline; background-color: rgb(153, 153, 153); }</xmp></li><li><xmp>.progress .bar { float: left; width: 0px; height: 100%; font-size: 12px; color: rgb(255, 255, 255); text-align: center; text-shadow: rgba(0, 0, 0, 0.246094) 0px -1px 0px; background-color: rgb(14, 144, 210); background-image: -webkit-linear-gradient(top, rgb(20, 155, 223), rgb(4, 128, 190)); -webkit-box-shadow: rgba(0, 0, 0, 0.148438) 0px -1px 0px inset; box-shadow: rgba(0, 0, 0, 0.148438) 0px -1px 0px inset; box-sizing: border-box; -webkit-transition-property: width; -webkit-transition-duration: 0.6s; -webkit-transition-timing-function: ease; -webkit-transition-delay: initial; background-repeat: repeat no-repeat; }</xmp></li><li><xmp>.carousel-control { position: absolute; top: 40%; left: 15px; width: 40px; height: 40px; margin-top: -20px; font-size: 60px; font-weight: 100; line-height: 30px; color: rgb(255, 255, 255); text-align: center; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(34, 34, 34); border-top-width: 3px; border-right-width: 3px; border-bottom-width: 3px; border-left-width: 3px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(255, 255, 255); border-right-color: rgb(255, 255, 255); border-bottom-color: rgb(255, 255, 255); border-left-color: rgb(255, 255, 255); border-top-left-radius: 23px 23px; border-top-right-radius: 23px 23px; border-bottom-right-radius: 23px 23px; border-bottom-left-radius: 23px 23px; opacity: 0.5; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.hero-unit { padding-top: 60px; padding-right: 60px; padding-bottom: 60px; padding-left: 60px; margin-bottom: 30px; font-size: 18px; font-weight: 200; line-height: 30px; color: inherit; background-color: rgb(238, 238, 238); border-top-left-radius: 6px 6px; border-top-right-radius: 6px 6px; border-bottom-right-radius: 6px 6px; border-bottom-left-radius: 6px 6px; }</xmp></li><li><xmp>.hero-unit h1 { margin-bottom: 0px; font-size: 60px; line-height: 1; letter-spacing: -1px; color: inherit; }</xmp></li><li><xmp>#idiomas li { display: inline; color: white; font-size: 0.86em; margin-right: 10px; }</xmp></li><li><xmp>#navigation .acceder { width: 145px; float: right; text-transform: uppercase; font-weight: bold; margin-top: 9px; padding-left: 5px; font-size: 12px; border-left-width: 2px; border-left-style: solid; border-left-color: rgb(255, 255, 255); text-align: left; }</xmp></li><li><xmp>.login_td_1 { font-size: 15pt; }</xmp></li><li><xmp>.login_td_2 { font-size: 11pt; padding-left: 25px; }</xmp></li><li><xmp>.login_input { font-size: 11pt; background-color: rgb(255, 243, 229); border-top-width: 2px; border-right-width: 2px; border-bottom-width: 2px; border-left-width: 2px; border-style: initial; border-color: initial; padding-left: 5px; }</xmp></li><li><xmp>.miopinion_div .AreaTextoCompleta { font-size: initial; }</xmp></li><li><xmp>.aui-widget-ft, .contenidoImagen span { font-size: small !important; }</xmp></li><li><xmp>body { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); font-size: 14px; font-family: Arial, Helvetica, Verdana, sans-serif; color: rgb(102, 102, 102); background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>#buscador input[type="text"] { border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(210, 210, 210); border-right-color: rgb(210, 210, 210); border-bottom-color: rgb(210, 210, 210); border-left-color: rgb(210, 210, 210); height: 13px; margin-right: -3px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 3px; width: 166px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; font-size: 11px; line-height: 11px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>#footer .enlaces { font-size: inherit; text-align: center; }</xmp></li><li><xmp>#heading .logo { background-image: url(http://www.gva.es/image/company_logo?img_id=0&amp;t=1541440977560); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; display: block; font-size: 0px; height: 76px; text-indent: -9999em; width: 209px; background-position: initial initial; background-repeat: no-repeat no-repeat; }</xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS para definir el tamaño de letra del contenido, utilice valores relativos por medio de unidades "em", % o valores  xx-small, xx-small, x-small, small, medium, large, x-large, xx-large, xsmaller, o larger. Al usar medidas de fuente absolutas, se limita el contenido textual de la p&aacute;gina ya que no se podr&iacute;a adaptar a diferentes resoluciones de pantalla..<br/>
			Número de errores: 76

			Código: G146-Usando diseño líquido
			Criticidad: Media
			Observación: La dimensi&oacute;n de ancho de la p&aacute;gina NO supera a la del navegador..<br/>
			Recomendación: Es recomendable que la p&aacute;gina presente un diseño liquido y no haga necesrio el uso de SCROLL HORIZONTAL.  Pruebe el comportamiento de los contenidos en diferentes resoluciones de pantalla..<br/>
			Número de errores: 0

			Código: C13-Usando tamaños de fuente nombrados
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C12-Usando porcentajes para tamaños de fuente
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

		Criterio: 1.4.8..Presentación visual
		Nivel: AAA

			Código: G146-Usando diseño líquido
			Criticidad: Media
			Observación: La dimensi&oacute;n de ancho de la p&aacute;gina NO supera a la del navegador..<br/>
			Recomendación: Es recomendable que la p&aacute;gina presente un diseño liquido y no haga necesrio el uso de SCROLL HORIZONTAL.  Pruebe el comportamiento de los contenidos en diferentes resoluciones de pantalla..<br/>
			Número de errores: 0

			Código: C20-Usando medidas relativas para establecer anchos de columna para que las líneas puedan promediar 80 caracteres o menos cuando se cambia el tamaño del navegador
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C19-Especificar la alineación, ya sea a la izquierda o a la derecha en CSS
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C21-Especificando espacio entre líneas en CSS
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0


Principio: 2.Operable
Descripcion: Los componentes de la interfaz de usuario y la navegación deben ser operables.

	Pauta: 2.1..Accesible por teclado
	Descripcion: Proporcionar acceso a toda la funcionalidad mediante el teclado

		Criterio: 2.1.1..Teclado
		Nivel: A

	Pauta: 2.2..Tiempo suficiente
	Descripcion: Proporcionar a los usuarios el tiempo suficiente para leer y usar el contenido

		Criterio: 2.2.2..Pausar, detener, ocultar
		Nivel: A

			Código: G11A-Creando contenido que parpadea al menos 5 segundos: A) Elementos con animación blink
			Criticidad: Alta
			Observación: En el sitio no se han encontrado elementos <code>blink</code> que puedan producir distracci&oacute;n al usuario..<br/>
			Recomendación: El uso de elementos que est&aacute;n en constante movimiento en la p&aacute;gina no es recomendable.  El parpadeo de texto o texto en movimiento es un problema para personas de ciertos tipos de dificultades de aprendisaje y personas con baja visi&oacute;n..<br/>
			Número de errores: 0

			Código: G11B-Creando contenido que parpadea al menos 5 segundos: B) Elementos con animación marquee
			Criticidad: Alta
			Observación: En el sitio no se han encontrado elementos <code>marquee</code> que puedan producir distracci&oacute;n al usuario..<br/>
			Recomendación: El uso de elementos que est&aacute;n en constante movimiento en la p&aacute;gina no es recomendable.  El parpadeo de texto o texto en movimiento es un problema para personas de ciertos tipos de dificultades de aprendisaje y personas con baja visi&oacute;n..<br/>
			Número de errores: 0

	Pauta: 2.3..Convulsiones
	Descripcion: No diseñar contenido de un modo que se sepa podría provocar ataques, espasmos o convulsiones

	Pauta: 2.4..Navegable
	Descripcion: Proporcionar medios para ayudar a los usuarios a navegar, encontrar contenido y determinar dónde se encuentran

		Criterio: 2.4.1..Evitar bloques
		Nivel: A

		Criterio: 2.4.2..Páginas tituladas
		Nivel: A

			Código: G88-Proporcionar títulos descriptivos para páginas web
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H25-Proporcionando un título usando el elemento title
			Criticidad: Alta
			Observación: La p&aacute;gina tiene un t&iacute;tulo, aseg&uacute;rese que sea descriptivo y que est&eacute; acorde al contenido de la p&aacute;gina. <pre><ul><title>Generalitat: Ciudadanía</title></ul></pre>.<br/>
			Recomendación: El t&iacute;tulo de la p&aacute;gina debe ser descriptivo y brindar una persepci&oacute;n del contenido de la misma..<br/>
			Número de errores: 0

		Criterio: 2.4.3..Orden del foco
		Nivel: A

			Código: H4-Creando un orden lógico en el orden del tabulador a través de los enlaces, controles de formulario, y objetos
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

		Criterio: 2.4.4..Propósito de los enlaces (En contexto)
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Criticidad: Alta
			Observación: En la p&aacute;gina no se han encontrado mapas de imagen.<br/>
			Recomendación: Es indispensable el uso de la alternativa textual en un mapa de im&aacute;genes y cada una de sus &aacute;reas.<br/>
			Número de errores: 0

			Código: H2C-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: C) Verificar que elementos adyacentes dentro de una tabla no redireccionen al mismo lugar 
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H33-Complementando el texto del enlace con el atributo title
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C7-Usando CSS para ocultar una porcion de texto de un enlace
			Criticidad: Baja
			Observación: En la p&aacute;gina se est&aacute; utilizando en 408 ocaci&oacute;n(es) la opci&oacute;n para ocultar contenido, verifique que este sea relevante, o que sea facilmente accesible.<br/>
			Recomendación: Al ocultar una parte de informaci&oacute;n de la p&aacute;gina, se puede llegar a confundir al usuario.<br/>
			Número de errores: 408

			Código: H30-Proporcionar un texto de enlace que describa el propósito del enlace para los elemtos de anclaje (a)
			Criticidad: Alta
			Observación: Todas las im&aacute;genes de p&aacute;gina tiene un texto alternativo en el atributo <strong>alt</strong> diferente de nulo o vacio, verifique que sea descriptivo y vaya acorde al contenido de la im&aacute;gen.<pre><ul><li><xmp><img src="/portal-gva-theme/images/GVA/logo_gva.png" alt="logo"></xmp></li><li><xmp><img src="/resources/v2/img/Ciudadanos_1.jpg" alt="Busco trabajo" title="Busco trabajo"></xmp></li><li><xmp><img src="/resources/v2/img/Ciudadanos_2.jpg" alt="Necesito información tributaria" title="Necesito información tributaria"></xmp></li><li><xmp><img src="/resources/v2/img/Ciudadanos_3.jpg" alt="Necesito ir al médico" title="Necesito ir al médico"></xmp></li><li><xmp><img src="/resources/v2/img/Ciudadanos_4.jpg" alt="Quiero acceder a una vivienda" title="Quiero acceder a una vivienda"></xmp></li><li><xmp><img src="/resources/v2/img/Ciudadanos_5.jpg" alt="Quiero estudiar" title="Quiero estudiar"></xmp></li><li><xmp><img src="/resources/v2/img/Ciudadanos_6.jpg" alt="Quiero información sobre familia" title="Quiero información sobre familia"></xmp></li><li><xmp><img src="/resources/v2/img/ico_portal_funcionario.gif" alt="Funcionarios"></xmp></li><li><xmp><img src="/resources/v2/img/ico_correo_funcionario.gif" alt="Correo del funcionario"></xmp></li><li><xmp><img src="/resources/v2/es/img/rss.gif" alt="RSS XML" title="RSS XML"></xmp></li><li><xmp><img src="/resources/v2/es/img/xml.gif" alt="RSS XML" title="RSS XML"></xmp></li><li><xmp><img src="/resources/v2/es/img/FEDER.gif" alt="Logo Feder" title="Logo Feder"></xmp></li></ul></pre>.<br/>
			Recomendación: Al hacer uso de im&aacute;genes en la estructura y diseño de p&aacute;gina, cada im&aacute;gen deber&iacute;a tener un atributo de texto alternativo <strong>alt</strong> y este debe describir lo que representa la im&aacute;gen..<br/>
			Número de errores: 0

			Código: H2B-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: B) Verificar qu enlaces de elementos adyacentes no redireccionen al mismo lugar
			Criticidad: Alta
			Observación: No se han encontrado segmentos de contenido con enlaces adyacentes con el mismo destino..<br/>
			Recomendación: Se debe evitar informaci&oacute;n redudante por medio enlaces que esten dirigiendo a un mismo destino en un mismo segmento de contenido..<br/>
			Número de errores: 0

