REPORTE PÁGINA WEB: https://www.movistar.es/
FECHA EVALUACIÓN: 2018-12-05


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
}</xmp></li><li><xmp>.cx-kc-article { font-size: 13px; }</xmp></li><li><xmp>.cx-kc-article .cx-metadata { font-size: 0.85em; margin-bottom: 10px; }</xmp></li><li><xmp>.cx-kc-article .cx-feedback .cx-helpful span { display: block; font-size: 13px; font-weight: 700; padding-top: 10px; padding-right: 0px; padding-bottom: 20px; padding-left: 0px; }</xmp></li><li><xmp>.cx-kc-article .cx-feedback .cx-publish-feedback .cx-star-rating span { font-size: 16px; cursor: pointer; }</xmp></li><li><xmp>.cx-search { position: relative; font-size: 12px; border-color: inherit; }</xmp></li><li><xmp>.cx-search form.cx-search-form span.cx-button-clear { position: absolute; top: 9px; right: 8px; font-size: 16px; opacity: 1; cursor: pointer; z-index: 2; display: none; height: 13px; width: 13px; }</xmp></li><li><xmp>.cx-search .cx-container-result::before { top: 50%; left: 50%; font-size: 30px; opacity: 0.8; }</xmp></li><li><xmp>.cx-search .cx-container-result .cx-document .cx-title span { font-size: 16px; font-weight: 700; }</xmp></li><li><xmp>.cx-search .cx-container-result .cx-document .cx-feedback .cx-helpful span { display: block; font-size: 16px; font-weight: 700; }</xmp></li><li><xmp>.cx-search .cx-container-result .cx-document .cx-feedback .cx-publish-feedback .cx-star-rating span { font-size: 16px; cursor: pointer; }</xmp></li><li><xmp>.cx-search .cx-container-result .cx-no-results { height: 258px; padding-top: 10px; font-size: 13px; line-height: 20px; }</xmp></li><li><xmp>.cx-search .cx-container-result .cx-no-results .cx-title { font-size: 16px; font-weight: 700; }</xmp></li><li><xmp>.cx-search-overlay-mobile .cx-common-container .cx-buttons-window-control > button { font-size: 24px; margin-right: 10px; width: 24px; height: 32px; }</xmp></li><li><xmp>.cx-search-overlay-mobile .cx-common-container .cx-buttons-window-control::before { font-size: 24px; }</xmp></li><li><xmp>.cx-search-overlay-mobile .cx-common-container .cx-search input, .cx-send-message.cx-mobile .cx-body .cx-form-group .cx-form-control { font-size: 16px; }</xmp></li><li><xmp>.cx-search-overlay-mobile .cx-common-container .cx-search .cx-button-ask { width: 62px !important; font-size: 16px; line-height: 20px; padding-top: 5px; padding-right: 5px; padding-bottom: 5px; padding-left: 5px; }</xmp></li><li><xmp>.cx-send-message.cx-mobile .cx-buttons-window-control > button { font-size: 24px; margin-right: 10px; width: 24px; height: 32px; }</xmp></li><li><xmp>.cx-send-message .cx-body .cx-form .cx_file_upload_link { font-size: 14px; font-weight: 700; padding-left: 2px; cursor: pointer; }</xmp></li><li><xmp>.cx-send-message .cx-body .cx-form .cx-icon-attach { font-size: 20px; }</xmp></li><li><xmp>.cx-send-message .cx-body .cx-form .cx-file-details .cx-file-name { font-size: 14px; display: inline-block; padding-top: 3px; margin-left: 25px; overflow-x: hidden; overflow-y: hidden; text-overflow: ellipsis; height: 20px; white-space: nowrap; width: 75%; }</xmp></li><li><xmp>.cx-send-message .cx-body .cx-form .cx-submitForm .cx-file-size { margin-left: 30px; display: block; font-weight: 400; font-size: 12px; }</xmp></li><li><xmp>.cx-sidebar .cx-sidebar-button .name { font-weight: 100; font-size: 18px; padding-top: 5px; padding-right: 0px; padding-bottom: 5px; padding-left: 8px; white-space: nowrap; position: relative; top: -10px; }</xmp></li><li><xmp>.cx-sidebar.cx-mobile .cx-sidebar-button .name { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-left: 10px; font-size: 12px; position: initial; }</xmp></li><li><xmp>.cx-sidebar.cx-mobile.cx-expanded .cx-body .cx-sidebar-button .name { margin-left: 20px; line-height: 24px; font-size: 18px; }</xmp></li><li><xmp>.cx-webchat.cx-mobile .cx-form-control, .cx-webchat.cx-mobile textarea { font-size: 16px !important; }</xmp></li><li><xmp>.cx-webchat .cx-tooltip-menu > button { font-size: 16px; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; background-color: transparent; font-weight: 100; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; height: 24px; width: 24px; outline-width: 0px; outline-style: initial; outline-color: initial; }</xmp></li><li><xmp>.cx-webchat .cx-tooltip-menu.cx-actions > button { font-size: 25px; color: rgb(170, 170, 170); height: 32px; width: 32px; }</xmp></li><li><xmp>.cx-webchat .cx-tooltip-menu.cx-actions > div > ul li { padding-top: 8px; padding-right: 16px; padding-bottom: 8px; padding-left: 16px; white-space: nowrap; font-weight: 700; font-size: 11px; color: rgb(68, 68, 68); list-style-type: none; list-style-position: initial; list-style-image: initial; }</xmp></li><li><xmp>.cx-webchat .cx-tooltip-menu.cx-emoji { font-size: 10px; position: absolute; right: 3px; top: 3px; }</xmp></li><li><xmp>.cx-webchat .cx-tooltip-menu.cx-emoji > div span.cx-option { display: inline-block; padding-top: 4px; padding-right: 4px; padding-bottom: 4px; padding-left: 4px; cursor: pointer; font-size: 16px; color: rgb(34, 37, 41); }</xmp></li><li><xmp>.cx-webchat .cx-transcript { overflow-x: hidden; overflow-y: hidden; font-size: 13px; line-height: 18px; padding-top: 24px; padding-right: 24px; padding-bottom: 24px; padding-left: 24px; }</xmp></li><li><xmp>.cx-webchat .cx-transcript .cx-message .cx-name { font-size: 13px; font-weight: bolder; color: rgb(34, 34, 34); padding-right: 5px; display: inline-block; width: 100%; white-space: nowrap; overflow-x: hidden !important; overflow-y: hidden !important; text-overflow: ellipsis; }</xmp></li><li><xmp>.cx-webchat .cx-isTyping { color: rgb(34, 34, 34); font-size: 11px; font-style: italic; }</xmp></li><li><xmp>.cx-webchat div.cx-input-container .cx-input { width: 100%; resize: none; height: 32px; line-height: 17px; font-size: 12px; padding-top: 7px; padding-right: 24px; padding-bottom: 4px; padding-left: 7px; font-weight: 400; overflow-x: hidden; overflow-y: hidden; }</xmp></li><li><xmp>.cx-webchat .cx-start-cobrowse { position: absolute; bottom: 114px; right: 0px; display: none; background-color: rgb(227, 179, 59); padding-top: 3px; padding-right: 3px; padding-bottom: 3px; padding-left: 4px; border-top-left-radius: 5px 5px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; cursor: pointer; color: rgb(255, 255, 255); font-size: 13px; }</xmp></li><li><xmp>.cx-webchat.cx-minimized .cx-webchat-counter { display: inline-block; border-top-left-radius: 5px 5px; border-top-right-radius: 5px 5px; border-bottom-right-radius: 5px 5px; border-bottom-left-radius: 5px 5px; background-color: rgb(232, 81, 109); color: rgb(255, 255, 255); font-size: 15px; padding-top: 4px; padding-right: 4px; padding-bottom: 4px; padding-left: 4px; text-align: center; margin-left: 12px; cursor: pointer; min-width: 25px; float: right; }</xmp></li><li><xmp>.cx-console h2 { float: left; clear: left; font-size: 16px; margin-top: 0px; }</xmp></li><li><xmp>#optanon #optanon-popup-body h3, #optanon #optanon-popup-body #optanon-vendor-consent-text { font-weight: bold; font-size: 14px; margin-top: 10px; margin-right: 0px; margin-bottom: 10px; margin-left: 5px; width: 75%; display: inline-block; }</xmp></li><li><xmp>#optanon #optanon-popup-body p, #optanon #optanon-popup-body div#optanon-main-info-text { font-weight: normal; font-size: 13px; line-height: 16px; margin-top: 5px; margin-right: 0px; margin-bottom: 0px; margin-left: 5px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }</xmp></li><li><xmp>#optanon #optanon-popup-body div#optanon-main-info-text div.optanon-cookie-list div.optanon-cookies-used { font-weight: bold; font-size: 13px; padding-top: 3px; padding-right: 0px; padding-bottom: 3px; padding-left: 0px; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(204, 204, 204); }</xmp></li><li><xmp>#optanon #optanon-popup-body div#optanon-main-info-text div.optanon-cookie-list span.optanon-subgroup-header { font-size: 13px; padding-right: 10px; color: rgb(0, 0, 0); display: inline-block; width: 300px; }</xmp></li><li><xmp>#optanon #optanon-menu li p { font-size: 12px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 10px; padding-top: 12px; padding-right: 0px; padding-bottom: 12px; padding-left: 0px; width: 80%; }</xmp></li><li><xmp>#optanon #optanon-menu li p a { font-size: 12px; color: rgb(102, 102, 102); font-weight: bold; }</xmp></li><li><xmp>#optanon #optanon-popup-more-info-bar p { float: left; margin-top: 3px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; width: auto; font-weight: bold; font-size: 14px; }</xmp></li><li><xmp>#optanon #optanon-popup-bottom-logo::before { content: 'Powered by'; font-size: 13px; color: rgb(0, 0, 0); position: relative; top: 10px; margin-left: 10px; width: auto; }</xmp></li><li><xmp>#optanon #optanon-popup-bottom-logo::after { content: OneTrust; font-size: 13px; color: rgb(0, 0, 0); width: auto; position: relative; top: 10px; margin-left: 4px; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(204, 204, 204); }</xmp></li><li><xmp>#optanon #optanon-popup-wrapper .optanon-white-button-middle a { font-size: 13px; font-weight: bold; color: rgb(255, 255, 255) !important; }</xmp></li><li><xmp>.optanon-show-settings-popup-wrapper, .optanon-show-settings-popup-wrapper *, .optanon-show-settings-popup-wrapper div, .optanon-show-settings-popup-wrapper span, .optanon-show-settings-popup-wrapper ul, .optanon-show-settings-popup-wrapper li, .optanon-show-settings-popup-wrapper a, .optanon-show-settings-popup-wrapper p, #optanon-show-settings-popup ul, #optanon-show-settings-popup li, #optanon-show-settings-popup a, #optanon-show-settings-popup span { border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; bottom: auto; clear: none; float: none; letter-spacing: normal; line-height: normal; max-height: inherit; max-width: inherit; min-width: inherit; overflow-x: visible; overflow-y: visible; text-align: left; text-decoration: none; text-indent: 0px; text-transform: none; top: auto; visibility: visible; white-space: normal; width: auto; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; font-family: Arial, sans-serif; font-size: 12px; }</xmp></li><li><xmp>.optanon-show-settings-popup-wrapper .optanon-show-settings-middle a.optanon-show-settings { color: rgb(102, 102, 102) !important; font-weight: bold; margin-top: -20px !important; float: none !important; font-size: 14px; }</xmp></li><li><xmp>#optanon-show-settings-popup ul li { padding-top: 6px; padding-right: 10px; padding-bottom: 0px; padding-left: 6px; height: auto !important; list-style-type: none !important; margin-top: 0px !important; margin-right: 0px !important; margin-bottom: 0px !important; margin-left: 0px !important; font-size: 13px !important; color: rgb(102, 102, 102) !important; font-weight: bold !important; }</xmp></li><li><xmp>#optanon-show-settings-popup ul li .optanon-dnt { font-size: 10px !important; color: rgb(51, 51, 51); }</xmp></li><li><xmp>@media only screen and (min-width: 47em) { 
  #optanon #optanon-popup-top { background-color: rgb(242, 242, 242); }
  #optanon #optanon-branding-top-logo { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }
  #optanon #optanon-popup-wrapper { min-height: 300px; left: 50%; top: 0px; margin-top: 100px; margin-right: 0px; margin-bottom: 0px; margin-left: -300px; position: fixed; width: 600px; }
  #optanon #optanon-popup-body-left-shading { position: absolute; top: -81px; left: 0px; background-color: rgb(108, 192, 74); width: 158px; height: 80px; }
  #optanon #optanon-menu { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: -12px; }
  #optanon #optanon-menu li { padding-right: 20px; }
  #optanon #optanon-popup-body-left { float: left; width: 23%; padding-top: 0px; padding-right: 2%; padding-bottom: 0px; padding-left: 2%; }
  #optanon #optanon-popup-body-right { float: left; width: 69%; padding-top: 1%; padding-right: 2%; padding-bottom: 1%; padding-left: 2%; }
  #optanon #optanon-popup-body h2 { position: absolute; top: -55px; font-size: 16px; font-weight: bold; }
}</xmp></li><li><xmp>#optanon fieldset label { position: absolute; cursor: pointer; top: 0px; left: 0px; right: 0px; bottom: 0px; background-color: rgb(65, 65, 65); border-top-left-radius: 23px 23px; border-top-right-radius: 23px 23px; border-bottom-right-radius: 23px 23px; border-bottom-left-radius: 23px 23px; overflow-x: visible; overflow-y: visible; text-indent: 45px; font-size: 14px; font-weight: bold; padding-top: 3px; }</xmp></li><li><xmp>#optanon .optanon-subgroup-fieldset label { font-size: 20px; padding-top: 0px; }</xmp></li><li><xmp>#optanon #optanon-vendor-consent-text .vendor-consent-link { font-size: 14px; font-weight: bold; }</xmp></li><li><xmp>#optanon #optanon-vendor-consent-back { margin-top: 12px; margin-right: 12px; margin-bottom: 12px; margin-left: 12px; font-weight: bold; font-size: 14px; cursor: pointer; }</xmp></li><li><xmp>#optanon .vendor-header-container .optanon-vendor-list-allow-all .vendor-allow-all-text { display: inline-block; font-size: 14px; font-weight: bold; min-width: 100px; }</xmp></li><li><xmp>#optanon #optanon-vendor-consent-list .vendor-item .vendor-name { font-family: Poppins !important; font-size: 13px; font-weight: bold !important; line-height: 20px !important; }</xmp></li><li><xmp>#optanon #optanon-vendor-consent-list .vendor-detail .vendor-privacy-policy { color: rgb(31, 150, 219); font-family: Poppins; font-size: 11px; font-weight: bold; line-height: 17px; }</xmp></li><li><xmp>#optanon #optanon-vendor-consent-list .vendor-toggle-content .vendor-status-label { font-size: 12px !important; }</xmp></li><li><xmp>.optanon-alert-box-wrapper .legacy-banner-title { font-weight: bold; font-size: 11pt; line-height: 16pt; color: rgb(255, 255, 255) !important; padding-bottom: 5px; }</xmp></li><li><xmp>.optanon-alert-box-wrapper .optanon-alert-box-bg p { font-size: 11pt; line-height: 16pt; color: rgb(255, 255, 255) !important; padding-bottom: 5px; }</xmp></li><li><xmp>.optanon-alert-box-wrapper .optanon-alert-box-button-middle { background-color: rgb(108, 192, 74); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(108, 192, 74); border-right-color: rgb(108, 192, 74); border-bottom-color: rgb(108, 192, 74); border-left-color: rgb(108, 192, 74); padding-top: 8px; padding-right: 18px; padding-bottom: 8px; padding-left: 18px; font-size: 9pt; font-weight: bold; }</xmp></li><li><xmp>.optanon-alert-box-wrapper .optanon-alert-box-button-middle a { color: rgb(255, 255, 255) !important; font-size: 13px; font-weight: bold; text-decoration: none; position: relative; }</xmp></li><li><xmp>#optanon #optanon-popup-body h2 { margin-top: -5px; margin-right: 0px; margin-bottom: 0px; margin-left: 5px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; color: white; font-family: TelefonicaThin; font-size: 30px !important; font-weight: lighter !important; }</xmp></li><li><xmp>#optanon #optanon-popup-body div#optanon-main-info-text { font-weight: normal; font-size: 13px; line-height: 16px; margin-top: 5px; margin-right: 0px; margin-bottom: 0px; margin-left: 5px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; font-family: MovistarTextRegular; }</xmp></li><li><xmp>.optanon-alert-box-wrapper .legacy-banner-title { font-size: 11pt !important; padding-bottom: 5px !important; }</xmp></li><li><xmp>html { font-size: 10px; }</xmp></li><li><xmp>body { font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 14px; line-height: 1.42857143; color: rgb(51, 51, 51); background-color: rgb(255, 255, 255); }</xmp></li><li><xmp>input, button, select, textarea { font-family: inherit; font-size: inherit; line-height: inherit; }</xmp></li><li><xmp>h1, .h1 { font-size: 36px; }</xmp></li><li><xmp>h2, .h2 { font-size: 30px; }</xmp></li><li><xmp>h3, .h3 { font-size: 24px; }</xmp></li><li><xmp>h4, .h4 { font-size: 18px; }</xmp></li><li><xmp>h5, .h5 { font-size: 14px; }</xmp></li><li><xmp>h6, .h6 { font-size: 12px; }</xmp></li><li><xmp>.lead { margin-bottom: 20px; font-size: 16px; font-weight: 300; line-height: 1.4; }</xmp></li><li><xmp>@media (min-width: 768px) { 
  .lead { font-size: 21px; }
}</xmp></li><li><xmp>blockquote { padding-top: 10px; padding-right: 20px; padding-bottom: 10px; padding-left: 20px; margin-top: 0px; margin-right: 0px; margin-bottom: 20px; margin-left: 0px; font-size: 17.5px; border-left-width: 5px; border-left-style: solid; border-left-color: rgb(238, 238, 238); }</xmp></li><li><xmp>pre { display: block; padding-top: 9.5px; padding-right: 9.5px; padding-bottom: 9.5px; padding-left: 9.5px; margin-top: 0px; margin-right: 0px; margin-bottom: 10px; margin-left: 0px; font-size: 13px; line-height: 1.42857143; color: rgb(51, 51, 51); word-break: break-all; word-wrap: break-word; background-color: rgb(245, 245, 245); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(204, 204, 204); border-right-color: rgb(204, 204, 204); border-bottom-color: rgb(204, 204, 204); border-left-color: rgb(204, 204, 204); border-top-left-radius: 4px 4px; border-top-right-radius: 4px 4px; border-bottom-right-radius: 4px 4px; border-bottom-left-radius: 4px 4px; }</xmp></li><li><xmp>pre code { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; font-size: inherit; color: inherit; white-space: pre-wrap; background-color: transparent; border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; }</xmp></li><li><xmp>legend { display: block; width: 100%; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-bottom: 20px; font-size: 21px; line-height: inherit; color: rgb(51, 51, 51); border-top-width: 0px; border-right-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(229, 229, 229); }</xmp></li><li><xmp>output { display: block; padding-top: 7px; font-size: 14px; line-height: 1.42857143; color: rgb(85, 85, 85); }</xmp></li><li><xmp>.form-control { display: block; width: 100%; height: 34px; padding-top: 6px; padding-right: 12px; padding-bottom: 6px; padding-left: 12px; font-size: 14px; line-height: 1.42857143; color: rgb(85, 85, 85); background-color: rgb(255, 255, 255); background-image: none; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(204, 204, 204); border-right-color: rgb(204, 204, 204); border-bottom-color: rgb(204, 204, 204); border-left-color: rgb(204, 204, 204); border-top-left-radius: 4px 4px; border-top-right-radius: 4px 4px; border-bottom-right-radius: 4px 4px; border-bottom-left-radius: 4px 4px; -webkit-box-shadow: rgba(0, 0, 0, 0.0742188) 0px 1px 1px inset; box-shadow: rgba(0, 0, 0, 0.0742188) 0px 1px 1px inset; -webkit-transition-property: border-color, -webkit-box-shadow; -webkit-transition-duration: 0.15s, 0.15s; -webkit-transition-timing-function: ease-in-out, ease-in-out; -webkit-transition-delay: initial, initial; }</xmp></li><li><xmp>.input-sm, .form-horizontal .form-group-sm .form-control { height: 30px; padding-top: 5px; padding-right: 10px; padding-bottom: 5px; padding-left: 10px; font-size: 12px; line-height: 1.5; border-top-left-radius: 3px 3px; border-top-right-radius: 3px 3px; border-bottom-right-radius: 3px 3px; border-bottom-left-radius: 3px 3px; }</xmp></li><li><xmp>.input-lg, .form-horizontal .form-group-lg .form-control { height: 46px; padding-top: 10px; padding-right: 16px; padding-bottom: 10px; padding-left: 16px; font-size: 18px; line-height: 1.33; border-top-left-radius: 6px 6px; border-top-right-radius: 6px 6px; border-bottom-right-radius: 6px 6px; border-bottom-left-radius: 6px 6px; }</xmp></li><li><xmp>.btn { display: inline-block; padding-top: 6px; padding-right: 12px; padding-bottom: 6px; padding-left: 12px; margin-bottom: 0px; font-size: 14px; font-weight: 400; line-height: 1.42857143; text-align: center; white-space: nowrap; vertical-align: middle; cursor: pointer; -webkit-user-select: none; background-image: none; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: transparent; border-right-color: transparent; border-bottom-color: transparent; border-left-color: transparent; border-top-left-radius: 4px 4px; border-top-right-radius: 4px 4px; border-bottom-right-radius: 4px 4px; border-bottom-left-radius: 4px 4px; }</xmp></li><li><xmp>.btn-lg, .btn-group-lg > .btn { padding-top: 10px; padding-right: 16px; padding-bottom: 10px; padding-left: 16px; font-size: 18px; line-height: 1.33; border-top-left-radius: 6px 6px; border-top-right-radius: 6px 6px; border-bottom-right-radius: 6px 6px; border-bottom-left-radius: 6px 6px; }</xmp></li><li><xmp>.btn-sm, .btn-group-sm > .btn { padding-top: 5px; padding-right: 10px; padding-bottom: 5px; padding-left: 10px; font-size: 12px; line-height: 1.5; border-top-left-radius: 3px 3px; border-top-right-radius: 3px 3px; border-bottom-right-radius: 3px 3px; border-bottom-left-radius: 3px 3px; }</xmp></li><li><xmp>.btn-xs, .btn-group-xs > .btn { padding-top: 1px; padding-right: 5px; padding-bottom: 1px; padding-left: 5px; font-size: 12px; line-height: 1.5; border-top-left-radius: 3px 3px; border-top-right-radius: 3px 3px; border-bottom-right-radius: 3px 3px; border-bottom-left-radius: 3px 3px; }</xmp></li><li><xmp>.dropdown-menu { position: absolute; top: 100%; left: 0px; z-index: 1000; display: none; float: left; min-width: 160px; padding-top: 5px; padding-right: 0px; padding-bottom: 5px; padding-left: 0px; margin-top: 2px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; font-size: 14px; text-align: left; list-style-type: none; list-style-position: initial; list-style-image: initial; background-color: rgb(255, 255, 255); -webkit-background-clip: padding-box; background-clip: padding-box; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgba(0, 0, 0, 0.148438); border-right-color: rgba(0, 0, 0, 0.148438); border-bottom-color: rgba(0, 0, 0, 0.148438); border-left-color: rgba(0, 0, 0, 0.148438); border-top-left-radius: 4px 4px; border-top-right-radius: 4px 4px; border-bottom-right-radius: 4px 4px; border-bottom-left-radius: 4px 4px; -webkit-box-shadow: rgba(0, 0, 0, 0.171875) 0px 6px 12px; box-shadow: rgba(0, 0, 0, 0.171875) 0px 6px 12px; }</xmp></li><li><xmp>.dropdown-header { display: block; padding-top: 3px; padding-right: 20px; padding-bottom: 3px; padding-left: 20px; font-size: 12px; line-height: 1.42857143; color: rgb(119, 119, 119); white-space: nowrap; }</xmp></li><li><xmp>.input-group-lg > .form-control, .input-group-lg > .input-group-addon, .input-group-lg > .input-group-btn > .btn { height: 46px; padding-top: 10px; padding-right: 16px; padding-bottom: 10px; padding-left: 16px; font-size: 18px; line-height: 1.33; border-top-left-radius: 6px 6px; border-top-right-radius: 6px 6px; border-bottom-right-radius: 6px 6px; border-bottom-left-radius: 6px 6px; }</xmp></li><li><xmp>.input-group-sm > .form-control, .input-group-sm > .input-group-addon, .input-group-sm > .input-group-btn > .btn { height: 30px; padding-top: 5px; padding-right: 10px; padding-bottom: 5px; padding-left: 10px; font-size: 12px; line-height: 1.5; border-top-left-radius: 3px 3px; border-top-right-radius: 3px 3px; border-bottom-right-radius: 3px 3px; border-bottom-left-radius: 3px 3px; }</xmp></li><li><xmp>.input-group-addon { padding-top: 6px; padding-right: 12px; padding-bottom: 6px; padding-left: 12px; font-size: 14px; font-weight: 400; line-height: 1; color: rgb(85, 85, 85); text-align: center; background-color: rgb(238, 238, 238); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(204, 204, 204); border-right-color: rgb(204, 204, 204); border-bottom-color: rgb(204, 204, 204); border-left-color: rgb(204, 204, 204); border-top-left-radius: 4px 4px; border-top-right-radius: 4px 4px; border-bottom-right-radius: 4px 4px; border-bottom-left-radius: 4px 4px; }</xmp></li><li><xmp>.input-group-addon.input-sm { padding-top: 5px; padding-right: 10px; padding-bottom: 5px; padding-left: 10px; font-size: 12px; border-top-left-radius: 3px 3px; border-top-right-radius: 3px 3px; border-bottom-right-radius: 3px 3px; border-bottom-left-radius: 3px 3px; }</xmp></li><li><xmp>.input-group-addon.input-lg { padding-top: 10px; padding-right: 16px; padding-bottom: 10px; padding-left: 16px; font-size: 18px; border-top-left-radius: 6px 6px; border-top-right-radius: 6px 6px; border-bottom-right-radius: 6px 6px; border-bottom-left-radius: 6px 6px; }</xmp></li><li><xmp>.input-group-btn { position: relative; font-size: 0px; white-space: nowrap; }</xmp></li><li><xmp>.navbar-brand { float: left; height: 50px; padding-top: 15px; padding-right: 15px; padding-bottom: 15px; padding-left: 15px; font-size: 18px; line-height: 20px; }</xmp></li><li><xmp>.pagination-lg > li > a, .pagination-lg > li > span { padding-top: 10px; padding-right: 16px; padding-bottom: 10px; padding-left: 16px; font-size: 18px; }</xmp></li><li><xmp>.pagination-sm > li > a, .pagination-sm > li > span { padding-top: 5px; padding-right: 10px; padding-bottom: 5px; padding-left: 10px; font-size: 12px; }</xmp></li><li><xmp>.badge { display: inline-block; min-width: 10px; padding-top: 3px; padding-right: 7px; padding-bottom: 3px; padding-left: 7px; font-size: 12px; font-weight: 700; line-height: 1; color: rgb(255, 255, 255); text-align: center; white-space: nowrap; vertical-align: baseline; background-color: rgb(119, 119, 119); border-top-left-radius: 10px 10px; border-top-right-radius: 10px 10px; border-bottom-right-radius: 10px 10px; border-bottom-left-radius: 10px 10px; }</xmp></li><li><xmp>.jumbotron p { margin-bottom: 15px; font-size: 21px; font-weight: 200; }</xmp></li><li><xmp>@media screen and (min-width: 768px) { 
