REPORTE PÁGINA WEB: http://www.ciencia.gob.es/portal/site/MICINN/
FECHA EVALUACIÓN: 2018-12-20


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
}</xmp></li><li><xmp>body { font-family: Poppins; font-size: 14px; font-weight: normal; line-height: 1.5; color: rgb(41, 43, 44); background-color: rgb(255, 255, 255); }</xmp></li><li><xmp>legend { display: block; width: 100%; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-bottom: 0.5rem; font-size: 1.5rem; line-height: inherit; }</xmp></li><li><xmp>h1, .h1 { font-size: 2.5rem; }</xmp></li><li><xmp>h2, .h2 { font-size: 2rem; }</xmp></li><li><xmp>h3, .h3 { font-size: 1.75rem; }</xmp></li><li><xmp>h4, .h4 { font-size: 1.5rem; }</xmp></li><li><xmp>h5, .h5 { font-size: 1.25rem; }</xmp></li><li><xmp>h6, .h6 { font-size: 1rem; }</xmp></li><li><xmp>.lead { font-size: 1.25rem; font-weight: 300; }</xmp></li><li><xmp>.display-1 { font-size: 6rem; font-weight: 300; line-height: 1.1; }</xmp></li><li><xmp>.display-2 { font-size: 5.5rem; font-weight: 300; line-height: 1.1; }</xmp></li><li><xmp>.display-3 { font-size: 4.5rem; font-weight: 300; line-height: 1.1; }</xmp></li><li><xmp>.display-4 { font-size: 3.5rem; font-weight: 300; line-height: 1.1; }</xmp></li><li><xmp>.blockquote { padding-top: 0.5rem; padding-right: 1rem; padding-bottom: 0.5rem; padding-left: 1rem; margin-bottom: 1rem; font-size: 1.25rem; border-left-width: 0.25rem; border-left-style: solid; border-left-color: rgb(236, 238, 239); }</xmp></li><li><xmp>pre code { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; font-size: inherit; color: inherit; background-color: transparent; border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; }</xmp></li><li><xmp>.form-control { display: block; width: 100%; padding-top: 0.5rem; padding-right: 0.75rem; padding-bottom: 0.5rem; padding-left: 0.75rem; font-size: 1rem; line-height: 1.25; color: rgb(70, 74, 76); background-color: rgb(255, 255, 255); background-image: none; -webkit-background-clip: padding-box; background-clip: padding-box; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgba(0, 0, 0, 0.148438); border-right-color: rgba(0, 0, 0, 0.148438); border-bottom-color: rgba(0, 0, 0, 0.148438); border-left-color: rgba(0, 0, 0, 0.148438); border-top-left-radius: 0.25rem 0.25rem; border-top-right-radius: 0.25rem 0.25rem; border-bottom-right-radius: 0.25rem 0.25rem; border-bottom-left-radius: 0.25rem 0.25rem; -webkit-transition-property: border-color, -webkit-box-shadow; -webkit-transition-duration: 0.15s, 0.15s; -webkit-transition-timing-function: ease-in-out, ease-in-out; -webkit-transition-delay: initial, initial; }</xmp></li><li><xmp>.col-form-label-lg { font-size: 1.25rem; }</xmp></li><li><xmp>.col-form-label-sm { font-size: 0.875rem; }</xmp></li><li><xmp>.col-form-legend { padding-top: 0.5rem; padding-bottom: 0.5rem; margin-bottom: 0px; font-size: 1rem; }</xmp></li><li><xmp>.form-control-sm, .input-group-sm > .form-control, .input-group-sm > .input-group-addon, .input-group-sm > .input-group-btn > .btn { padding-top: 0.25rem; padding-right: 0.5rem; padding-bottom: 0.25rem; padding-left: 0.5rem; font-size: 0.875rem; border-top-left-radius: 0.2rem 0.2rem; border-top-right-radius: 0.2rem 0.2rem; border-bottom-right-radius: 0.2rem 0.2rem; border-bottom-left-radius: 0.2rem 0.2rem; }</xmp></li><li><xmp>.form-control-lg, .input-group-lg > .form-control, .input-group-lg > .input-group-addon, .input-group-lg > .input-group-btn > .btn { padding-top: 0.75rem; padding-right: 1.5rem; padding-bottom: 0.75rem; padding-left: 1.5rem; font-size: 1.25rem; border-top-left-radius: 0.3rem 0.3rem; border-top-right-radius: 0.3rem 0.3rem; border-bottom-right-radius: 0.3rem 0.3rem; border-bottom-left-radius: 0.3rem 0.3rem; }</xmp></li><li><xmp>.btn { display: inline-block; font-weight: normal; line-height: 1.25; text-align: center; white-space: nowrap; vertical-align: middle; -webkit-user-select: none; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: transparent; border-right-color: transparent; border-bottom-color: transparent; border-left-color: transparent; padding-top: 0.5rem; padding-right: 1rem; padding-bottom: 0.5rem; padding-left: 1rem; font-size: 1rem; border-top-left-radius: 0.25rem 0.25rem; border-top-right-radius: 0.25rem 0.25rem; border-bottom-right-radius: 0.25rem 0.25rem; border-bottom-left-radius: 0.25rem 0.25rem; -webkit-transition-property: all; -webkit-transition-duration: 0.2s; -webkit-transition-timing-function: ease-in-out; -webkit-transition-delay: initial; }</xmp></li><li><xmp>.btn-lg, .btn-group-lg > .btn { padding-top: 0.75rem; padding-right: 1.5rem; padding-bottom: 0.75rem; padding-left: 1.5rem; font-size: 1.25rem; border-top-left-radius: 0.3rem 0.3rem; border-top-right-radius: 0.3rem 0.3rem; border-bottom-right-radius: 0.3rem 0.3rem; border-bottom-left-radius: 0.3rem 0.3rem; }</xmp></li><li><xmp>.btn-sm, .btn-group-sm > .btn { padding-top: 0.25rem; padding-right: 0.5rem; padding-bottom: 0.25rem; padding-left: 0.5rem; font-size: 0.875rem; border-top-left-radius: 0.2rem 0.2rem; border-top-right-radius: 0.2rem 0.2rem; border-bottom-right-radius: 0.2rem 0.2rem; border-bottom-left-radius: 0.2rem 0.2rem; }</xmp></li><li><xmp>.dropdown-menu { position: absolute; top: 100%; left: 0px; z-index: 1000; display: none; float: left; min-width: 10rem; padding-top: 0.5rem; padding-right: 0px; padding-bottom: 0.5rem; padding-left: 0px; margin-top: 0.125rem; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; font-size: 1rem; color: rgb(41, 43, 44); text-align: left; list-style-type: none; list-style-position: initial; list-style-image: initial; background-color: rgb(255, 255, 255); -webkit-background-clip: padding-box; background-clip: padding-box; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgba(0, 0, 0, 0.148438); border-right-color: rgba(0, 0, 0, 0.148438); border-bottom-color: rgba(0, 0, 0, 0.148438); border-left-color: rgba(0, 0, 0, 0.148438); border-top-left-radius: 0.25rem 0.25rem; border-top-right-radius: 0.25rem 0.25rem; border-bottom-right-radius: 0.25rem 0.25rem; border-bottom-left-radius: 0.25rem 0.25rem; }</xmp></li><li><xmp>.dropdown-header { display: block; padding-top: 0.5rem; padding-right: 1.5rem; padding-bottom: 0.5rem; padding-left: 1.5rem; margin-bottom: 0px; font-size: 0.875rem; color: rgb(99, 108, 114); white-space: nowrap; }</xmp></li><li><xmp>.input-group-addon { padding-top: 0.5rem; padding-right: 0.75rem; padding-bottom: 0.5rem; padding-left: 0.75rem; margin-bottom: 0px; font-size: 1rem; font-weight: normal; line-height: 1.25; color: rgb(70, 74, 76); text-align: center; background-color: rgb(236, 238, 239); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgba(0, 0, 0, 0.148438); border-right-color: rgba(0, 0, 0, 0.148438); border-bottom-color: rgba(0, 0, 0, 0.148438); border-left-color: rgba(0, 0, 0, 0.148438); border-top-left-radius: 0.25rem 0.25rem; border-top-right-radius: 0.25rem 0.25rem; border-bottom-right-radius: 0.25rem 0.25rem; border-bottom-left-radius: 0.25rem 0.25rem; }</xmp></li><li><xmp>.input-group-addon.form-control-sm, .input-group-sm > .input-group-addon, .input-group-sm > .input-group-btn > .input-group-addon.btn { padding-top: 0.25rem; padding-right: 0.5rem; padding-bottom: 0.25rem; padding-left: 0.5rem; font-size: 0.875rem; border-top-left-radius: 0.2rem 0.2rem; border-top-right-radius: 0.2rem 0.2rem; border-bottom-right-radius: 0.2rem 0.2rem; border-bottom-left-radius: 0.2rem 0.2rem; }</xmp></li><li><xmp>.input-group-addon.form-control-lg, .input-group-lg > .input-group-addon, .input-group-lg > .input-group-btn > .input-group-addon.btn { padding-top: 0.75rem; padding-right: 1.5rem; padding-bottom: 0.75rem; padding-left: 1.5rem; font-size: 1.25rem; border-top-left-radius: 0.3rem 0.3rem; border-top-right-radius: 0.3rem 0.3rem; border-bottom-right-radius: 0.3rem 0.3rem; border-bottom-left-radius: 0.3rem 0.3rem; }</xmp></li><li><xmp>.input-group-btn { position: relative; font-size: 0px; white-space: nowrap; }</xmp></li><li><xmp>.navbar-brand { display: inline-block; padding-top: 0.25rem; padding-bottom: 0.25rem; margin-right: 1rem; font-size: 1.25rem; line-height: inherit; white-space: nowrap; }</xmp></li><li><xmp>.navbar-toggler { padding-top: 0.25rem; padding-right: 0.75rem; padding-bottom: 0.25rem; padding-left: 0.75rem; font-size: 1.25rem; line-height: 1; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: transparent; border-right-color: transparent; border-bottom-color: transparent; border-left-color: transparent; border-top-left-radius: 0.25rem 0.25rem; border-top-right-radius: 0.25rem 0.25rem; border-bottom-right-radius: 0.25rem 0.25rem; border-bottom-left-radius: 0.25rem 0.25rem; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.pagination-lg .page-link { padding-top: 0.75rem; padding-right: 1.5rem; padding-bottom: 0.75rem; padding-left: 1.5rem; font-size: 1.25rem; }</xmp></li><li><xmp>.pagination-sm .page-link { padding-top: 0.25rem; padding-right: 0.5rem; padding-bottom: 0.25rem; padding-left: 0.5rem; font-size: 0.875rem; }</xmp></li><li><xmp>.progress { display: -webkit-box; overflow-x: hidden; overflow-y: hidden; font-size: 0.75rem; line-height: 1rem; text-align: center; background-color: rgb(236, 238, 239); border-top-left-radius: 0.25rem 0.25rem; border-top-right-radius: 0.25rem 0.25rem; border-bottom-right-radius: 0.25rem 0.25rem; border-bottom-left-radius: 0.25rem 0.25rem; }</xmp></li><li><xmp>.close { float: right; font-size: 1.5rem; font-weight: bold; line-height: 1; color: rgb(0, 0, 0); text-shadow: rgb(255, 255, 255) 0px 1px 0px; opacity: 0.5; }</xmp></li><li><xmp>.tooltip { position: absolute; z-index: 1070; display: block; font-family: -apple-system, system-ui, BlinkMacSystemFont, 'Segoe UI', Roboto, 'Helvetica Neue', Arial, sans-serif; font-style: normal; font-weight: normal; letter-spacing: normal; line-height: 1.5; text-align: start; text-decoration: none; text-shadow: none; text-transform: none; white-space: normal; word-break: normal; word-spacing: normal; font-size: 0.875rem; word-wrap: break-word; opacity: 0; }</xmp></li><li><xmp>.popover { position: absolute; top: 0px; left: 0px; z-index: 1060; display: block; max-width: 276px; padding-top: 1px; padding-right: 1px; padding-bottom: 1px; padding-left: 1px; font-family: -apple-system, system-ui, BlinkMacSystemFont, 'Segoe UI', Roboto, 'Helvetica Neue', Arial, sans-serif; font-style: normal; font-weight: normal; letter-spacing: normal; line-height: 1.5; text-align: start; text-decoration: none; text-shadow: none; text-transform: none; white-space: normal; word-break: normal; word-spacing: normal; font-size: 0.875rem; word-wrap: break-word; background-color: rgb(255, 255, 255); -webkit-background-clip: padding-box; background-clip: padding-box; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgba(0, 0, 0, 0.199219); border-right-color: rgba(0, 0, 0, 0.199219); border-bottom-color: rgba(0, 0, 0, 0.199219); border-left-color: rgba(0, 0, 0, 0.199219); border-top-left-radius: 0.3rem 0.3rem; border-top-right-radius: 0.3rem 0.3rem; border-bottom-right-radius: 0.3rem 0.3rem; border-bottom-left-radius: 0.3rem 0.3rem; }</xmp></li><li><xmp>.popover-title { padding-top: 8px; padding-right: 14px; padding-bottom: 8px; padding-left: 14px; margin-bottom: 0px; font-size: 1rem; background-color: rgb(247, 247, 247); border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(235, 235, 235); }</xmp></li><li><xmp>.fa { display: inline-block; font: normal normal normal 14px/1 FontAwesome; font-size: inherit; text-rendering: auto; -webkit-font-smoothing: antialiased; }</xmp></li><li><xmp>.fa-lg { font-size: 1.33333333em; line-height: 0.75em; vertical-align: -15%; }</xmp></li><li><xmp>.owl-theme .owl-nav [class*="owl-"] { color: rgb(66, 64, 64); font-size: 14px; margin-top: 5px; margin-right: 5px; margin-bottom: 5px; margin-left: 5px; padding-top: 6px; padding-right: 14px; padding-bottom: 6px; padding-left: 14px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(214, 214, 214); display: inline-block; cursor: pointer; border-top-left-radius: 3px 3px; border-top-right-radius: 3px 3px; border-bottom-right-radius: 3px 3px; border-bottom-left-radius: 3px 3px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.fh5co_display_table { height: 40px; width: 40px; display: table; font-size: 18px; border-top-width: 1px !important; border-right-width: 1px !important; border-bottom-width: 1px !important; border-left-width: 1px !important; border-top-style: solid !important; border-right-style: solid !important; border-bottom-style: solid !important; border-left-style: solid !important; border-top-color: rgb(255, 255, 255) !important; border-right-color: rgb(255, 255, 255) !important; border-bottom-color: rgb(255, 255, 255) !important; border-left-color: rgb(255, 255, 255) !important; cursor: pointer; border-top-left-radius: 50% 50%; border-top-right-radius: 50% 50%; border-bottom-right-radius: 50% 50%; border-bottom-left-radius: 50% 50%; margin-top: 0px; margin-right: 10px; margin-bottom: 0px; margin-left: 10px; color: rgb(119, 119, 119) !important; }</xmp></li><li><xmp>.fh5co_good_font { color: rgb(255, 255, 255); font-size: 26px; word-wrap: break-word; }</xmp></li><li><xmp>.fh5co_heading { font-size: 20px; color: rgb(66, 64, 64); }</xmp></li><li><xmp>.fh5co_latest_trading_date_and_name_color { color: rgba(255, 255, 255, 0.699219); font-size: 13px; }</xmp></li><li><xmp>.fh5co_small_post_heading { font-size: 17px; color: rgb(66, 64, 64); }</xmp></li><li><xmp>.fh5co_magna { font-size: 16px; color: rgb(34, 34, 34) !important; font-weight: 800; }</xmp></li><li><xmp>.fh5co_mini_time { font-size: 14px; color: rgb(34, 34, 34); display: inline-block; }</xmp></li><li><xmp>.fh5co_consectetur { font-size: 14px; color: rgb(119, 119, 119); }</xmp></li><li><xmp>.most_fh5co_treding_font_123 { font-size: 12px; color: rgb(119, 119, 119); }</xmp></li><li><xmp>.footer_main_title { color: rgb(255, 255, 255); font-weight: 800; font-size: 18px; }</xmp></li><li><xmp>.footer_sub_about { color: rgb(201, 200, 200); font-size: 14px; }</xmp></li><li><xmp>.fh5co_display_table_footer { height: 40px; width: 40px; display: table; font-size: 18px; border-top-width: 1px !important; border-right-width: 1px !important; border-bottom-width: 1px !important; border-left-width: 1px !important; border-top-style: solid !important; border-right-style: solid !important; border-bottom-style: solid !important; border-left-style: solid !important; border-top-color: rgb(34, 34, 34) !important; border-right-color: rgb(34, 34, 34) !important; border-bottom-color: rgb(34, 34, 34) !important; border-left-color: rgb(34, 34, 34) !important; cursor: pointer; border-top-left-radius: 50% 50%; border-top-right-radius: 50% 50%; border-bottom-right-radius: 50% 50%; border-bottom-left-radius: 50% 50%; -webkit-transition-property: all; -webkit-transition-duration: 1s; -webkit-transition-timing-function: ease; -webkit-transition-delay: initial; margin-right: 10px; color: rgb(119, 119, 119) !important; }</xmp></li><li><xmp>.footer_makes_sub_font { font-size: 12px; color: rgb(119, 119, 119); }</xmp></li><li><xmp>.fh5co_con { font-size: 24px; color: rgb(255, 255, 255); font-weight: 800; text-decoration: none; -webkit-transition-property: all; -webkit-transition-duration: 0.5s; -webkit-transition-timing-function: ease; -webkit-transition-delay: initial; }</xmp></li><li><xmp>.fh5co_con:hover, .fh5co_con:focus { text-decoration: none; font-size: 24px; color: rgb(11, 128, 210); font-weight: 800; }</xmp></li><li><xmp>.fh5co_con_123 { border-top-width: 1px !important; border-right-width: 1px !important; border-bottom-width: 1px !important; border-left-width: 1px !important; border-top-style: solid !important; border-right-style: solid !important; border-bottom-style: solid !important; border-left-style: solid !important; border-top-color: rgb(255, 255, 255) !important; border-right-color: rgb(255, 255, 255) !important; border-bottom-color: rgb(255, 255, 255) !important; border-left-color: rgb(255, 255, 255) !important; color: rgb(255, 255, 255) !important; font-size: 24px !important; padding-top: 10px; padding-right: 15px; padding-bottom: 10px; padding-left: 15px; margin-top: 0px; margin-right: 20px; margin-bottom: 0px; margin-left: 20px; -webkit-transition-property: all; -webkit-transition-duration: 0.5s; -webkit-transition-timing-function: ease; -webkit-transition-delay: initial; }</xmp></li><li><xmp>.fh5co_con_123:hover, .fh5co_con_123:focus { border-top-width: 1px !important; border-right-width: 1px !important; border-bottom-width: 1px !important; border-left-width: 1px !important; border-top-style: solid !important; border-right-style: solid !important; border-bottom-style: solid !important; border-left-style: solid !important; border-top-color: rgb(255, 255, 255) !important; border-right-color: rgb(255, 255, 255) !important; border-bottom-color: rgb(255, 255, 255) !important; border-left-color: rgb(255, 255, 255) !important; color: rgb(255, 255, 255) !important; font-size: 24px !important; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(11, 128, 210); padding-top: 10px; padding-right: 15px; padding-bottom: 10px; padding-left: 15px; margin-top: 0px; margin-right: 20px; margin-bottom: 0px; margin-left: 20px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.fh5co_heading { font-size: 24px; color: rgb(34, 34, 34); }</xmp></li><li><xmp>.fh5co_contact_us_no_icon_div { height: 50px; width: 50px; border-top-left-radius: 50% 50%; border-top-right-radius: 50% 50%; border-bottom-right-radius: 50% 50%; border-bottom-left-radius: 50% 50%; border-top-width: 2px; border-right-width: 2px; border-bottom-width: 2px; border-left-width: 2px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(34, 34, 34); border-right-color: rgb(34, 34, 34); border-bottom-color: rgb(34, 34, 34); border-left-color: rgb(34, 34, 34); display: table; text-align: center; font-size: 20px; color: rgb(34, 34, 34); }</xmp></li><li><xmp>.fh5co_contact_us_no_text { font-size: 16px; }</xmp></li><li><xmp>.fh5co_contact_us_text_box { border-top-left-radius: 0px 0px !important; border-top-right-radius: 0px 0px !important; border-bottom-right-radius: 0px 0px !important; border-bottom-left-radius: 0px 0px !important; border-top-width: 1px !important; border-right-width: 1px !important; border-bottom-width: 1px !important; border-left-width: 1px !important; border-top-style: solid !important; border-right-style: solid !important; border-bottom-style: solid !important; border-left-style: solid !important; border-top-color: rgb(119, 119, 119) !important; border-right-color: rgb(119, 119, 119) !important; border-bottom-color: rgb(119, 119, 119) !important; border-left-color: rgb(119, 119, 119) !important; font-size: 14px !important; }</xmp></li><li><xmp>.fh5co_contact_us_text_area { border-top-left-radius: 0px 0px !important; border-top-right-radius: 0px 0px !important; border-bottom-right-radius: 0px 0px !important; border-bottom-left-radius: 0px 0px !important; border-top-width: 1px !important; border-right-width: 1px !important; border-bottom-width: 1px !important; border-left-width: 1px !important; border-top-style: solid !important; border-right-style: solid !important; border-bottom-style: solid !important; border-left-style: solid !important; border-top-color: rgb(119, 119, 119) !important; border-right-color: rgb(119, 119, 119) !important; border-bottom-color: rgb(119, 119, 119) !important; border-left-color: rgb(119, 119, 119) !important; font-size: 14px !important; height: 100px; resize: none; }</xmp></li><li><xmp>.s_textbox_name { background-image: initial !important; background-attachment: initial !important; background-origin: initial !important; background-clip: initial !important; background-color: rgb(199, 199, 199) !important; border-top-width: 0px !important; border-right-width: 0px !important; border-bottom-width: 0px !important; border-left-width: 0px !important; border-style: initial !important; border-color: initial !important; border-top-left-radius: 0px 0px !important; border-top-right-radius: 0px 0px !important; border-bottom-right-radius: 0px 0px !important; border-bottom-left-radius: 0px 0px !important; font-size: 14px !important; letter-spacing: 1px !important; background-position: initial initial !important; background-repeat: initial initial !important; }</xmp></li><li><xmp>.fh5co_p_font_size { font-size: 14px; }</xmp></li><li><xmp>.fh5co_contact_text_box { border-top-left-radius: 0px 0px !important; border-top-right-radius: 0px 0px !important; border-bottom-right-radius: 0px 0px !important; border-bottom-left-radius: 0px 0px !important; font-size: 15px !important; height: 45px !important; letter-spacing: 1px !important; }</xmp></li><li><xmp>.single #fh5co-title-box .page-title h2 { font-size: 72px; }</xmp></li><li><xmp>#fh5co-title-box .page-title > span { display: block; color: rgba(255, 255, 255, 0.496094); text-transform: uppercase; font-size: 15px; letter-spacing: 0.05em; margin-bottom: 10px; }</xmp></li><li><xmp>#fh5co-single-content p, #fh5co-single-content ul li { font-size: 1.05rem; }</xmp></li><li><xmp>.ico_abierta { font-size: 12px; background-image: url(http://www.ciencia.gob.es/recursos_micinn/img/ico_abierta.gif); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; padding-left: 20px; padding-top: 5px; background-position: 0px 5px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.ico_cerrada { font-size: 12px; background-image: url(http://www.ciencia.gob.es/recursos_micinn/img/ico_cerrada.gif); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; padding-left: 20px; padding-top: 5px; background-position: 0px 5px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>font-size: 12px</xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS para definir el tamaño de letra del contenido, utilice valores relativos por medio de unidades "em", % o valores  xx-small, xx-small, x-small, small, medium, large, x-large, xx-large, xsmaller, o larger. Al usar medidas de fuente absolutas, se limita el contenido textual de la p&aacute;gina ya que no se podr&iacute;a adaptar a diferentes resoluciones de pantalla..<br/>
			Número de errores: 75

			Código: G146-Usando diseño líquido
			Criticidad: Media
			Observación: Por defecto la dimensi&oacute;n de ancho de la p&aacute;gina supera a la del navegador, haciendo necesario el uso del SCROLL HORIZONTAL para leer todo el contenido..<br/>
			Recomendación: Es recomendable que la p&aacute;gina presente un diseño liquido y no haga necesrio el uso de SCROLL HORIZONTAL.  Pruebe el comportamiento de los contenidos en diferentes resoluciones de pantalla..<br/>
			Número de errores: 1

			Código: C13-Usando tamaños de fuente nombrados
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C12-Usando porcentajes para tamaños de fuente
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

		Criterio: 1.4.8..Presentación visual
		Nivel: AAA

			Código: G146-Usando diseño líquido
			Criticidad: Media
			Observación: Por defecto la dimensi&oacute;n de ancho de la p&aacute;gina supera a la del navegador, haciendo necesario el uso del SCROLL HORIZONTAL para leer todo el contenido..<br/>
			Recomendación: Es recomendable que la p&aacute;gina presente un diseño liquido y no haga necesrio el uso de SCROLL HORIZONTAL.  Pruebe el comportamiento de los contenidos en diferentes resoluciones de pantalla..<br/>
			Número de errores: 1

			Código: C20-Usando medidas relativas para establecer anchos de columna para que las líneas puedan promediar 80 caracteres o menos cuando se cambia el tamaño del navegador
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C19-Especificar la alineación, ya sea a la izquierda o a la derecha en CSS
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C21-Especificando espacio entre líneas en CSS
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0


Principio: 2.Operable
Descripcion: Los componentes de la interfaz de usuario y la navegación deben ser operables.

	Pauta: 2.1..Accesible por teclado
	Descripcion: Proporcionar acceso a toda la funcionalidad mediante el teclado

		Criterio: 2.1.1..Teclado
		Nivel: A

	Pauta: 2.2..Tiempo suficiente
	Descripcion: Proporcionar a los usuarios el tiempo suficiente para leer y usar el contenido

		Criterio: 2.2.2..Pausar, detener, ocultar
		Nivel: A

			Código: G11A-Creando contenido que parpadea al menos 5 segundos: A) Elementos con animación blink
			Criticidad: Alta
			Observación: En el sitio no se han encontrado elementos <code>blink</code> que puedan producir distracci&oacute;n al usuario..<br/>
			Recomendación: El uso de elementos que est&aacute;n en constante movimiento en la p&aacute;gina no es recomendable.  El parpadeo de texto o texto en movimiento es un problema para personas de ciertos tipos de dificultades de aprendisaje y personas con baja visi&oacute;n..<br/>
			Número de errores: 0

			Código: G11B-Creando contenido que parpadea al menos 5 segundos: B) Elementos con animación marquee
			Criticidad: Alta
			Observación: En el sitio no se han encontrado elementos <code>marquee</code> que puedan producir distracci&oacute;n al usuario..<br/>
			Recomendación: El uso de elementos que est&aacute;n en constante movimiento en la p&aacute;gina no es recomendable.  El parpadeo de texto o texto en movimiento es un problema para personas de ciertos tipos de dificultades de aprendisaje y personas con baja visi&oacute;n..<br/>
			Número de errores: 0

	Pauta: 2.3..Convulsiones
	Descripcion: No diseñar contenido de un modo que se sepa podría provocar ataques, espasmos o convulsiones

	Pauta: 2.4..Navegable
	Descripcion: Proporcionar medios para ayudar a los usuarios a navegar, encontrar contenido y determinar dónde se encuentran

		Criterio: 2.4.1..Evitar bloques
		Nivel: A

		Criterio: 2.4.2..Páginas tituladas
		Nivel: A

			Código: G88-Proporcionar títulos descriptivos para páginas web
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H25-Proporcionando un título usando el elemento title
			Criticidad: Alta
			Observación: La p&aacute;gina tiene un t&iacute;tulo, aseg&uacute;rese que sea descriptivo y que est&eacute; acorde al contenido de la p&aacute;gina. <pre><ul><title>Inicio - Ministerio de Ciencia, Innovación y Universidades (es)</title></ul></pre>.<br/>
			Recomendación: El t&iacute;tulo de la p&aacute;gina debe ser descriptivo y brindar una persepci&oacute;n del contenido de la misma..<br/>
			Número de errores: 0

		Criterio: 2.4.3..Orden del foco
		Nivel: A

			Código: H4-Creando un orden lógico en el orden del tabulador a través de los enlaces, controles de formulario, y objetos
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

		Criterio: 2.4.4..Propósito de los enlaces (En contexto)
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Criticidad: Alta
			Observación: En la p&aacute;gina no se han encontrado mapas de imagen.<br/>
			Recomendación: Es indispensable el uso de la alternativa textual en un mapa de im&aacute;genes y cada una de sus &aacute;reas.<br/>
			Número de errores: 0

			Código: H2C-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: C) Verificar que elementos adyacentes dentro de una tabla no redireccionen al mismo lugar 
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H33-Complementando el texto del enlace con el atributo title
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C7-Usando CSS para ocultar una porcion de texto de un enlace
			Criticidad: Baja
			Observación: En la p&aacute;gina se est&aacute; utilizando en 100 ocaci&oacute;n(es) la opci&oacute;n para ocultar contenido, verifique que este sea relevante, o que sea facilmente accesible.<br/>
			Recomendación: Al ocultar una parte de informaci&oacute;n de la p&aacute;gina, se puede llegar a confundir al usuario.<br/>
			Número de errores: 100

			Código: H30-Proporcionar un texto de enlace que describa el propósito del enlace para los elemtos de anclaje (a)
