REPORTE PÁGINA WEB: https://web.ua.es/es/grados-oficiales.html
FECHA EVALUACIÓN: 2018-12-09


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Observación: De las 2281 reglas CSS en la p&aacute;gina, 300 de ellas usan declaraciones de elementos de forma absoluta (position:asolute|relative|fix).<pre><ul><li><xmp>@font-face { font-family: Lato; font-style: normal; font-weight: 300; src: local(Lato Light), local(Lato-Light), url(https://web.ua.es/fuentes/lato-v11-latin-300.eot?#iefix) format(embedded-opentype), url(https://web.ua.es/fuentes/lato-v11-latin-300.woff2) format(woff2), url(https://web.ua.es/fuentes/lato-v11-latin-300.woff) format(woff), url(https://web.ua.es/fuentes/lato-v11-latin-300.ttf) format(truetype), url(https://web.ua.es/fuentes/lato-v11-latin-300.svg#Lato) format(svg); }</xmp></li><li><xmp>@font-face { font-family: Lato; font-style: italic; font-weight: 300; src: local(Lato Light Italic), local(Lato-LightItalic), url(https://web.ua.es/fuentes/lato-v11-latin-300italic.eot?#iefix) format(embedded-opentype), url(https://web.ua.es/fuentes/lato-v11-latin-300italic.woff2) format(woff2), url(https://web.ua.es/fuentes/lato-v11-latin-300italic.woff) format(woff), url(https://web.ua.es/fuentes/lato-v11-latin-300italic.ttf) format(truetype), url(https://web.ua.es/fuentes/lato-v11-latin-300italic.svg#Lato) format(svg); }</xmp></li><li><xmp>@font-face { font-family: Lato; font-style: normal; font-weight: 400; src: local(Lato Regular), local(Lato-Regular), url(https://web.ua.es/fuentes/lato-v11-latin-regular.eot?#iefix) format(embedded-opentype), url(https://web.ua.es/fuentes/lato-v11-latin-regular.woff2) format(woff2), url(https://web.ua.es/fuentes/lato-v11-latin-regular.woff) format(woff), url(https://web.ua.es/fuentes/lato-v11-latin-regular.ttf) format(truetype), url(https://web.ua.es/fuentes/lato-v11-latin-regular.svg#Lato) format(svg); }</xmp></li><li><xmp>@font-face { font-family: Lato; font-style: italic; font-weight: 400; src: local(Lato Italic), local(Lato-Italic), url(https://web.ua.es/fuentes/lato-v11-latin-italic.eot?#iefix) format(embedded-opentype), url(https://web.ua.es/fuentes/lato-v11-latin-italic.woff2) format(woff2), url(https://web.ua.es/fuentes/lato-v11-latin-italic.woff) format(woff), url(https://web.ua.es/fuentes/lato-v11-latin-italic.ttf) format(truetype), url(https://web.ua.es/fuentes/lato-v11-latin-italic.svg#Lato) format(svg); }</xmp></li><li><xmp>@font-face { font-family: Lato; font-style: normal; font-weight: 700; src: local(Lato Bold), local(Lato-Bold), url(https://web.ua.es/fuentes/lato-v11-latin-700.eot?#iefix) format(embedded-opentype), url(https://web.ua.es/fuentes/lato-v11-latin-700.woff2) format(woff2), url(https://web.ua.es/fuentes/lato-v11-latin-700.woff) format(woff), url(https://web.ua.es/fuentes/lato-v11-latin-700.ttf) format(truetype), url(https://web.ua.es/fuentes/lato-v11-latin-700.svg#Lato) format(svg); }</xmp></li><li><xmp>@font-face { font-family: Lato; font-style: italic; font-weight: 700; src: local(Lato Bold Italic), local(Lato-BoldItalic), url(https://web.ua.es/fuentes/lato-v11-latin-700italic.eot?#iefix) format(embedded-opentype), url(https://web.ua.es/fuentes/lato-v11-latin-700italic.woff2) format(woff2), url(https://web.ua.es/fuentes/lato-v11-latin-700italic.woff) format(woff), url(https://web.ua.es/fuentes/lato-v11-latin-700italic.ttf) format(truetype), url(https://web.ua.es/fuentes/lato-v11-latin-700italic.svg#Lato) format(svg); }</xmp></li><li><xmp>@font-face { font-family: Lato; font-style: normal; font-weight: 900; src: local(Lato Black), local(Lato-Black), url(https://web.ua.es/fuentes/lato-v11-latin-900.eot?#iefix) format(embedded-opentype), url(https://web.ua.es/fuentes/lato-v11-latin-900.woff2) format(woff2), url(https://web.ua.es/fuentes/lato-v11-latin-900.woff) format(woff), url(https://web.ua.es/fuentes/lato-v11-latin-900.ttf) format(truetype), url(https://web.ua.es/fuentes/lato-v11-latin-900.svg#Lato) format(svg); }</xmp></li><li><xmp>@font-face { font-family: Roboto; font-style: normal; font-weight: 100; src: local(Roboto Thin), local(Roboto-Thin), url(https://web.ua.es/fuentes/roboto-v15-latin-100.eot?#iefix) format(embedded-opentype), url(https://web.ua.es/fuentes/roboto-v15-latin-100.woff2) format(woff2), url(https://web.ua.es/fuentes/roboto-v15-latin-100.woff) format(woff), url(https://web.ua.es/fuentes/roboto-v15-latin-100.ttf) format(truetype), url(https://web.ua.es/fuentes/roboto-v15-latin-100.svg#Roboto) format(svg); }</xmp></li><li><xmp>@font-face { font-family: Roboto; font-style: italic; font-weight: 100; src: local(Roboto Thin Italic), local(Roboto-ThinItalic), url(https://web.ua.es/fuentes/roboto-v15-latin-100italic.eot?#iefix) format(embedded-opentype), url(https://web.ua.es/fuentes/roboto-v15-latin-100italic.woff2) format(woff2), url(https://web.ua.es/fuentes/roboto-v15-latin-100italic.woff) format(woff), url(https://web.ua.es/fuentes/roboto-v15-latin-100italic.ttf) format(truetype), url(https://web.ua.es/fuentes/roboto-v15-latin-100italic.svg#Roboto) format(svg); }</xmp></li><li><xmp>@font-face { font-family: Roboto; font-style: normal; font-weight: 300; src: local(Roboto Light), local(Roboto-Light), url(https://web.ua.es/fuentes/roboto-v15-latin-300.eot?#iefix) format(embedded-opentype), url(https://web.ua.es/fuentes/roboto-v15-latin-300.woff2) format(woff2), url(https://web.ua.es/fuentes/roboto-v15-latin-300.woff) format(woff), url(https://web.ua.es/fuentes/roboto-v15-latin-300.ttf) format(truetype), url(https://web.ua.es/fuentes/roboto-v15-latin-300.svg#Roboto) format(svg); }</xmp></li><li><xmp>@font-face { font-family: Roboto; font-style: italic; font-weight: 300; src: local(Roboto Light Italic), local(Roboto-LightItalic), url(https://web.ua.es/fuentes/roboto-v15-latin-300italic.eot?#iefix) format(embedded-opentype), url(https://web.ua.es/fuentes/roboto-v15-latin-300italic.woff2) format(woff2), url(https://web.ua.es/fuentes/roboto-v15-latin-300italic.woff) format(woff), url(https://web.ua.es/fuentes/roboto-v15-latin-300italic.ttf) format(truetype), url(https://web.ua.es/fuentes/roboto-v15-latin-300italic.svg#Roboto) format(svg); }</xmp></li><li><xmp>@font-face { font-family: Roboto; font-style: normal; font-weight: 400; src: local(Roboto), local(Roboto-Regular), url(https://web.ua.es/fuentes/roboto-v15-latin-regular.eot?#iefix) format(embedded-opentype), url(https://web.ua.es/fuentes/roboto-v15-latin-regular.woff2) format(woff2), url(https://web.ua.es/fuentes/roboto-v15-latin-regular.woff) format(woff), url(https://web.ua.es/fuentes/roboto-v15-latin-regular.ttf) format(truetype), url(https://web.ua.es/fuentes/roboto-v15-latin-regular.svg#Roboto) format(svg); }</xmp></li><li><xmp>@font-face { font-family: Roboto; font-style: italic; font-weight: 400; src: local(Roboto Italic), local(Roboto-Italic), url(https://web.ua.es/fuentes/roboto-v15-latin-italic.eot?#iefix) format(embedded-opentype), url(https://web.ua.es/fuentes/roboto-v15-latin-italic.woff2) format(woff2), url(https://web.ua.es/fuentes/roboto-v15-latin-italic.woff) format(woff), url(https://web.ua.es/fuentes/roboto-v15-latin-italic.ttf) format(truetype), url(https://web.ua.es/fuentes/roboto-v15-latin-italic.svg#Roboto) format(svg); }</xmp></li><li><xmp>@font-face { font-family: Roboto; font-style: normal; font-weight: 500; src: local(Roboto Medium), local(Roboto-Medium), url(https://web.ua.es/fuentes/roboto-v15-latin-500.eot?#iefix) format(embedded-opentype), url(https://web.ua.es/fuentes/roboto-v15-latin-500.woff2) format(woff2), url(https://web.ua.es/fuentes/roboto-v15-latin-500.woff) format(woff), url(https://web.ua.es/fuentes/roboto-v15-latin-500.ttf) format(truetype), url(https://web.ua.es/fuentes/roboto-v15-latin-500.svg#Roboto) format(svg); }</xmp></li><li><xmp>@font-face { font-family: Roboto; font-style: italic; font-weight: 500; src: local(Roboto Medium Italic), local(Roboto-MediumItalic), url(https://web.ua.es/fuentes/roboto-v15-latin-500italic.eot?#iefix) format(embedded-opentype), url(https://web.ua.es/fuentes/roboto-v15-latin-500italic.woff2) format(woff2), url(https://web.ua.es/fuentes/roboto-v15-latin-500italic.woff) format(woff), url(https://web.ua.es/fuentes/roboto-v15-latin-500italic.ttf) format(truetype), url(https://web.ua.es/fuentes/roboto-v15-latin-500italic.svg#Roboto) format(svg); }</xmp></li><li><xmp>@font-face { font-family: Roboto; font-style: normal; font-weight: 700; src: local(Roboto Bold), local(Roboto-Bold), url(https://web.ua.es/fuentes/roboto-v15-latin-700.eot?#iefix) format(embedded-opentype), url(https://web.ua.es/fuentes/roboto-v15-latin-700.woff2) format(woff2), url(https://web.ua.es/fuentes/roboto-v15-latin-700.woff) format(woff), url(https://web.ua.es/fuentes/roboto-v15-latin-700.ttf) format(truetype), url(https://web.ua.es/fuentes/roboto-v15-latin-700.svg#Roboto) format(svg); }</xmp></li><li><xmp>@font-face { font-family: Roboto; font-style: italic; font-weight: 700; src: local(Roboto Bold Italic), local(Roboto-BoldItalic), url(https://web.ua.es/fuentes/roboto-v15-latin-700italic.eot?#iefix) format(embedded-opentype), url(https://web.ua.es/fuentes/roboto-v15-latin-700italic.woff2) format(woff2), url(https://web.ua.es/fuentes/roboto-v15-latin-700italic.woff) format(woff), url(https://web.ua.es/fuentes/roboto-v15-latin-700italic.ttf) format(truetype), url(https://web.ua.es/fuentes/roboto-v15-latin-700italic.svg#Roboto) format(svg); }</xmp></li><li><xmp>@font-face { font-family: Roboto; font-style: normal; font-weight: 900; src: local(Roboto Black), local(Roboto-Black), url(https://web.ua.es/fuentes/roboto-v15-latin-900.eot?#iefix) format(embedded-opentype), url(https://web.ua.es/fuentes/roboto-v15-latin-900.woff2) format(woff2), url(https://web.ua.es/fuentes/roboto-v15-latin-900.woff) format(woff), url(https://web.ua.es/fuentes/roboto-v15-latin-900.ttf) format(truetype), url(https://web.ua.es/fuentes/roboto-v15-latin-900.svg#Roboto) format(svg); }</xmp></li><li><xmp>@font-face { font-family: Roboto; font-style: italic; font-weight: 900; src: local(Roboto Black Italic), local(Roboto-BlackItalic), url(https://web.ua.es/fuentes/roboto-v15-latin-900italic.eot?#iefix) format(embedded-opentype), url(https://web.ua.es/fuentes/roboto-v15-latin-900italic.woff2) format(woff2), url(https://web.ua.es/fuentes/roboto-v15-latin-900italic.woff) format(woff), url(https://web.ua.es/fuentes/roboto-v15-latin-900italic.ttf) format(truetype), url(https://web.ua.es/fuentes/roboto-v15-latin-900italic.svg#Roboto) format(svg); }</xmp></li><li><xmp>@font-face { font-family: 'Roboto Condensed'; font-style: normal; font-weight: 300; src: local(Roboto Condensed Light), local(RobotoCondensed-Light), url(https://web.ua.es/fuentes/roboto-condensed-v13-latin-300.eot?#iefix) format(embedded-opentype), url(https://web.ua.es/fuentes/roboto-condensed-v13-latin-300.woff2) format(woff2), url(https://web.ua.es/fuentes/roboto-condensed-v13-latin-300.woff) format(woff), url(https://web.ua.es/fuentes/roboto-condensed-v13-latin-300.ttf) format(truetype), url(https://web.ua.es/fuentes/roboto-condensed-v13-latin-300.svg#RobotoCondensed) format(svg); }</xmp></li><li><xmp>@font-face { font-family: 'Roboto Condensed'; font-style: normal; font-weight: 400; src: local(Roboto Condensed), local(RobotoCondensed-Regular), url(https://web.ua.es/fuentes/roboto-condensed-v13-latin-regular.eot?#iefix) format(embedded-opentype), url(https://web.ua.es/fuentes/roboto-condensed-v13-latin-regular.woff2) format(woff2), url(https://web.ua.es/fuentes/roboto-condensed-v13-latin-regular.woff) format(woff), url(https://web.ua.es/fuentes/roboto-condensed-v13-latin-regular.ttf) format(truetype), url(https://web.ua.es/fuentes/roboto-condensed-v13-latin-regular.svg#RobotoCondensed) format(svg); }</xmp></li><li><xmp>@font-face { font-family: 'Roboto Condensed'; font-style: italic; font-weight: 400; src: local(Roboto Condensed Italic), local(RobotoCondensed-Italic), url(https://web.ua.es/fuentes/roboto-condensed-v13-latin-italic.eot?#iefix) format(embedded-opentype), url(https://web.ua.es/fuentes/roboto-condensed-v13-latin-italic.woff2) format(woff2), url(https://web.ua.es/fuentes/roboto-condensed-v13-latin-italic.woff) format(woff), url(https://web.ua.es/fuentes/roboto-condensed-v13-latin-italic.ttf) format(truetype), url(https://web.ua.es/fuentes/roboto-condensed-v13-latin-italic.svg#RobotoCondensed) format(svg); }</xmp></li><li><xmp>@font-face { font-family: 'Roboto Condensed'; font-style: italic; font-weight: 300; src: local(Roboto Condensed Light Italic), local(RobotoCondensed-LightItalic), url(https://web.ua.es/fuentes/roboto-condensed-v13-latin-300italic.eot?#iefix) format(embedded-opentype), url(https://web.ua.es/fuentes/roboto-condensed-v13-latin-300italic.woff2) format(woff2), url(https://web.ua.es/fuentes/roboto-condensed-v13-latin-300italic.woff) format(woff), url(https://web.ua.es/fuentes/roboto-condensed-v13-latin-300italic.ttf) format(truetype), url(https://web.ua.es/fuentes/roboto-condensed-v13-latin-300italic.svg#RobotoCondensed) format(svg); }</xmp></li><li><xmp>@font-face { font-family: 'Roboto Condensed'; font-style: normal; font-weight: 700; src: local(Roboto Condensed Bold), local(RobotoCondensed-Bold), url(https://web.ua.es/fuentes/roboto-condensed-v13-latin-700.eot?#iefix) format(embedded-opentype), url(https://web.ua.es/fuentes/roboto-condensed-v13-latin-700.woff2) format(woff2), url(https://web.ua.es/fuentes/roboto-condensed-v13-latin-700.woff) format(woff), url(https://web.ua.es/fuentes/roboto-condensed-v13-latin-700.ttf) format(truetype), url(https://web.ua.es/fuentes/roboto-condensed-v13-latin-700.svg#RobotoCondensed) format(svg); }</xmp></li><li><xmp>@font-face { font-family: 'Roboto Condensed'; font-style: italic; font-weight: 700; src: local(Roboto Condensed Bold Italic), local(RobotoCondensed-BoldItalic), url(https://web.ua.es/fuentes/roboto-condensed-v13-latin-700italic.eot?#iefix) format(embedded-opentype), url(https://web.ua.es/fuentes/roboto-condensed-v13-latin-700italic.woff2) format(woff2), url(https://web.ua.es/fuentes/roboto-condensed-v13-latin-700italic.woff) format(woff), url(https://web.ua.es/fuentes/roboto-condensed-v13-latin-700italic.ttf) format(truetype), url(https://web.ua.es/fuentes/roboto-condensed-v13-latin-700italic.svg#RobotoCondensed) format(svg); }</xmp></li><li><xmp>sub, sup { position: relative; font-size: 75%; line-height: 0; vertical-align: baseline; }</xmp></li><li><xmp>@font-face { font-family: 'Glyphicons Halflings'; src: url(https://web.ua.es/fuentes/glyphicons-halflings-regular.eot?#iefix) format(embedded-opentype), url(https://web.ua.es/fuentes/glyphicons-halflings-regular.woff2) format(woff2), url(https://web.ua.es/fuentes/glyphicons-halflings-regular.woff) format(woff), url(https://web.ua.es/fuentes/glyphicons-halflings-regular.ttf) format(truetype), url(https://web.ua.es/fuentes/glyphicons-halflings-regular.svg#glyphicons_halflingsregular) format(svg); }</xmp></li><li><xmp>.glyphicon { position: relative; top: 1px; display: inline-block; font-family: 'Glyphicons Halflings'; font-style: normal; font-weight: 400; line-height: 1; -webkit-font-smoothing: antialiased; }</xmp></li><li><xmp>.sr-only { position: absolute; width: 1px; height: 1px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: -1px; margin-right: -1px; margin-bottom: -1px; margin-left: -1px; overflow-x: hidden; overflow-y: hidden; clip: rect(0px 0px 0px 0px); border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; }</xmp></li><li><xmp>.col-lg-1, .col-lg-10, .col-lg-11, .col-lg-12, .col-lg-2, .col-lg-3, .col-lg-4, .col-lg-5, .col-lg-6, .col-lg-7, .col-lg-8, .col-lg-9, .col-md-1, .col-md-10, .col-md-11, .col-md-12, .col-md-2, .col-md-3, .col-md-4, .col-md-5, .col-md-6, .col-md-7, .col-md-8, .col-md-9, .col-sm-1, .col-sm-10, .col-sm-11, .col-sm-12, .col-sm-2, .col-sm-3, .col-sm-4, .col-sm-5, .col-sm-6, .col-sm-7, .col-sm-8, .col-sm-9, .col-xs-1, .col-xs-10, .col-xs-11, .col-xs-12, .col-xs-2, .col-xs-3, .col-xs-4, .col-xs-5, .col-xs-6, .col-xs-7, .col-xs-8, .col-xs-9 { position: relative; min-height: 1px; padding-right: 15px; padding-left: 15px; }</xmp></li><li><xmp>.checkbox, .radio { position: relative; display: block; margin-top: 10px; margin-bottom: 10px; }</xmp></li><li><xmp>.checkbox input[type="checkbox"], .checkbox-inline input[type="checkbox"], .radio input[type="radio"], .radio-inline input[type="radio"] { position: absolute; margin-left: -20px; }</xmp></li><li><xmp>.checkbox-inline, .radio-inline { position: relative; display: inline-block; padding-left: 20px; margin-bottom: 0px; font-weight: 400; vertical-align: middle; cursor: pointer; }</xmp></li><li><xmp>.has-feedback { position: relative; }</xmp></li><li><xmp>.form-control-feedback { position: absolute; top: 0px; right: 0px; z-index: 2; display: block; width: 34px; height: 34px; line-height: 34px; text-align: center; pointer-events: none; }</xmp></li><li><xmp>@media (min-width: 768px) { 
  .form-inline .form-group { display: inline-block; margin-bottom: 0px; vertical-align: middle; }
  .form-inline .form-control { display: inline-block; width: auto; vertical-align: middle; }
  .form-inline .form-control-static { display: inline-block; }
  .form-inline .input-group { display: inline-table; vertical-align: middle; }
  .form-inline .input-group .form-control, .form-inline .input-group .input-group-addon, .form-inline .input-group .input-group-btn { width: auto; }
  .form-inline .input-group > .form-control { width: 100%; }
  .form-inline .control-label { margin-bottom: 0px; vertical-align: middle; }
  .form-inline .checkbox, .form-inline .radio { display: inline-block; margin-top: 0px; margin-bottom: 0px; vertical-align: middle; }
  .form-inline .checkbox label, .form-inline .radio label { padding-left: 0px; }
  .form-inline .checkbox input[type="checkbox"], .form-inline .radio input[type="radio"] { position: relative; margin-left: 0px; }
  .form-inline .has-feedback .form-control-feedback { top: 0px; }
}</xmp></li><li><xmp>.collapsing { position: relative; height: 0px; overflow-x: hidden; overflow-y: hidden; -webkit-transition-timing-function: ease; -webkit-transition-duration: 0.35s; -webkit-transition-property: height, visibility; }</xmp></li><li><xmp>.dropdown, .dropup { position: relative; }</xmp></li><li><xmp>.dropdown-menu { position: absolute; top: 100%; left: 0px; z-index: 1000; display: none; float: left; min-width: 160px; padding-top: 5px; padding-right: 0px; padding-bottom: 5px; padding-left: 0px; margin-top: 2px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; font-size: 14px; text-align: left; list-style-type: none; list-style-position: initial; list-style-image: initial; background-color: rgb(255, 255, 255); -webkit-background-clip: padding-box; background-clip: padding-box; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgba(0, 0, 0, 0.148438); border-right-color: rgba(0, 0, 0, 0.148438); border-bottom-color: rgba(0, 0, 0, 0.148438); border-left-color: rgba(0, 0, 0, 0.148438); border-top-left-radius: 4px 4px; border-top-right-radius: 4px 4px; border-bottom-right-radius: 4px 4px; border-bottom-left-radius: 4px 4px; -webkit-box-shadow: rgba(0, 0, 0, 0.171875) 0px 6px 12px; box-shadow: rgba(0, 0, 0, 0.171875) 0px 6px 12px; }</xmp></li><li><xmp>.dropdown-backdrop { position: fixed; top: 0px; right: 0px; bottom: 0px; left: 0px; z-index: 990; }</xmp></li><li><xmp>.dropup .caret, .navbar-fixed-bottom .dropdown .caret { content: ''; border-top-width: 0px; border-top-style: initial; border-top-color: initial; border-bottom-width: 4px; border-bottom-style: solid; border-bottom-color: initial; }</xmp></li><li><xmp>.dropup .dropdown-menu, .navbar-fixed-bottom .dropdown .dropdown-menu { top: auto; bottom: 100%; margin-bottom: 2px; }</xmp></li><li><xmp>.btn-group, .btn-group-vertical { position: relative; display: inline-block; vertical-align: middle; }</xmp></li><li><xmp>.btn-group-vertical > .btn, .btn-group > .btn { position: relative; float: left; }</xmp></li><li><xmp>.btn-group-justified { display: table; width: 100%; table-layout: fixed; border-collapse: separate; }</xmp></li><li><xmp>[data-toggle="buttons"] > .btn input[type="checkbox"], [data-toggle="buttons"] > .btn input[type="radio"], [data-toggle="buttons"] > .btn-group > .btn input[type="checkbox"], [data-toggle="buttons"] > .btn-group > .btn input[type="radio"] { position: absolute; clip: rect(0px 0px 0px 0px); pointer-events: none; }</xmp></li><li><xmp>.input-group { position: relative; display: table; border-collapse: separate; }</xmp></li><li><xmp>.input-group .form-control { position: relative; z-index: 2; float: left; width: 100%; margin-bottom: 0px; }</xmp></li><li><xmp>.input-group-btn { position: relative; font-size: 0px; white-space: nowrap; }</xmp></li><li><xmp>.input-group-btn > .btn { position: relative; }</xmp></li><li><xmp>.nav > li { position: relative; display: block; }</xmp></li><li><xmp>.nav > li > a { position: relative; display: block; padding-top: 10px; padding-right: 15px; padding-bottom: 10px; padding-left: 15px; }</xmp></li><li><xmp>.navbar { position: relative; min-height: 50px; margin-bottom: 20px; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: transparent; border-right-color: transparent; border-bottom-color: transparent; border-left-color: transparent; }</xmp></li><li><xmp>@media (min-width: 768px) { 
  .navbar-collapse { width: auto; border-top-width: 0px; border-top-style: initial; border-top-color: initial; -webkit-box-shadow: none; box-shadow: none; }
  .navbar-collapse.collapse { display: block !important; height: auto !important; padding-bottom: 0px; overflow-x: visible !important; overflow-y: visible !important; }
  .navbar-collapse.in { overflow-y: visible; }
  .navbar-fixed-bottom .navbar-collapse, .navbar-fixed-top .navbar-collapse, .navbar-static-top .navbar-collapse { padding-right: 0px; padding-left: 0px; }
}</xmp></li><li><xmp>.navbar-fixed-bottom .navbar-collapse, .navbar-fixed-top .navbar-collapse { max-height: 340px; }</xmp></li><li><xmp>@media (max-device-width: 480px) and (orientation: landscape) { 
  .navbar-fixed-bottom .navbar-collapse, .navbar-fixed-top .navbar-collapse { max-height: 200px; }
}</xmp></li><li><xmp>.navbar-fixed-bottom, .navbar-fixed-top { position: fixed; right: 0px; left: 0px; z-index: 1030; }</xmp></li><li><xmp>@media (min-width: 768px) { 
  .navbar-fixed-bottom, .navbar-fixed-top { border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; }
}</xmp></li><li><xmp>.navbar-fixed-top { top: 0px; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 1px; border-left-width: 0px; }</xmp></li><li><xmp>.navbar-fixed-bottom { bottom: 0px; margin-bottom: 0px; border-top-width: 1px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; }</xmp></li><li><xmp>.navbar-toggle { position: relative; float: right; padding-top: 9px; padding-right: 10px; padding-bottom: 9px; padding-left: 10px; margin-top: 8px; margin-right: 15px; margin-bottom: 8px; background-color: transparent; background-image: none; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: transparent; border-right-color: transparent; border-bottom-color: transparent; border-left-color: transparent; border-top-left-radius: 4px 4px; border-top-right-radius: 4px 4px; border-bottom-right-radius: 4px 4px; border-bottom-left-radius: 4px 4px; }</xmp></li><li><xmp>@media (min-width: 768px) { 
  .navbar-form .form-group { display: inline-block; margin-bottom: 0px; vertical-align: middle; }
  .navbar-form .form-control { display: inline-block; width: auto; vertical-align: middle; }
  .navbar-form .form-control-static { display: inline-block; }
  .navbar-form .input-group { display: inline-table; vertical-align: middle; }
  .navbar-form .input-group .form-control, .navbar-form .input-group .input-group-addon, .navbar-form .input-group .input-group-btn { width: auto; }
  .navbar-form .input-group > .form-control { width: 100%; }
  .navbar-form .control-label { margin-bottom: 0px; vertical-align: middle; }
  .navbar-form .checkbox, .navbar-form .radio { display: inline-block; margin-top: 0px; margin-bottom: 0px; vertical-align: middle; }
  .navbar-form .checkbox label, .navbar-form .radio label { padding-left: 0px; }
  .navbar-form .checkbox input[type="checkbox"], .navbar-form .radio input[type="radio"] { position: relative; margin-left: 0px; }
  .navbar-form .has-feedback .form-control-feedback { top: 0px; }
