REPORTE PÁGINA WEB: http://www.alicante.es/es
FECHA EVALUACIÓN: 2018-10-31


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Observación: 62 im&aacute;genes en la p&aacute;gina tienen alternativas textuales, verifique que esten acorde al contenido de las mismas.<pre><ul><li><xmp><img src="http://www.alicante.es/sites/all/themes/aytoalicante/images/aytoalicante/logo.png" alt="Ayuntamiento de Alicante" id="logo"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_menu_principal_6_opciones/public/imagenes/galeria-imagenes/galeria-fotografica-ciudad-alicante/alicante-05.jpg?itok=RtVZ6tEQ" width="220" height="220" alt="Alicante" title="Alicante"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_menu_principal_6_opciones/public/imagenes/galeria-imagenes/galeria-fotografica-del-ayuntamiento-alicante/ayuntamiento-alicante-05.jpg?itok=7BsZQGX8" width="220" height="220" alt="Ayuntamiento de Alicante" title="Ayuntamiento de Alicante"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/imagenes/agenda/van-gogh-alive-experience/van-gogh-alive-experience18.jpg" width="1920" height="429" alt="Van Gogh Alive – The Experience" title="Van Gogh Alive – The Experience" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/imagenes/carrusel-principal/alicante-limpia.jpg" width="1920" height="429" alt="Alicante Limpia" title="Alicante Limpia" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/imagenes/carrusel-principal/agenda-cultural_0.jpg" width="1920" height="429" alt="Agenda Cultural" title="Agenda Cultural" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/imagenes/carrusel-principal/saic-carrusel-castella.jpg" width="1924" height="426" alt="Servicio de Atención Integral a la Ciudadanía (SAIC)" title="Servicio de Atención Integral a la Ciudadanía (SAIC)" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/imagenes/carrusel-principal/alicante-se-mueve_0.jpg" width="1920" height="429" alt="Alicante se Mueve: Being Smart" title="Alicante se Mueve: Being Smart" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/imagenes/carrusel-principal/dusi-alicante.jpg" width="1920" height="429" alt="Estrategia DUSI Alicante - Área Las Cigarreras" title="Estrategia DUSI Alicante - Área Las Cigarreras" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_noticias-resumen/public/imagenes/201810/20181030154111-img-5582-2-1540908331912-resized.jpg?itok=DpAIGcXx" width="80" height="80" alt="Macrodonación Teatro Principal" title="Macrodonación Teatro Principal"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_noticias-resumen/public/imagenes/noticias/ayuntamiento-convoca-subvenciones-75000-euros-entidades-interes-municipal/14-logo-ayto-pantalla-d04.jpg?itok=z4EQEZIT" width="80" height="80" alt="Logo Ayuntamiento Alicante" title="Logo Ayuntamiento Alicante"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_noticias-resumen/public/imagenes/noticias/ayuntamiento-mejora-acceso-al-transporte-publico-alicante/20181011-124237.jpg?itok=5XrPD8Qu" width="80" height="80" alt="El Ayuntamiento instala cinco nuevas marquesinas y una docena de postes con información en tiempo real en las paradas para mejorar el acceso al transporte público en Alicante" title="El Ayuntamiento instala cinco nuevas marquesinas y una docena de postes con información en tiempo real en las paradas para mejorar el acceso al transporte público en Alicante"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_noticias-resumen/public/imagenes/201810/28-oct-2018-fiesta-final-f-8.jpg?itok=m7_CsRuC" width="80" height="80" alt="Una vista de los participantes en la carrera con mascotas, tras la ceremonia de entrega de galardones" title="Una vista de los participantes en la carrera con mascotas, tras la ceremonia de entrega de galardones"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_noticias-resumen/public/imagenes/noticias/alcalde-alicante-participa-pasacalles-jornada-convivencia-fafba/image5.jpg?itok=FiCnCyNs" width="80" height="80" alt="Jornada de convivencia de la FAFBA" title="Jornada de convivencia de la FAFBA"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_noticias-resumen/public/imagenes/noticias/ayuntamiento-presenta-estudio-comercio-zona-edusi/whatsapp-image-2018-10-22-143429.jpeg?itok=Nc7xTvBt" width="80" height="80" alt="El Ayuntamiento presenta el Estudio sobre comercio en la zona EDUSI " title="El Ayuntamiento presenta el Estudio sobre comercio en la zona EDUSI "></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_noticias-resumen/public/imagenes/noticias/concejalia-cultura-presenta-otono-parques/cartel-otono-parques-2018.jpg?itok=1wk8CNuy" width="80" height="80" alt="Cartel &quot;Otoño en los parques&quot;" title="Cartel &quot;Otoño en los parques&quot;"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_noticias-resumen/public/imagenes/noticias/ayuntamiento-concluye-tramitacion-lograr-cesion-ciudad-deportiva/16-oct-2018-plano-ciudad-deportiva-alicante-antonio-valls-f-8.jpg?itok=UsnrR7eE" width="80" height="80" alt="Plano de la Ciudad deportiva de Alicante Antonio Valls" title="Plano de la Ciudad deportiva de Alicante Antonio Valls"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/201810/cementerio_0.jpg?itok=O4vj9a9D" width="300" height="200" alt="PLANO CEMENTERIO" title="PLANO CEMENTERIO" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/201810/banderolas-y-buses-25n-def.jpg?itok=39fHfo0W" width="300" height="200" alt="25N_Planta Cara" title="25N_Planta Cara" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/noticias/horario-especial-del-cementerio-municipal-motivo-festividad-todos-santos/saic-cementerio.png?itok=P7NFc_72" width="300" height="200" alt="Horarios especiales Cementerio Municipal " title="Horarios especiales Cementerio Municipal " draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/noticias/final-del-xix-concurso-musica-concejalia-juventud-centro-14/cartel-concurso-musica.jpg?itok=hA9hymZD" width="300" height="200" alt="Final del XIX Concurso de música de la Concejalía de juventud - Centro 14" title="Final del XIX Concurso de música de la Concejalía de juventud - Centro 14" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/noticias/convocatoria-concurso-carteles-anunciadores-fiestas-ciudad-2019/carteles-anunciadores-2018_0.jpg?itok=XnLTMIux" width="300" height="200" alt="Carteles Anunciadores" title="Carteles Anunciadores" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/contenidos/programacion-actividades-concejalia-igualdad-octubre-2018-enero-2019/portada-actividades-igualdad.png?itok=DHj89D6w" width="300" height="200" alt="Actividades igualdad 2018-2019" title="Actividades igualdad 2018-2019" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/noticias/apertura-del-periodo-pago-voluntario-del-ivtm-iae-e-ibi-rustico/saic-ivtm-banner.png?itok=HVWu56Sg" width="300" height="200" alt="Tributos Municipales IVTM 2018" title="Tributos Municipales IVTM 2018" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/noticias/actividades-2018-2019-centros-municipales-mayores/actividades-y-talleres-2018-2019_2.png?itok=zQbW38oe" width="300" height="200" alt="TALLERES 2018-2019" title="TALLERES 2018-2019" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/noticias/convocatoria-subvenciones-funcionamiento-2018/escudo-color.jpg?itok=giEH-Yae" width="300" height="200" alt="Ayuntamiento de Alicante-Concejalía de Estadística" title="Ayuntamiento de Alicante-Concejalía de Estadística" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/contenidos/mapa-cultural-alicante/mapa-cultural-dstc.jpg?itok=rrXUg0gH" width="300" height="200" alt="Mapa Cultural de Alicante" title="Mapa Cultural de Alicante" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/noticias/recursos-zona-norte/recursos-zona-norte_1.jpg?itok=VZoSDKwq" width="300" height="200" alt="Directorio Recursos Zona Norte" title="Directorio Recursos Zona Norte" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/contenidos/banda-sinfonica-municipal/banda-dstc.jpg?itok=myu2GhZo" width="300" height="200" alt="Banda Sinfónica Municipal" title="Banda Sinfónica Municipal" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/noticias/cursos-actividades-y-talleres-centro-14-septiembre-diciembre-2018/cursos-talleres-actividades.jpg?itok=bXpZR3Cd" width="300" height="200" alt="cursos_talleres_actividades" title="cursos_talleres_actividades" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/noticias/mas-6000-inmigrantes-se-beneficiaran-subvenciones-aprobadas-ayuntamiento/ayudas-y-subvenciones_0.jpg?itok=y_Z8eQBO" width="300" height="200" alt="Convocatoria Subvenciones Inmigración" title="Convocatoria Subvenciones Inmigración" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/contenidos/servei-pangea-oficina-datencio-les-persones-migrades/logo-pangea_0.png?itok=Ntb7wJwy" width="300" height="200" alt="Logo PANGEA" title="Logo PANGEA" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/noticias/cita-previa-departamento-estadistica/cita-previa-cas_1.png?itok=tBwST9jn" width="300" height="200" alt="Cita previa en Estadística" title="Cita previa en Estadística" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/contenidos/actividades-formativas-del-ayuntamiento-alicante/pizarra_1.jpg?itok=mCXl2wDB" width="300" height="200" alt="Actividades Formativas" title="Actividades Formativas" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/201810/acceso-mapas-urbanismo.jpg?itok=4OPajX0O" width="300" height="200" alt="Acceso Mapas Urbanismo" title="Acceso Mapas Urbanismo" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/documentos/inventario-caminos-publicos-rurales-municipales/inventario-caminos-publico.jpg?itok=Wv3e6CGF" width="300" height="200" alt="Caminos públicos rurales" title="Caminos públicos rurales" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/tramites/preinscripcion-agrupacion-voluntarios-proteccion-civil/foto-agrupac-voluntar-protecc-civil.jpg?itok=p0NFU0yk" width="300" height="200" alt="Agrupación de Voluntarios de Protección Civil" title="Agrupación de Voluntarios de Protección Civil" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/equipamientos/medios-informacion-concejalia-urbanismo-y-conservacion-inmuebles/informacion-urbanismo_0.jpg?itok=4GoCblNg" width="300" height="200" alt="Medios de Información Concejalía de Urbanismo" title="Medios de Información Concejalía de Urbanismo" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/tramites/matriculacion-escolar/post-it-1024x581.png?itok=GFoFHKks" width="300" height="200" alt="Matriculación 2018-2019" title="Matriculación 2018-2019" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/tramites/participacion-actividades-escolares/fotoguias_2.jpg?itok=nIwvNB6d" width="300" height="200" alt="actividades escolares" title="Guía de Recursos Educativos" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/documentos/centros-escolares/centros-escolares-imagen.jpg?itok=rgI88uoK" width="300" height="200" alt="Centros escolares" title="Centros escolares" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/equipamientos/centro-asociaciones-y-voluntariado-alicante/voluntariado-1.jpg?itok=VxJn-mfn" width="300" height="200" alt="voluntariado" title="voluntariado" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_agenda_home/public/imagenes/agenda/curs-ableton-live-i-les-cigarreras-oct-nov/cartel-ableton.jpg?itok=Go43_8DP" width="44" height="44" alt="Curso  Ableton I" title="Curso  Ableton I"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_agenda_home/public/imagenes/agenda/exposicion-alicante-capital-animal-cigarreras/alicante-capital-animal.jpg?itok=g6TBh_DH" width="44" height="44" alt="Exposición &quot;Alicante Capital Animal&quot;" title="Exposición &quot;Alicante Capital Animal&quot;"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_agenda_home/public/imagenes/agenda/ii-laboratorio-estancias-cigarreras/taller-vera-lebron-estancias.jpg?itok=quhzp8pZ" width="44" height="44" alt="Taller Estancias" title="Taller Estancias"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_agenda_home/public/imagenes/agenda/sala-cartografica-cigarreras/cartel-sala-cartografica.jpg?itok=Bf96CoZ3" width="44" height="44" alt="Sala Cartográfica" title="Sala Cartográfica"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_agenda_home/public/imagenes/201810/365alc-3-paisatge-1000x667pxl.gif?itok=Bb16CFnl" width="44" height="44" alt="FOTO" title="FOTO"></xmp></li><li><xmp><img src="/sites/all//themes/aytoalicante/images/aytoalicante/banner_agenda_cultural.jpg" alt="Agenda Cultural"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_agenda_home/public/imagenes/agenda/muestra-teatro-autores-contemporaneos-burocratas-naftalina/muestra-teatro-18.jpg?itok=8jhHp-os" width="44" height="44" alt="Muestra de Teatro de Autores Contemporáneos" title="Muestra de Teatro de Autores Contemporáneos"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_agenda_home/public/imagenes/agenda/muestra-teatro-autores-contemporaneos-burocratas-naftalina/muestra-teatro-18.jpg?itok=8jhHp-os" width="44" height="44" alt="Muestra de Teatro de Autores Contemporáneos" title="Muestra de Teatro de Autores Contemporáneos"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_agenda_home/public/imagenes/agenda/muestra-teatro-autores-contemporaneos-burocratas-naftalina/muestra-teatro-18.jpg?itok=8jhHp-os" width="44" height="44" alt="Muestra de Teatro de Autores Contemporáneos" title="Muestra de Teatro de Autores Contemporáneos"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_agenda_home/public/imagenes/agenda/muestra-teatro-autores-contemporaneos-burocratas-naftalina/muestra-teatro-18.jpg?itok=8jhHp-os" width="44" height="44" alt="Muestra de Teatro de Autores Contemporáneos" title="Muestra de Teatro de Autores Contemporáneos"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_agenda_home/public/imagenes/agenda/muestra-teatro-autores-contemporaneos-burocratas-naftalina/muestra-teatro-18.jpg?itok=8jhHp-os" width="44" height="44" alt="Muestra de Teatro de Autores Contemporáneos" title="Muestra de Teatro de Autores Contemporáneos"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_agenda_home/public/imagenes/agenda/muestra-teatro-autores-contemporaneos-burocratas-naftalina/muestra-teatro-18.jpg?itok=8jhHp-os" width="44" height="44" alt="Muestra de Teatro de Autores Contemporáneos" title="Muestra de Teatro de Autores Contemporáneos"></xmp></li><li><xmp><img src="/sites/all//themes/aytoalicante/images/aytoalicante/banner_agenda_cultural.jpg" alt="Agenda Cultural"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_agenda_home/public/imagenes/agenda/muestra-teatro-autores-contemporaneos-burocratas-naftalina/muestra-teatro-18.jpg?itok=8jhHp-os" width="44" height="44" alt="Muestra de Teatro de Autores Contemporáneos" title="Muestra de Teatro de Autores Contemporáneos"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_agenda_home/public/imagenes/agenda/concierto-sinfonica-municipal-centro-social-gaston-castello/bsma-5-11-18-gaston-castello.jpg?itok=FFBLsu25" width="44" height="44" alt="BSMA" title="BSMA"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_agenda_home/public/imagenes/agenda/taller-makercig-cigarreras-criaturalab-evolucion/criaturalab-evolucion.jpg?itok=sYXpK5Tz" width="44" height="44" alt="&quot;Criaturalab Evolución&quot;" title="&quot;Criaturalab Evolución&quot;"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_agenda_home/public/imagenes/agenda/muestra-teatro-autores-contemporaneos-burocratas-naftalina/muestra-teatro-18.jpg?itok=8jhHp-os" width="44" height="44" alt="Muestra de Teatro de Autores Contemporáneos" title="Muestra de Teatro de Autores Contemporáneos"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_agenda_home/public/imagenes/agenda/muestra-teatro-autores-contemporaneos-burocratas-naftalina/muestra-teatro-18.jpg?itok=8jhHp-os" width="44" height="44" alt="Muestra de Teatro de Autores Contemporáneos" title="Muestra de Teatro de Autores Contemporáneos"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_agenda_home/public/imagenes/agenda/muestra-teatro-autores-contemporaneos-burocratas-naftalina/muestra-teatro-18.jpg?itok=8jhHp-os" width="44" height="44" alt="Muestra de Teatro de Autores Contemporáneos" title="Muestra de Teatro de Autores Contemporáneos"></xmp></li><li><xmp><img src="/sites/all//themes/aytoalicante/images/aytoalicante/banner_agenda_cultural.jpg" alt="Agenda Cultural"></xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de im&aacute;genes en la p&aacute;ginas, estas deber&aacute;n tener una alternativa textual valida (informativa y relacionada a la im&aacute;gen o nula en el caso de ser una im&aacute;gen decorativa)..<br/>
			Número de errores: 0

			Código: H2C-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: C) Verificar que elementos adyacentes dentro de una tabla no redireccionen al mismo lugar 
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H46-Usando noembed con embed
			Criticidad: Media
			Observación: No existen elementos multimedia en la p&aacute;gina colocados a trav&eacute;s de etiquetas embed y noembed.<br/>
			Recomendación: Verifique el uso correcto de las etiquetas reservadas embed y noembed.<br/>
			Número de errores: 0

			Código: C18-Usando reglas margin y padding en lugar de imágenes de espaciador para diseñar un layout
