REPORTE PÁGINA WEB: https://www.iberia.com/es/informacion-checkin/
FECHA EVALUACIÓN: 2018-11-27


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
  .ibe-header .ibe-header__menu-responsive__action-login .ibe-header__menu-responsive__action-login-container { display: none; position: absolute; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); width: 18.75rem; right: 0px; top: 100%; padding-top: 0px; padding-right: 1rem; padding-bottom: 0px; padding-left: 1rem; z-index: 9999; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(221, 221, 221); border-right-color: rgb(221, 221, 221); border-bottom-color: rgb(221, 221, 221); border-left-color: rgb(221, 221, 221); background-position: initial initial; background-repeat: initial initial; }
  .ibe-header .ibe-header__menu-responsive__action-login .ibe-header__menu-responsive__action-login-container:hover { display: block; }
  .ibe-header .navbar { min-height: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; background-position: 0px 0px; background-repeat: initial initial; }
  .ibe-header .navbar .navbar-header { position: relative; padding-top: 0.8125rem; padding-right: 0.3125rem; padding-bottom: 0.4rem; padding-left: 0.75rem; }
  .ibe-header .navbar .navbar-header::before { content: ''; position: absolute; top: 0px; left: 0px; padding-top: 1.75rem; padding-right: 0.0625rem; padding-bottom: 1.75rem; padding-left: 0.0625rem; border-left-width: 1px; border-left-style: solid; border-left-color: rgba(216, 216, 216, 0.296875); }
  .ibe-header .navbar-brand { height: auto; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .ibe-header .navbar-brand .ibe-header__logo-img { width: auto; height: 1.3625em; }
  .ibe-header--md-full .container { width: 100%; }
  .ibe-header--md-full .col-xs-12 { padding-left: 0px; padding-right: 0px; }
  .ibe-header--md-full .ibe-header__menu-responsive__action-login .ibe-header__menu-responsive__action-login-container { position: fixed; top: 50%; left: 50%; padding-top: 2.5rem; right: auto; width: 20%; min-width: 20rem; z-index: 10001; }
  .ibe-header--md-full .ibe-header__menu-responsive__action-login .ibe-header__menu-responsive__action-login-container .icon-cerrar { font-size: 1.5625rem; position: absolute; right: 1rem; top: 1rem; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; background-position: 0px 0px; background-repeat: initial initial; }
  .ibe-header--md-full .navbar .navbar-header { padding-top: 1.0125rem; padding-right: 0.3125rem; padding-bottom: 0.0625rem; padding-left: 0.85rem; }
  .ibe-header--md-full .navbar-brand .ibe-header__logo-img { height: 1.6875rem; }
  .ibe-header__menu-responsive { display: block !important; }
  .ibe-menu-mobile__menu.active, .ibe-menu-mobile__panel > .ibe-menu-mobile__menu { display: block; }
  .ibe-menu-mobile { width: 17.1875rem; position: absolute; top: 3.4375rem; left: -17.1875rem; display: block; background-color: rgb(238, 238, 238); z-index: 9998; }
  .ibe-menu-mobile.active + .ibe-menu-mobile-overlay { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(51, 51, 51); top: 3.9375rem; background-position: initial initial; background-repeat: initial initial; }
  .ibe-menu-mobile__wrapper { height: 100%; overflow-y: auto; overflow-x: hidden; background-color: rgb(238, 238, 238); }
  .ibe-menu-mobile__panel { }
  .ibe-menu-mobile__menu { position: relative; background-color: rgb(238, 238, 238); z-index: 10; }
  .ibe-menu-mobile__menu:focus { outline-width: 0px; outline-style: initial; outline-color: initial; }
  .ibe-menu-mobile__menu .js-submenu { z-index: 11; position: absolute; top: 0px; left: -300px; width: 100%; }
  .ibe-menu-mobile__menu .js-submenu .ibe-menu-mobile__menu-name { margin-left: 2.875rem; }
  .ibe-menu-mobile__menu--bordered { border-top-width: 1px; border-top-style: solid; border-top-color: rgb(221, 221, 221); border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(221, 221, 221); }
  .ibe-menu-mobile__menu-item--last > .ibe-menu-mobile__menu, .ibe-menu-mobile__menu-item--last > .ibe-menu-mobile__menu-link { border-bottom-width: 0px; border-bottom-style: initial; border-bottom-color: initial; }
  .ibe-menu-mobile__menu-item { min-height: 3rem; line-height: 48px; white-space: nowrap; text-overflow: ellipsis; background-color: rgb(238, 238, 238); }
  .ibe-menu-mobile__menu-item.open-submenu { border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; background-position: 0px 0px; background-repeat: initial initial; }
  .ibe-menu-mobile__menu-item--highlight .ibe-menu-mobile__menu-icon, .ibe-menu-mobile__menu-item--highlight .ibe-menu-mobile__menu-name { font-family: IberiaHeadline; font-size: 1.25rem; color: rgb(215, 25, 45); }
  .ibe-menu-mobile__menu-item--last > .ibe-menu-mobile__menu-link::after { content: ''; height: 0px; }
  .ibe-menu-mobile__menu-item--back { margin-right: 0px; width: 100%; padding-right: 0px; background-color: rgb(216, 216, 216); border-bottom-style: solid; border-bottom-width: 1px; border-bottom-color: rgb(204, 204, 204); }
  .ibe-menu-mobile__menu-item--back .ibe-menu-mobile__menu-link { position: relative; border-bottom-width: 0px; border-bottom-style: initial; border-bottom-color: initial; }
  .ibe-menu-mobile__menu-item--back .ibe-menu-mobile__menu-link::before { content: ; right: auto; height: 100%; width: 2.5rem; border-right-style: solid; border-right-width: 1px; border-right-color: rgb(204, 204, 204); font-size: 1.875rem; left: 0.8125rem; padding-top: 0.1875rem; padding-left: 1.25rem; padding-right: 2.5rem; }
  .ibe-menu-mobile__menu-item--back .ibe-menu-mobile__menu-name { font-family: Verdana; font-size: 13px; font-style: italic; text-align: left; color: rgb(51, 51, 51); }
  .ibe-menu-mobile__menu-icon { display: inline-block; vertical-align: middle; color: rgb(119, 119, 119); }
  .ibe-menu-mobile__menu-link { position: relative; display: block; width: 100%; text-align: left; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; background-position: 0px 0px; background-repeat: initial initial; }
  .ibe-menu-mobile__menu-link::after { content: ''; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(221, 221, 221); height: 1px; display: block; background-position: initial initial; background-repeat: initial initial; }
  .ibe-menu-mobile__menu-link--collapse::before, .ibe-menu-mobile__menu-link::before { top: 0px; height: 100%; font-family: iberia; color: rgb(215, 25, 45); font-size: 1.25rem; }
  .ibe-menu-mobile__menu-link::before { content: ; position: absolute; right: 0.875rem; }
  .ibe-menu-mobile__menu-link:focus, .ibe-menu-mobile__menu-link:hover { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(216, 216, 216); text-decoration: none; outline-width: 0px; outline-style: initial; outline-color: initial; background-position: initial initial; background-repeat: initial initial; }
  .ibe-menu-mobile__menu-link--full-border::after { width: 100%; }
  .ibe-menu-mobile__menu-link--collapse { position: relative; }
  .ibe-menu-mobile__menu-link--collapse::before { content: ; display: block !important; position: absolute; }
  .ibe-menu-mobile__menu-link--collapse.collapsed::before, .ibe-menu-mobile__menu-link--next::before { content: ; }
  .ibe-menu-mobile__menu-link--next { position: relative; }
  .ibe-menu-mobile__menu-name { display: inline-block; font-family: Verdana; font-size: 0.8125rem; color: rgb(119, 119, 119); white-space: nowrap; overflow-x: hidden; overflow-y: hidden; text-overflow: ellipsis; vertical-align: middle; }
  .ibe-menu-mobile__links { margin-top: 0.125rem; }
  .ibe-menu-mobile__links .ibe-menu-mobile__menu { display: block; }
  .ibe-menu-mobile__links .ibe-menu-mobile__menu-link::before { display: none; }
  .ibe-menu-mobile__links .ibe-menu-mobile__menu-item:last-child .ibe-menu-mobile__menu-link { border-bottom-width: 0px; border-bottom-style: initial; border-bottom-color: initial; }
  .ibe-menu-mobile__links .ibe-menu-mobile__menu-item:last-child .ibe-menu-mobile__menu-link::after { content: ''; height: 0px; }
  .ibe-menu-mobile .ibe_form { padding-top: 0px; padding-right: 0.9375rem; padding-bottom: 0.9375rem; padding-left: 0.9375rem; }
  .ibe-menu-mobile .ibe_form__group { margin-bottom: 0.9375rem; }
  .ibe-menu-mobile .ibe-button { line-height: normal; }
  .ibe-menu-mobile .iberia-plus-connect { display: none; }
  .ibe-menu-mobile-overlay { display: none; position: absolute; right: 0px; left: 0px; bottom: 0px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(0, 0, 0); opacity: 0.5; z-index: 9997; background-position: initial initial; background-repeat: initial initial; }
  .bg-hightlight, .logo-oneworld, .menu-highlight { display: none; }
  .ibe-header__menu-item__container { top: auto !important; height: auto !important; }
  .ibe-header .ibe-header__menu-responsive__action-logged { position: relative; float: right; }
  .ibe-header .ibe-header__menu-responsive__action-logged .ibe-header__menu-responsive__container-logged { overflow-x: auto; box-shadow: rgba(0, 0, 0, 0.476562) 0px 2px 34px 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 3.125rem; height: 100%; }
  .ibe-header .ibe-header__menu-responsive__action-logged .ibe-header__menu-container .ibe-header__menu-item { height: auto; }
  .ibe-header .ibe-header__menu-responsive__action-logged .ibe-header__menu-container .ibe-header__menu-item .ibe-header__menu-item { border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; }
  .ibe-header .ibe-header__menu-responsive__action-logged .ibe-header__menu-item__container { margin-right: 0px; min-width: 16.4375rem; display: none; position: fixed; right: 0px; width: 29.25rem; max-width: 90%; min-height: 100%; top: 0px !important; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(238, 238, 238); z-index: 10050; background-position: initial initial; background-repeat: initial initial; }
  .ibe-header .ibe-header__menu-responsive__action-logged .ibe-header__menu-item__container--single { display: none; position: absolute; right: 0px; width: 9.375rem; height: auto !important; min-height: inherit; top: 100% !important; background-color: rgb(215, 25, 45); z-index: 99999; margin-right: 0px; padding-top: 0.625rem; padding-right: 0.625rem; padding-bottom: 0.625rem; padding-left: 0.625rem; }
  .ibe-header .ibe-header__menu-responsive__action-logged .ibe-header__menu-item__container--single::before { content: ''; border-bottom-width: 6px; border-bottom-style: solid; border-bottom-color: rgb(252, 209, 0); position: absolute; top: -0.375rem; right: 0px; width: 3.125rem; }
  .ibe-header .ibe-header__menu-responsive__action-logged .ibe-header__menu-item__container--single .ibe-header__menu-item { height: auto; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; }
  .ibe-header .ibe-header__menu-responsive__action-logged .ibe-header__menu-item__container--single .ibe-header__menu-responsive__profile { position: relative; display: block; vertical-align: middle; font-size: 0.875rem; color: rgb(255, 255, 255); padding-left: 1.875rem; }
  .ibe-header .ibe-header__menu-responsive__action-logged .ibe-header__menu-item__container--single .ibe-header__menu-responsive__profile::before { content: ; position: absolute; top: 50%; left: 0px; font-family: iberia; font-size: 1.5625rem; }
  .ibe-header .ibe-header__menu-responsive__action-logged .ibe-header__menu-item__container .ibe-modals__header-settings { position: absolute; top: 0px; left: -3.75rem; font-size: 2.1875rem; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(215, 25, 45); color: rgb(255, 255, 255); width: 3.75rem; height: 3.75rem; text-align: center; padding-top: 0.3125rem; padding-right: 0px; padding-bottom: 0.3125rem; padding-left: 0px; background-position: initial initial; background-repeat: initial initial; }
  .ibe-header .ibe-header__menu-responsive__action-logged .ibe-header__menu-item__container .ibe-modals__header-settings .ibe-modals__button-action { vertical-align: top; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; height: 3.125rem; width: 3.125rem; position: relative; font-size: 2.8125rem; background-position: 0px 0px; background-repeat: initial initial; }
  .ibe-box-divided .border, .ibe-infocheckin__box--small .ibe-modal_body-logos .ibe-modal_body-logos_container .ibe-modal_body-logos_container-item:last-child { border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; }
  .ibe-header .ibe-header__menu-responsive__action-logged .ibe-header__menu-item__container .ibe-modals__header-settings .ibe-modals__button-action::before { position: absolute; left: 50%; top: 50%; }
  .ibe-header .ibe-header__menu-responsive__action-logged .ibe-header__menu-item__container .ibe-modals__header-settings .ibe-modals__button-action:focus { outline-color: rgb(240, 132, 0); outline-style: solid; outline-width: 1px; }
  .ibe-header .ibe-header__menu-responsive__action-logged .ibe-header__menu-item__container .ibe-modals__header { padding-top: 3.0625rem; }
  .ibe-header .ibe-header__menu-responsive__action-logged .ibe-header__menu-item__container .ibe-modals__header .ibe-modals__title-txt { font-size: 3.125rem; }
  .ibe-header .ibe-header__menu-responsive__profile { position: relative; display: block; vertical-align: middle; font-size: 0.8125rem; color: rgb(255, 255, 255); padding-left: 1.875rem; }
  .ibe-header .ibe-header__menu-responsive__profile::before { content: ; position: absolute; top: 50%; left: 0px; font-family: iberia; font-size: 1.5625rem; }
  .ibe-header .ibe-header__menu-responsive__profile:focus, .ibe-header .ibe-header__menu-responsive__profile:hover { color: rgb(255, 255, 255); text-decoration: underline; }
  .ibe-header .ibe-header__menu-responsive__action-logged-link { display: block; position: relative; font-size: 0.875rem; color: rgb(255, 255, 255); text-decoration: none; width: 3.125rem; height: 3.4375rem; }
