REPORTE PÁGINA WEB: https://www.iberia.com/es/autocheckin-online/?language=es&market=es/ibcose
FECHA EVALUACIÓN: 2018-11-13


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
  .ibe-infocheckin__box--baggage.ibe-infocheckin__box--card .ibe-infocheckin__box-container { padding-left: 14.625rem; }
  .ibe-infocheckin__box--card .ibe-infocheckin__box-container, .ibe-infocheckin__box--card.ibe-infocheckin__box--wide .ibe-infocheckin__box-container { padding-left: 17rem; }
  .ibe-infocheckin__box--card .ibe-figure { width: 15rem; margin-bottom: 0.7rem; }
  .ibe-infocheckin__box--card .ibe-infocheckin__box-container .ibe-button { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; display: block; }
  .ibe-infocheckin__box--card.ibe-infocheckin__box--wide .ibe-figure { width: 15rem; }
  .ibe-infocheckin__box--card.ibe-infocheckin__box--wide .ibe-infocheckin__box-container .ibe-button { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }
  .ibe-infocheckin__box--grey { padding-top: 1.35rem; padding-bottom: 0.7rem; padding-left: 1.15rem; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(250, 250, 250); background-position: initial initial; background-repeat: initial initial; }
  .ibe-infocheckin__box--grey .ibe-figure { width: 4.8rem; margin-right: 1.1rem; }
  .ibe-infocheckin__box--grey .ibe-infocheckin__box-container { padding-left: 5.9rem; }
  .ibe-infocheckin__box--gallery { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .ibe-infocheckin__box--news { padding-top: 1.6875rem; padding-right: 2rem; padding-bottom: 1.6875rem; padding-left: 2rem; }
  .ibe-infocheckin__box--mini-padding { padding-top: 2rem; padding-right: 1.875rem; padding-bottom: 2rem; padding-left: 1.875rem; }
  .ibe-box-divided { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .ibe-box-divided__content { padding-top: 0px; padding-right: 0px; padding-bottom: 1.4rem; padding-left: 0px; margin-top: 0px; margin-right: 2.625rem; margin-bottom: 0px; margin-left: 2.625rem; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(221, 221, 221); }
  .ibe-box-divided__content .title { padding-top: 1.17rem; padding-right: 0px; padding-bottom: 0.2rem; padding-left: 0px; height: auto !important; }
  .ibe-box-divided__content .paragraph { height: auto !important; }
  .ibe-box-divided__content.no-border { border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; }
  .ibe-infocheckin__menu { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }
  .ibe-infocheckin__menu--partners { margin-top: 11px; margin-right: 0px; margin-bottom: 35px; margin-left: 0px; }
  .ibe-infocheckin__menu--plan { margin-top: 0px; margin-right: -2rem; margin-bottom: 2.5625rem; margin-left: -2rem; }
  .ibe-infocheckin__menu-scroll { height: 2.75rem; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-right-color: rgb(221, 221, 221); border-bottom-color: rgb(221, 221, 221); border-left-color: rgb(221, 221, 221); border-top-width: 0px; border-top-style: initial; border-top-color: initial; }
  .ibe-infocheckin__menu-scroll::after { display: block; content: ' '; clear: both; }
  .ibe-infocheckin__menu-scroll--white { border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; }
  .ibe-infocheckin__menu-container { width: 90.3%; }
  .ibe-infocheckin__menu-item--icon-share { display: block; border-right-width: 0px; border-right-style: initial; border-right-color: initial; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(250, 250, 250); background-position: initial initial; background-repeat: initial initial; }
  .ibe-infocheckin__menu-item--icon-share .link { padding-top: 0px !important; padding-right: 0.5rem !important; padding-bottom: 0px !important; padding-left: 0.5rem !important; }
  .ibe-infocheckin__menu-item--icon-share .link::before { font-size: 1.875rem; }
  .ibe-infocheckin__menu-item:first-child .link { padding-left: 0.5625rem; padding-right: 0.5625rem; }
  .ibe-infocheckin__menu-wrapper--social > .ibe-infocheckin__menu-item--icon-facebook, .ibe-infocheckin__menu-wrapper--social > .ibe-infocheckin__menu-item--icon-google, .ibe-infocheckin__menu-wrapper--social > .ibe-infocheckin__menu-item--icon-linkedin, .ibe-infocheckin__menu-wrapper--social > .ibe-infocheckin__menu-item--icon-twitter, .ibe-infocheckin__menu-wrapper--social > .ibe-infocheckin__menu-item--icon-wechat, .ibe-infocheckin__menu-wrapper--social > .ibe-infocheckin__menu-item--icon-weibo, .ibe-infocheckin__menu-wrapper--social > .ibe-infocheckin__menu-item--icon-youku { display: none; }
  .ibe-infocheckin__info-box { margin-top: 2rem; padding-top: 1.7rem; padding-right: 1.8rem; padding-bottom: 0.9rem; padding-left: 1.6rem; }
  .ibe-infocheckin__info-box .title { padding-bottom: 0px; font-size: 1.625rem; }
  .ibe-infocheckin__info-box .paragraph { margin-top: 0.625rem; }
}</xmp></li><li><xmp>@media screen and (max-width: 767.5px) and (min-width: 480px) { 
  .title.title__h1, .title.title__h2, .title.title__h3, .title.title__h4, .title.title__h5 { font-family: iberiaheadline; }
  .title { padding-top: 1.125rem; padding-right: 0px; padding-bottom: 0.5rem; padding-left: 0px; }
  .title.title__h1 { font-size: 2rem; }
  .title.title__h2 { font-size: 1.375rem; }
  .title.title__h3 { font-size: 1.25rem; }
  .title.title__h4 { font-size: 1.1875rem; }
  .title.title__h5 { font-size: 1.125rem; }
  .title.title__h6 { font-family: verdana; font-size: 0.875rem; }
  .title--no-padd { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .paragraph.paragraph--bot-space { margin-bottom: 1.5rem; }
  .ibe-header { min-height: 3.75em; }
  .ibe-header .navbar-brand { padding-top: 1.1375em; padding-right: 0.9375em; padding-bottom: 0.9375em; padding-left: 1.1375em; height: 3.334em; }
  .ibe-header .navbar-brand .ibe-header__logo-img { width: auto; height: 1.3625em; }
  .ibe-header__menu-responsive { display: block !important; }
  .ibe-footer__container { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; border-bottom-width: 0px; border-bottom-style: initial; border-bottom-color: initial; }
  .ibe-footer__container .panel { position: relative; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(168, 25, 26); }
  .ibe-footer__container .panel::after { font-family: iberia; content: ; position: absolute; top: 1.1875rem; right: 1rem; font-size: 0.6875rem; }
  .ibe-footer__container .panel.panel-open::after { content: ; }
  .ibe-footer__container .panel-title { font-size: 1.125rem; color: rgb(255, 255, 255); }
  .ibe-footer__container .panel-title > a { padding-top: 0.875rem; padding-right: 1.25rem; padding-bottom: 0.875rem; padding-left: 1.25rem; display: block; text-decoration: none; }
  .ibe-footer__container .panel-heading { display: block; }
  .ibe-footer--single .ibe-footer__container--second .ibe-footer__logo-iberia, .ibe-footer-title { display: none; }
  .ibe-footer__container .panel-body { padding-top: 0.9375rem; padding-right: 1.25rem; padding-bottom: 0.625rem; padding-left: 1.25rem; }
  .ibe-footer__container--second { padding-top: 0.8125rem; padding-right: 1.25rem; padding-bottom: 1.1875rem; padding-left: 1.25rem; font-size: 0.75rem; }
  .ibe-footer__container--third { padding-top: 0.9375rem; padding-right: 1.375rem; padding-bottom: 0.9375rem; padding-left: 1.375rem; font-size: 0.75rem; }
  .ibe-footer__logo-iberia { margin-top: 0.1875rem; width: 6.75rem; }
  .ibe-footer--single .ibe-footer__container--second { padding-top: 1.125rem; padding-right: 1rem; padding-bottom: 1.1875rem; padding-left: 1rem; }
  .ibe-footer--single .ibe-footer__container--third { font-size: 0.75rem; }
  .ibe-base__summary-total .ibe-base__summary-price, .ibe-base__summary-total .ibe-base__summary-text, .ibe-footer-phone { font-size: 1.75rem; }
  .ibe-footer--single .ibe-footer__container--third .ibe-footer__logo-iberia { display: block; margin-top: 0.125rem; margin-right: 0px; width: 6.75rem; }
  .ibe-base__summary-total { padding-top: 0.6rem; padding-right: 1.6rem; padding-bottom: 0.6rem; padding-left: 1.6rem; }
  .ibe-tab .ibe-tab__container-center { width: 100%; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .ibe-tab .nav-tabs > li > a { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .ibe-tab__container-wrapper { margin-top: 0px; margin-right: 1rem; margin-bottom: 0px; margin-left: 1rem; }
  .ibe-tab__footer .ibe-tab__footer-block { padding-top: 1rem; padding-right: 1rem; padding-bottom: 1rem; padding-left: 1rem; }
  .ibe-base__breakdown-price { display: block; }
  .ibe-base__summary--separator { padding-bottom: 1.4375rem; margin-bottom: 0.4375rem; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(204, 204, 204); }
  .ibe-base__choose-opt--radio { padding-top: 0px; }
  .ibe-base__choose-opt--radio .ibe-boarding-card__custom-check { margin-top: 1.875rem; margin-bottom: 0px; }
  .ibe-tab--link { padding-top: 2.1875rem; }
  .ibe-tab--link.ibe-tab--col-3 .nav-tabs > li { width: 50%; }
  .ibe-tab .nav-tabs > li.ibe-tab--no-tab { position: absolute; top: 0px; right: 0px; display: block; width: auto; }
  .ibe-tab .nav-tabs > li.ibe-tab--no-tab .ibe-link { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .ibe-box-form { margin-top: 1.1625rem; padding-top: 1.3375rem; padding-right: 4rem; padding-bottom: 1.175rem; padding-left: 4rem; height: auto !important; }
  .ibe-box-form .ibe-box-form__title { font-size: 1.25rem; }
  .ibe-box-list--small .ibe-ckeckin__list-box .ibe-ckeckin__list-text { font-size: 0.8125rem; }
  .ibe-box-list--small .ibe-ckeckin__list-box { padding-top: 1.4rem; padding-right: 1.25rem; padding-bottom: 1.5rem; padding-left: 4.75rem; }
  .ibe-box-list--small .ibe-ckeckin__list-box::before { top: 0.7rem; left: 1rem; font-size: 2.9rem; }
  .ibe-box-list--small .ibe-ckeckin__list-item { margin-bottom: 2rem; }
  .ibe-ckeckin__list-box.ibe-ckeckin__list-box--pet::before { left: 1.25rem; }
  .ibe-ckeckin__list-box.ibe-ckeckin__list-box--handicapped::before { left: 1.45rem; }
  .ibe-ckeckin__list-box.ibe-ckeckin__list-box--children::before { left: 1.65rem; }
  .ibe-main_title { margin-top: 1.0625rem; font-size: 2em; }
  .ibe-main_subTitle { margin-bottom: 0px; }
  .ibe-checkin__container { max-width: 28rem; margin-top: 0px; margin-right: auto; margin-bottom: 0px; margin-left: auto; padding-left: 0px; padding-right: 0px; }
  .ibe-ckeckin__list { max-width: 26.125rem; margin-top: 2.1875rem; margin-right: auto; margin-bottom: 0px; margin-left: auto; }
  .ibe-ckeckin__list-box { min-height: 0px !important; padding-top: 2.25rem; padding-right: 0.75rem; padding-bottom: 2.45rem; padding-left: 6.8625rem; }
  .ibe-ckeckin__list-box .ibe-ckeckin__list-text { font-size: 1rem; }
  .ibe-collapse .ibe-collapse_moreInfo { max-width: 28rem; margin-top: 2.063rem; margin-right: auto; margin-bottom: 0px; margin-left: auto; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .ibe-banner { margin-top: 3.6125rem; width: 18.75rem; height: 15.625rem; }
  .modal-dialog { width: 100%; padding-top: 0px; padding-right: 1rem; padding-bottom: 0px; padding-left: 1rem; }
  .ibe-modal_body-title.ibe-modal_body-title--level2 { font-size: 1.375rem; }
  .ibe-modal_body-title.ibe-modal_body-title--level3 { font-size: 1.25rem; }
  .ibe-modal_body-title.ibe-modal_body-title--level4 { font-size: 1.1875rem; }
  .ibe-modal_body-title.ibe-modal_body-title--level5 { font-size: 1.125rem; }
  .ibe-modal_body-title.ibe-modal_body-title--level6 { font-size: 0.875rem; }
  .ibe-modal_body-logos .ibe-modal_body-logos_container { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; border-bottom-width: 0px; border-bottom-style: initial; border-bottom-color: initial; }
  .ibe-modal_body-logos .ibe-modal_body-logos_container .ibe-modal_body-logos_container-item { float: none; width: 100%; border-right-width: 0px; border-right-style: initial; border-right-color: initial; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(221, 221, 221); padding-top: 1.65rem; padding-right: 0px; padding-bottom: 1.65rem; padding-left: 0px; }
  .ibe-modal_body-listFlights .ibe-modal_body-listFlights_container .ibe-modal_body-listFlights_container-item .ibe-modal_body-listFlights_container-item__location { width: 100%; font-size: 1rem; }
  .ibe-modal_body-listFlights .ibe-modal_body-listFlights_container .ibe-modal_body-listFlights_container-item .ibe-modal_body-listFlights_container-item__details { width: 12.5rem; padding-left: 1.25rem; }
  .ibe-modal_body-listFlights .ibe-modal_body-listFlights_container .ibe-modal_body-listFlights_container-item .ibe-modal_body-listFlights_container-item__T { margin-top: 0.4rem; width: 100%; text-align: right; }
  .ibe-modal { padding-top: 1.5rem; padding-right: 1.5rem; padding-bottom: 1.5rem; padding-left: 1.5rem; }
  .ibe-modal_body-alerts .ibe-modal_body-alert { padding-top: 1rem; padding-right: 1rem; padding-bottom: 1rem; padding-left: 5.0625rem; }
  .ibe-modal_body-article_item--image { height: 135px; overflow-x: hidden; overflow-y: hidden; }
  .ibe-modal_body-article_item--image .ibe-modal_body-article_item-image { width: auto; }
  .ibe-modal_body-article_item--image, .ibe-modal_body-article_item--video { width: 100%; }
  .modal-header .ibe-modal_title { padding-top: 0.3em; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; font-size: 2rem; }
  .modal-header .ibe-modal_options .ibe-modal_options-icon { font-size: 1.5rem; }
  .ibe-modal_body-article_item-text.ibe-modal_body-article__icon::before { font-size: 5rem; }
  .ibe-modal_body-article__par--double { font-size: 1rem; font-weight: 700; }
  .ibe-modal_body-article__par--pos { font-weight: 700; }
  .reserves-list { padding-top: 3.5rem; }
  .reserves-list .reserves-list__info { margin-left: 0px; min-height: 12.5rem; padding-top: 1.1875rem; padding-right: 1.5rem; padding-bottom: 1.75rem; padding-left: 1.5rem; }
  .reserves-list .reserves-list__title { font-size: 1.375rem; }
  .reserves-list .reserves-list__img { height: auto; left: 0px; width: 100%; top: -60%; }
  .ibe-modal__forbid { display: block; }
  .ibe-modal__forbid .ibe-modal__forbid-row { overflow-x: hidden; overflow-y: hidden; }
  .ibe-modal__forbid .ibe-modal__forbid-item { display: block; float: left; padding-top: 6.2em; padding-right: 6%; padding-bottom: 1.5em; padding-left: 6%; border-right-width: 0px; border-right-style: initial; border-right-color: initial; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(204, 204, 204); }
  .ibe-modal__forbid .ibe-modal__forbid-item:last-child { border-bottom-width: 0px; border-bottom-style: initial; border-bottom-color: initial; }
  .ibe-modal__forbid .ibe-modal__forbid-item.ibe-modal__forbid-item--oneItem { padding-top: 6.2em; padding-right: 6%; padding-bottom: 1.5em; padding-left: 6%; }
  .ibe-modal__forbid .ibe-modal__forbid-tit { height: auto !important; padding-top: 0px; padding-right: 0px; padding-bottom: 1.2em; padding-left: 0px; font-size: 0.9375rem; }
  .ibe_header__steps .logo-oneworld { display: none; }
  .ibe_header__steps-content .ibe_header__steps-content-item { padding-top: 1.1125rem; padding-right: 0px; padding-bottom: 0.4125rem; padding-left: 0px; }
  .ibe_header__steps-content .ibe_header__steps-content-item .ibe_header__steps-content-item__text { padding-top: 0.19rem; width: 1.5625rem; height: 1.5625rem; }
  .ibe_header__steps-content .ibe_header__steps-content-item .ibe_header__steps-content-item__text::after { right: -0.375rem; width: 0.375rem; }
  .ibe-ticket__passengers-item__header-person { font-size: 1.25rem; line-height: 1.6rem; }
  .ibe-ticket__passengers-item__body .ibe-form__checkbox-label { font-size: 0.75rem; }
  .ibe-ticket__passengers-item__header-subtitle { margin-left: 0px; }
  .ibe-ticket { margin-top: 3.1rem; }
  .ibe-apis__carousel-body__form-fieldset { margin-top: 1.6rem; padding-bottom: 0.8rem; }
  .ibe-apis__carousel-header { padding-top: 0.6em; padding-right: 3rem; padding-bottom: 0.6em; padding-left: 3rem; min-height: 2.725rem; line-height: 2.725rem; }
  .ibe-apis__carousel-header .title__h6 { margin-top: 0px; }
  .ibe-apis__carousel-header .ibe-apis__carousel-header-icon::before { top: -0.4rem; left: 0px; font-size: 1.4rem; }
  .ibe-apis__carousel .carousel .carousel-control { width: 3rem; max-height: 4.0375rem; line-height: 4.0375rem; }
  .ibe-ticket__flights-item__data { margin-bottom: 1.3rem; margin-top: 0px; }
  .ibe-ticket__flights-item__data-header__description-from, .ibe-ticket__flights-item__data-header__description-from--left { position: absolute; top: 0px; right: 0px; font-size: 1.875rem; font-family: iberiaheadline; }
  .ibe-ticket__flights-item__data-header__description-from--left { position: absolute; top: 0px; left: 0px; font-size: 1.875rem; font-family: iberiaheadline; }
